2020-10-23 00:01:53.518399
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.049365997314453 std=25.071475982666016
ys:nrmse  mean=0.10050500456970883 std=0.1348003819623822
ys:r2     mean=-0.045019955794171417 std=1.2392247222777548
ys:adj-r2 mean=2.616258435328322 std=1.8926420126758863
--------------------
el:rmse   mean=0.039395153522491455 std=0.012513353489339352
el:nrmse  mean=0.28997362446259134 std=0.2612723679035062
el:r2     mean=0.22578581619994606 std=0.9984231819000859
el:adj-r2 mean=2.192354956398193 std=1.5274540901638407


2020-10-23 17:42:29.899606
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.979360580444336 std=23.040903091430664
ys:nrmse  mean=0.10799210575874314 std=0.12524004562747407
ys:r2     mean=-0.08505820556060448 std=0.7869811149312579
ys:adj-r2 mean=2.707305763800617 std=1.1975713294203159
--------------------
el:rmse   mean=0.0442693866789341 std=0.024031268432736397
el:nrmse  mean=0.27318815809376756 std=0.2146176308447713
el:r2     mean=0.008960618543934684 std=1.233224751196315
el:adj-r2 mean=2.5375295766104373 std=1.889705973311372


2020-10-23 18:24:44.328359
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.826501846313477 std=29.199892044067383
ys:nrmse  mean=0.10892064134963386 std=0.15706637352284514
ys:r2     mean=-0.12516088158759037 std=1.0557914164430755
ys:adj-r2 mean=2.7479948403487446 std=1.6167786951271264
--------------------
el:rmse   mean=0.055514223873615265 std=0.03154948353767395
el:nrmse  mean=0.38348740611160437 std=0.3189569691304492
el:r2     mean=-0.42025259340284976 std=1.4821037838009876
el:adj-r2 mean=3.283961606538616 std=2.42118784759896


2020-10-23 19:02:22.563392
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.606395721435547 std=20.76095962524414
ys:nrmse  mean=0.10090094693337257 std=0.11012668945909752
ys:r2     mean=-0.06289844702107646 std=1.124569255814049
ys:adj-r2 mean=2.6641585473969207 std=1.715543634685209
--------------------
el:rmse   mean=0.04244855046272278 std=0.014694606885313988
el:nrmse  mean=0.29002511512468965 std=0.2555091121510154
el:r2     mean=0.3755188929179349 std=0.558784799784055
el:adj-r2 mean=1.9731322192593588 std=0.8513622082002903


2020-10-23 19:43:24.983762
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=164.3107147216797 std=33.574466705322266
ys:nrmse  mean=0.6113265139931261 std=0.13165368861072632
ys:r2     mean=-128.939121512447 std=148.46319666918265
ys:adj-r2 mean=205.87320094473208 std=231.15001674801172
--------------------
el:rmse   mean=0.08966930210590363 std=0.034888967871665955
el:nrmse  mean=0.7311384581560219 std=0.8056254119995714
el:r2     mean=-4.437502967825976 std=11.035311531745874
el:adj-r2 mean=9.421664338821014 std=16.90247434506133


2020-10-23 20:21:50.828612
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=75.84587097167969 std=33.72063064575195
ys:nrmse  mean=0.2770405863835589 std=0.11018984300976879
ys:r2     mean=-38.57822685147671 std=57.837721193745715
ys:adj-r2 mean=63.75303599845995 std=90.80410461865574
--------------------
el:rmse   mean=0.0677613615989685 std=0.025743424892425537
el:nrmse  mean=0.43472572148005845 std=0.28751132088953746
el:r2     mean=-1.5853058434554925 std=3.6218979576586974
el:adj-r2 mean=4.996172248390366 std=5.53682268258514


2020-10-23 21:01:08.433333
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=72.90257263183594 std=36.8872184753418
ys:nrmse  mean=0.2816937415432252 std=0.1627117650996948
ys:r2     mean=-22.385056582405717 std=32.38302205511281
ys:adj-r2 mean=38.80260962070769 std=54.19586701659786
--------------------
el:rmse   mean=0.06913439184427261 std=0.026966245844960213
el:nrmse  mean=0.4638708064272906 std=0.3422762612816002
el:r2     mean=-1.1163038485771524 std=2.5120643970155205
el:adj-r2 mean=4.286427042367997 std=3.8399582491421973


2020-10-23 21:40:09.768081
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=49.371910095214844 std=30.502702713012695
ys:nrmse  mean=0.20005251505121985 std=0.17399794796527823
ys:r2     mean=-5.560576763721598 std=6.019373521223775
ys:adj-r2 mean=11.247248081724406 std=9.295844109562209
--------------------
el:rmse   mean=0.060574017465114594 std=0.030738500878214836
el:nrmse  mean=0.4373647954060546 std=0.40574546970798986
el:r2     mean=-1.8756758208716864 std=5.449485562311274
el:adj-r2 mean=5.440088285177394 std=8.344033676844274


2020-10-23 22:18:38.010193
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.32638931274414 std=21.320409774780273
ys:nrmse  mean=0.11422279330345927 std=0.11765275671492219
ys:r2     mean=-0.3443222832736191 std=1.1328839023723607
ys:adj-r2 mean=3.0967704089742183 std=1.7213887979518103
--------------------
el:rmse   mean=0.04942186921834946 std=0.024294868111610413
el:nrmse  mean=0.35831089926041804 std=0.3333879867441097
el:r2     mean=-0.32159920616765075 std=1.4156895964564957
el:adj-r2 mean=3.048726754897573 std=2.1612471960986253


2020-10-23 22:56:31.077792
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.021493911743164 std=23.90839385986328
ys:nrmse  mean=0.10648809109805975 std=0.12779524188586272
ys:r2     mean=-0.7095495864948521 std=2.320416589516132
ys:adj-r2 mean=3.6265376789743278 std=3.5544462905863727
--------------------
el:rmse   mean=0.03294099122285843 std=0.01484510488808155
el:nrmse  mean=0.2331304292184461 std=0.24707105678394803
el:r2     mean=0.5606161286477692 std=0.3190683048168647
el:adj-r2 mean=1.6844422896304152 std=0.4871499023835694


2020-10-23 23:34:48.694867
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.45297622680664 std=22.39763641357422
ys:nrmse  mean=0.11581712435190201 std=0.12371717458847896
ys:r2     mean=-0.3968947480915833 std=1.1278797794816222
ys:adj-r2 mean=3.175405962081231 std=1.7137370850513136
--------------------
el:rmse   mean=0.02980145439505577 std=0.01610536314547062
el:nrmse  mean=0.2120626282608984 std=0.22663035687433622
el:r2     mean=0.5386989683293241 std=0.44553982186216184
el:adj-r2 mean=1.7152734628428035 std=0.6829139459190583


2020-10-24 00:13:24.385005
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.307886123657227 std=24.207374572753906
ys:nrmse  mean=0.10825346122261736 std=0.13209064424134812
ys:r2     mean=-0.640307927989443 std=1.8642505469397512
ys:adj-r2 mean=3.5350063306544777 std=2.850101567955842
--------------------
el:rmse   mean=0.04299690201878548 std=0.022276658564805984
el:nrmse  mean=0.30662388989134876 std=0.34324944730859647
el:r2     mean=0.06362660871700918 std=1.2307711055276291
el:adj-r2 mean=2.4417944382906507 std=1.8835757011706464


2020-10-24 00:51:57.777879
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.10268783569336 std=27.099609375
ys:nrmse  mean=0.129929912493184 std=0.1437976280823588
ys:r2     mean=-0.27826391511687676 std=0.855608713105092
ys:adj-r2 mean=3.0407618483426346 std=1.382295485891181
--------------------
el:rmse   mean=0.04196685180068016 std=0.014918588101863861
el:nrmse  mean=0.3293314479787872 std=0.32986990517682946
el:r2     mean=-0.5480205661548035 std=3.410135097378169
el:adj-r2 mean=3.3906796158471195 std=5.223606356887274


2020-10-24 01:29:53.484611
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=34.38071060180664 std=29.254127502441406
ys:nrmse  mean=0.14356273792281307 std=0.1558998256869016
ys:r2     mean=-2.3323910665713674 std=4.367628230233308
ys:adj-r2 mean=6.165059540784759 std=6.671604003530103
--------------------
el:rmse   mean=0.04599163681268692 std=0.018254632130265236
el:nrmse  mean=0.3524177356653154 std=0.3423612115459047
el:r2     mean=-0.9934073188475576 std=3.6517125987330314
el:adj-r2 mean=4.064961347217951 std=5.5951187810921645


2020-10-24 02:07:57.003589
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=176.69834899902344 std=56.229736328125
ys:nrmse  mean=0.6529256136421019 std=0.2023480845818966
ys:r2     mean=-135.35032124473528 std=162.70338030636034
ys:adj-r2 mean=218.91502040819597 std=262.23116763649944
--------------------
el:rmse   mean=0.0962873250246048 std=0.04686244577169418
el:nrmse  mean=0.7328058284441549 std=0.7340479704663364
el:r2     mean=-4.380156840183563 std=10.130625684670022
el:adj-r2 mean=9.397171626635089 std=15.541392039131269


2020-10-24 02:44:19.756444
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=76.70902252197266 std=26.30057144165039
ys:nrmse  mean=0.2853074576795299 std=0.09795307282553953
ys:r2     mean=-15.456256053838828 std=18.05844798317355
ys:adj-r2 mean=26.783795465806133 std=27.549827997456685
--------------------
el:rmse   mean=0.06650479882955551 std=0.030339302495121956
el:nrmse  mean=0.44037910995395874 std=0.3916025219536164
el:r2     mean=-0.28638086670884866 std=0.983286238533714
el:adj-r2 mean=3.0589936933138873 std=1.5606316114162821


2020-10-24 03:21:59.604210
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=107.59078216552734 std=67.88634490966797
ys:nrmse  mean=0.4238613673759047 std=0.3501744296590773
ys:r2     mean=-22.326989221658266 std=20.38541512190191
ys:adj-r2 mean=38.113385141369015 std=32.556796497815526
--------------------
el:rmse   mean=0.0689874142408371 std=0.028042646124958992
el:nrmse  mean=0.5005398345209765 std=0.48843408319983994
el:r2     mean=-1.029318412249307 std=2.0653385252000196
el:adj-r2 mean=4.160636411877741 std=3.1763953138796963


2020-10-24 04:00:16.808647
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=57.7652473449707 std=51.01461410522461
ys:nrmse  mean=0.2417795349746008 std=0.2812784938215336
ys:r2     mean=-5.832266670257476 std=5.5326788006176875
ys:adj-r2 mean=11.699541363692095 std=8.50221139167966
--------------------
el:rmse   mean=0.05605278164148331 std=0.023905320093035698
el:nrmse  mean=0.4033030338213977 std=0.32832616062640024
el:r2     mean=-0.4763317022710927 std=2.268147400241603
el:adj-r2 mean=3.302543318162693 std=3.46542057716729


2020-10-24 04:39:45.521872
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.891996383666992 std=28.81574821472168
ys:nrmse  mean=0.09789517171388798 std=0.15228008952871214
ys:r2     mean=-0.11269394225823684 std=1.4098155952719265
ys:adj-r2 mean=2.787988807806895 std=2.350004124693631
--------------------
el:rmse   mean=0.039943043142557144 std=0.019734837114810944
el:nrmse  mean=0.27659069542966175 std=0.27194838192799714
el:r2     mean=0.28016809673769927 std=0.6113594389866968
el:adj-r2 mean=2.1303045820544577 std=0.9470151907700516


2020-10-24 05:17:51.656289
