2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
el:r2     mean=0.8287154837558365 std=0.25755067673250887
el:adj-r2 mean=1.4458214271218384 std=0.6559617300944731


2020-10-21 02:51:11.188876
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.608753204345703 std=32.50044250488281
ys:nrmse  mean=0.1005101454902122 std=0.15863812958889323
ys:r2     mean=0.1686655145622096 std=1.0985316482300513
ys:adj-r2 mean=3.277900109317934 std=3.043390734317583
--------------------
el:rmse   mean=0.018780242651700974 std=0.012167132459580898
el:nrmse  mean=0.1740639071839219 std=0.2370809123883464
el:r2     mean=0.7768932662762459 std=0.31805997344761716
el:adj-r2 mean=1.5824193514894902 std=0.8102838223644471


2020-10-21 02:51:11.925614
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.812589645385742 std=31.5933837890625
ys:nrmse  mean=0.10023976272515218 std=0.15306919481586492
ys:r2     mean=0.1769329397485498 std=1.0517363028843039
ys:adj-r2 mean=3.2637107334789164 std=2.9551564782473703
--------------------
el:rmse   mean=0.021435553207993507 std=0.014666687697172165
el:nrmse  mean=0.19651913443363833 std=0.27581907875555856
el:r2     mean=0.7462845472845562 std=0.33955420554010957
el:adj-r2 mean=1.6607440238081648 std=0.8628956092690663


2020-10-21 02:51:33.178428
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.466999053955078 std=37.915103912353516
ys:nrmse  mean=0.12062409839062375 std=0.18652384672809058
ys:r2     mean=-0.19704045621938734 std=1.494076413698218
ys:adj-r2 mean=4.317478836200111 std=4.1542798468519315
--------------------
el:rmse   mean=0.02106311172246933 std=0.025668052956461906
el:nrmse  mean=0.23769974137453484 std=0.4619716300674107
el:r2     mean=0.7031576960747967 std=0.5164060675888762
el:adj-r2 mean=1.7656149945828836 std=1.3168162378962458


2020-10-21 03:47:53.169214
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.85853385925293 std=20.530717849731445
ys:nrmse  mean=0.07200814944426775 std=0.07478422911785126
ys:r2     mean=0.18063674477031794 std=1.1828293473849898
ys:adj-r2 mean=3.2886969509521187 std=3.360703069174795
--------------------
el:rmse   mean=0.012616753578186035 std=0.004952417220920324
el:nrmse  mean=0.09822446240322988 std=0.1000842645940009
el:r2     mean=0.8366353993618661 std=0.33635436504478883
el:adj-r2 mean=1.4218976654986506 std=0.8581207046485861


2020-10-21 03:51:44.040956
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=36.27207946777344 std=57.41101837158203
ys:nrmse  mean=0.160560372693722 std=0.292580925377497
ys:r2     mean=-1.0399931477177382 std=3.204278847276808
ys:adj-r2 mean=6.470068616509529 std=8.310660258487605
--------------------
el:rmse   mean=0.012351259589195251 std=0.004910213872790337
el:nrmse  mean=0.0926547002892747 std=0.09819362718572723
el:r2     mean=0.8336861638568246 std=0.35180966069876707
el:adj-r2 mean=1.4298599251521522 std=0.8976182818094899


2020-10-21 03:52:00.631743
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=32.67429733276367 std=48.98801040649414
ys:nrmse  mean=0.14367240211817298 std=0.24863137005697092
ys:r2     mean=-0.5898670694915136 std=2.3693421338758367
ys:adj-r2 mean=5.258469281502871 std=6.184677396192123
--------------------
el:rmse   mean=0.013001641258597374 std=0.004050941672176123
el:nrmse  mean=0.09937469781045968 std=0.09320806010905526
el:r2     mean=0.8601856533853176 std=0.2735770351600342
el:adj-r2 mean=1.3624079643255622 std=0.6977538945556018


2020-10-21 03:55:52.778198
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=39.963218688964844 std=67.78992462158203
ys:nrmse  mean=0.1790223724940139 std=0.3490407648709662
ys:r2     mean=-1.3816616932162444 std=4.490459670177616
ys:adj-r2 mean=7.313647539462463 std=11.530108756700557
--------------------
el:rmse   mean=0.014016556553542614 std=0.006775448564440012
el:nrmse  mean=0.12926845399592907 std=0.15328768482830435
el:r2     mean=0.7962276502315527 std=0.4383752207969786
el:adj-r2 mean=1.5253635239299226 std=1.1188260865873447


2020-10-21 03:56:42.935305
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=30.80401611328125 std=52.3131103515625
ys:nrmse  mean=0.13828673698950314 std=0.2663491819441799
ys:r2     mean=-0.40024790000897326 std=2.625495526292155
ys:adj-r2 mean=4.73262866459743 std=6.803192967979957
--------------------
el:rmse   mean=0.015166610479354858 std=0.006416759919375181
el:nrmse  mean=0.13055293185944636 std=0.14740199122391154
el:r2     mean=0.851994318812263 std=0.2704718949811901
el:adj-r2 mean=1.3852300772196087 std=0.6893816208174777


2020-10-21 03:56:54.560161
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=33.28873062133789 std=58.648799896240234
ys:nrmse  mean=0.14888033318870872 std=0.29757475901959796
ys:r2     mean=-0.8233604455364201 std=3.251789494580724
ys:adj-r2 mean=5.955410415281575 std=8.468424765084583
--------------------
el:rmse   mean=0.015626532956957817 std=0.009679832495748997
el:nrmse  mean=0.1471036784394069 std=0.1918833146056665
el:r2     mean=0.8367261865362507 std=0.29063162814079424
el:adj-r2 mean=1.4248544596729655 std=0.7412924463123209


2020-10-21 04:50:23.664281
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.897579193115234 std=19.667451858520508
ys:nrmse  mean=0.061808317380974344 std=0.06872626552287531
ys:r2     mean=0.25940319067393375 std=1.0199000553994138
ys:adj-r2 mean=3.1095245439949517 std=3.0031580570260163
--------------------
el:rmse   mean=0.018246814608573914 std=0.00661867018789053
el:nrmse  mean=0.13498160226928002 std=0.11395770850484684
el:r2     mean=0.7886457080168177 std=0.3456286264131678
el:adj-r2 mean=1.5518188833248692 std=0.8802137315478238


2020-10-21 04:52:38.662692
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.75444984436035 std=23.985637664794922
ys:nrmse  mean=0.09047731235278919 std=0.10466171891975068
ys:r2     mean=0.04011025822798083 std=1.0167228025330146
ys:adj-r2 mean=3.709654838516612 std=3.036719172563821
--------------------
el:rmse   mean=0.01984415203332901 std=0.010563069954514503
el:nrmse  mean=0.17094766098507835 std=0.2134880686694423
el:r2     mean=0.7826294460693349 std=0.31206062249099487
el:adj-r2 mean=1.5656864488469602 std=0.7947483210205522


2020-10-21 04:53:05.805449
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.819499969482422 std=23.784029006958008
ys:nrmse  mean=0.0900870489052622 std=0.1153273447570061
ys:r2     mean=0.19365388650897922 std=0.7214471762264729
ys:adj-r2 mean=3.2418036873670624 std=2.0684386945369675
--------------------
el:rmse   mean=0.01978769525885582 std=0.010823857970535755
el:nrmse  mean=0.1736523874972547 std=0.22255419786415645
el:r2     mean=0.7738992469355341 std=0.35440373864579017
el:adj-r2 mean=1.588232744791717 std=0.9027019085337833


2020-10-21 04:56:12.359850
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=26.554895401000977 std=34.89955139160156
ys:nrmse  mean=0.11268716610594645 std=0.17287293693074332
ys:r2     mean=-0.09068273366092248 std=1.2757335067325155
ys:adj-r2 mean=3.981924759654311 std=3.469742865797444
--------------------
el:rmse   mean=0.020400844514369965 std=0.013442136347293854
el:nrmse  mean=0.19331775868302356 std=0.2768311518196286
el:r2     mean=0.7253258152452335 std=0.4431191243238098
el:adj-r2 mean=1.7103548470919754 std=1.1290651187160337


2020-10-21 04:56:58.876092
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.370553970336914 std=27.387948989868164
ys:nrmse  mean=0.08677446856651787 std=0.12136476852171878
ys:r2     mean=0.24078366374655316 std=1.0656621838441724
ys:adj-r2 mean=3.1045444434768616 std=3.1409916389924035
--------------------
el:rmse   mean=0.01882268488407135 std=0.006640534847974777
el:nrmse  mean=0.14530879807198074 std=0.1339519711060265
el:r2     mean=0.784920013668489 std=0.38255755796401275
el:adj-r2 mean=1.559087134243036 std=0.974378527699827


2020-10-21 04:58:37.604921
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.942291259765625 std=24.646690368652344
ys:nrmse  mean=0.07538012276262383 std=0.09991435199109884
ys:r2     mean=0.34638074395880347 std=1.0695983046637032
ys:adj-r2 mean=2.890681284495881 std=3.22105592117716
--------------------
el:rmse   mean=0.01580331288278103 std=0.010946725495159626
el:nrmse  mean=0.15130419135570564 std=0.21926680228296272
el:r2     mean=0.8431750602326208 std=0.2753634997403299
el:adj-r2 mean=1.4068214538730512 std=0.701456462706661


2020-10-21 05:55:04.036709
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.22774314880371 std=43.80842590332031
ys:nrmse  mean=0.12490944533273182 std=0.22568184886613463
ys:r2     mean=-0.16261067069440766 std=1.9037238901310911
ys:adj-r2 mean=4.075673410903588 std=4.905796087515801
--------------------
el:rmse   mean=0.01571398787200451 std=0.012426094152033329
el:nrmse  mean=0.1571335131131127 std=0.24494327347666073
el:r2     mean=0.8390695789135639 std=0.2619135483363352
el:adj-r2 mean=1.4163983949493368 std=0.6673894333328058


2020-10-21 05:55:53.541836
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.018310546875 std=16.475261688232422
ys:nrmse  mean=0.06478539658437268 std=0.061076318065745115
ys:r2     mean=0.3645253412874361 std=0.8212611571980467
ys:adj-r2 mean=2.734079682766806 std=2.3077769525780254
--------------------
el:rmse   mean=0.013220611028373241 std=0.005215549375861883
el:nrmse  mean=0.0994919774053498 std=0.0989678474518967
el:r2     mean=0.8347726917685401 std=0.352049009716265
el:adj-r2 mean=1.4291793477413963 std=0.898152718046201


2020-10-21 05:56:30.305022
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=25.54951286315918 std=38.21396255493164
ys:nrmse  mean=0.11271374725618741 std=0.1954226023849932
ys:r2     mean=0.05632803014538947 std=1.4312830864879427
ys:adj-r2 mean=3.5124285864891243 std=3.712801398673792
--------------------
el:rmse   mean=0.01711169257760048 std=0.011019091121852398
el:nrmse  mean=0.1630894480942222 std=0.22755718658579924
el:r2     mean=0.8065937102005375 std=0.32655652708180916
el:adj-r2 mean=1.5028853212022129 std=0.8322074393037404


2020-10-21 06:00:54.219181
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=34.36180877685547 std=60.718685150146484
ys:nrmse  mean=0.1560908568352482 std=0.31439621296714604
ys:r2     mean=-0.7681716489206718 std=3.6329094980433614
ys:adj-r2 mean=5.65404092579765 std=9.294032130677069
--------------------
el:rmse   mean=0.01821483112871647 std=0.014969858340919018
el:nrmse  mean=0.18569574710983197 std=0.293610590422944
el:r2     mean=0.7763242675946584 std=0.3566622640247295
el:adj-r2 mean=1.5776966421541707 std=0.9088975105474731


2020-10-21 06:02:48.683840
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=32.081085205078125 std=53.25014877319336
ys:nrmse  mean=0.14408897090245038 std=0.2747927908294712
ys:r2     mean=-0.5551502548491845 std=2.775195367456938
ys:adj-r2 mean=5.098075789747304 std=7.125813844128176
--------------------
el:rmse   mean=0.0209515318274498 std=0.024590635672211647
el:nrmse  mean=0.23417618332237194 std=0.4492295836814438
el:r2     mean=0.6974556722478044 std=0.5157220017935255
el:adj-r2 mean=1.7812266078258854 std=1.314730874431182


2020-10-21 06:03:42.002716
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.930334091186523 std=48.33280944824219
ys:nrmse  mean=0.12214844776643366 std=0.24876674173791177
ys:r2     mean=-0.05777925513444865 std=2.2729992409244226
ys:adj-r2 mean=3.80792054706709 std=5.832058045072084
--------------------
el:rmse   mean=0.019328605383634567 std=0.024957574903964996
el:nrmse  mean=0.22406329545184916 std=0.45163779073092053
el:r2     mean=0.7394168895615882 std=0.4974820555729833
el:adj-r2 mean=1.6712555033633631 std=1.2691762736179846


2020-10-21 06:57:10.804562
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.3394832611084 std=34.179935455322266
ys:nrmse  mean=0.09971499468828315 std=0.1653179252007957
ys:r2     mean=0.18289169133990982 std=1.1857739817910606
ys:adj-r2 mean=3.254224057867076 std=3.3056101348788727
--------------------
el:rmse   mean=0.015090840868651867 std=0.006239582784473896
el:nrmse  mean=0.12682440116173382 std=0.13867920248184673
el:r2     mean=0.8526748620755459 std=0.2307100842975849
el:adj-r2 mean=1.3822605006536632 std=0.5875707666196557


2020-10-21 06:58:08.892877
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.238993644714355 std=18.338470458984375
ys:nrmse  mean=0.05211093153979368 std=0.06439709620274127
ys:r2     mean=0.47978305543765243 std=0.7613664248738548
ys:adj-r2 mean=2.4912935873504014 std=2.2937902145466333
--------------------
el:rmse   mean=0.014015821740031242 std=0.00489386823028326
el:nrmse  mean=0.10079527938267625 std=0.0903213496693198
el:r2     mean=0.838274862584466 std=0.3053694184792751
el:adj-r2 mean=1.4209201003003107 std=0.7785977519353525


2020-10-21 06:58:20.420976
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.86419105529785 std=31.562511444091797
ys:nrmse  mean=0.09418592729000655 std=0.15646834907374127
ys:r2     mean=0.3079695995575839 std=0.9765879401630496
ys:adj-r2 mean=2.890761692490099 std=2.648734994137251
--------------------
el:rmse   mean=0.01396681647747755 std=0.006143669132143259
el:nrmse  mean=0.11287417030185527 std=0.11428938548641147
el:r2     mean=0.8366673864078619 std=0.3022852360637219
el:adj-r2 mean=1.4243843938419454 std=0.7706798934629842


2020-10-21 07:02:45.217880
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.580322265625 std=29.845870971679688
ys:nrmse  mean=0.09758847043873103 std=0.15264792073735142
ys:r2     mean=0.2598075738694331 std=0.8761288343589693
ys:adj-r2 mean=2.995517812067498 std=2.28499374048844
--------------------
el:rmse   mean=0.01551578938961029 std=0.005828019231557846
el:nrmse  mean=0.13394308310535102 std=0.14519867438086007
el:r2     mean=0.7919892469864522 std=0.43780532399562505
el:adj-r2 mean=1.5389841152711774 std=1.1167183274652532


2020-10-21 07:03:31.804823
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.529504776000977 std=26.748502731323242
ys:nrmse  mean=0.08457010393182418 std=0.11952316764228911
ys:r2     mean=0.2888781533069764 std=0.9915851786306801
ys:adj-r2 mean=2.987191394929744 std=2.8948224083188783
--------------------
el:rmse   mean=0.018514899536967278 std=0.010499603115022182
el:nrmse  mean=0.1686454980682496 std=0.22794719620638637
el:r2     mean=0.8022421649152879 std=0.3147477687523191
el:adj-r2 mean=1.5147977927591871 std=0.8015287261679849


2020-10-21 07:04:52.560594
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.245716094970703 std=31.62903594970703
ys:nrmse  mean=0.09447452053322816 std=0.14983876274327845
ys:r2     mean=0.2864884035849121 std=1.0813914030091263
ys:adj-r2 mean=2.9874636012954108 std=3.079351019883253
--------------------
el:rmse   mean=0.013881553895771503 std=0.009512846358120441
el:nrmse  mean=0.13595378003685551 std=0.19818260445035488
el:r2     mean=0.8635030838745713 std=0.25025638548932544
el:adj-r2 mean=1.3534518043918797 std=0.6379658314955401


2020-10-21 08:00:44.915330
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.151264190673828 std=40.589637756347656
ys:nrmse  mean=0.11795743408223688 std=0.2024326695030429
ys:r2     mean=-0.11173076030143336 std=1.5987287747679244
ys:adj-r2 mean=4.022701045714979 std=4.274016904074635
--------------------
el:rmse   mean=0.014831095933914185 std=0.009432891383767128
el:nrmse  mean=0.13926495767059616 std=0.18921655119417985
el:r2     mean=0.8440938753966025 std=0.2672486020800586
el:adj-r2 mean=1.4040997170713685 std=0.681215456694816


2020-10-21 08:02:57.084639
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.369268417358398 std=19.54756736755371
ys:nrmse  mean=0.05375048832800533 std=0.0688154730207809
ys:r2     mean=0.40826895874399793 std=1.012503462276263
ys:adj-r2 mean=2.650281643263348 std=2.889833651065301
--------------------
el:rmse   mean=0.013626163825392723 std=0.005048856139183044
el:nrmse  mean=0.10686611982019949 std=0.10368196741967015
el:r2     mean=0.8373744215272664 std=0.33726425191948284
el:adj-r2 mean=1.422879496379373 std=0.8601828254007062


2020-10-21 08:03:20.714345
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.62890625 std=39.02920150756836
ys:nrmse  mean=0.11538714706331428 std=0.19176195645084795
ys:r2     mean=0.02643389722098164 std=1.5033627409162704
ys:adj-r2 mean=3.65246080141612 std=4.10318422137983
--------------------
el:rmse   mean=0.017166264355182648 std=0.01566781848669052
el:nrmse  mean=0.17570111334799848 std=0.2887643258646399
el:r2     mean=0.8039145492677731 std=0.29273423769084916
el:adj-r2 mean=1.5085029858695322 std=0.7454671248839424


2020-10-21 08:08:05.363795
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.945770263671875 std=44.96287536621094
ys:nrmse  mean=0.12518805260317442 std=0.2200465658509391
ys:r2     mean=-0.2736028116321479 std=2.0014036773171826
ys:adj-r2 mean=4.471794702532384 std=5.4659638722928285
--------------------
el:rmse   mean=0.020844953134655952 std=0.02491322159767151
el:nrmse  mean=0.23050678183428647 std=0.45047367442780256
el:r2     mean=0.7161300019679941 std=0.49073873702592813
el:adj-r2 mean=1.7337798504114175 std=1.2512851969352836


2020-10-21 08:08:22.789564
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=34.4530143737793 std=58.19850158691406
ys:nrmse  mean=0.15299263304488958 std=0.29366982970349
ys:r2     mean=-0.7664103400280765 std=3.200426579510982
ys:adj-r2 mean=5.724177363432449 std=8.369564503002897
--------------------
el:rmse   mean=0.02341242879629135 std=0.03254838287830353
el:nrmse  mean=0.2816172183089388 std=0.5811028729299016
el:r2     mean=0.5719160059817016 std=0.8091133507707066
el:adj-r2 mean=2.099280922980091 std=2.0653268868117665


2020-10-21 08:10:23.712161
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=29.98297691345215 std=48.17325210571289
ys:nrmse  mean=0.1325082909381783 std=0.23813779251566636
ys:r2     mean=-0.25335695930628604 std=2.246403175765763
ys:adj-r2 mean=4.416023371596005 std=6.038697514706053
--------------------
el:rmse   mean=0.019923876971006393 std=0.031111344695091248
el:nrmse  mean=0.2491864942340011 std=0.5478002213998395
el:r2     mean=0.6763048359231772 std=0.6899589484640053
el:adj-r2 mean=1.8308945148343299 std=1.7617388136718408


2020-10-21 09:03:05.736434
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.854257583618164 std=37.14549255371094
ys:nrmse  mean=0.10340818441501236 std=0.1946025684267016
ys:r2     mean=0.24178897134293206 std=1.4178937948356278
ys:adj-r2 mean=2.982310484941015 std=3.616673672372133
--------------------
el:rmse   mean=0.013340902514755726 std=0.00812129769474268
el:nrmse  mean=0.12702167821993732 std=0.1735825212675833
el:r2     mean=0.8665195032491324 std=0.2601089796453686
el:adj-r2 mean=1.3458563704827855 std=0.6632627738921493


2020-10-21 09:04:56.795446
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.76582145690918 std=20.08275604248047
ys:nrmse  mean=0.0549506233190316 std=0.07038440374243357
ys:r2     mean=0.5639415799373203 std=0.8865195843951141
ys:adj-r2 mean=2.264479540038962 std=2.67153937771055
--------------------
el:rmse   mean=0.012450466863811016 std=0.004211725667119026
el:nrmse  mean=0.09557860546035432 std=0.093852950989762
el:r2     mean=0.8600281843345225 std=0.3080243773528601
el:adj-r2 mean=1.3643824721179787 std=0.7858249890349771


2020-10-21 09:05:27.310535
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.83263397216797 std=35.16387176513672
ys:nrmse  mean=0.10491206047881318 std=0.1797935953650966
ys:r2     mean=0.2312523441053876 std=1.2156790152073185
ys:adj-r2 mean=3.0535124130232445 std=3.1590703764444186
--------------------
el:rmse   mean=0.014128899201750755 std=0.008013907819986343
el:nrmse  mean=0.13004659162313562 std=0.16830161735065982
el:r2     mean=0.8546879976583469 std=0.2753137066501133
el:adj-r2 mean=1.3781948141962737 std=0.7019628648891233


2020-10-21 09:08:45.656055
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=25.77886390686035 std=39.21114730834961
ys:nrmse  mean=0.11384487102073557 std=0.20235424541917507
ys:r2     mean=0.10138501400182058 std=1.5331899372602078
ys:adj-r2 mean=3.383663199852149 std=3.9497745513135936
--------------------
el:rmse   mean=0.015037287957966328 std=0.008453266695141792
el:nrmse  mean=0.1375096422957866 std=0.17894755441549423
el:r2     mean=0.8368685817858067 std=0.3084303248447558
el:adj-r2 mean=1.4235753294702955 std=0.786619574907957


2020-10-21 09:10:00.441881
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.214153289794922 std=53.437538146972656
ys:nrmse  mean=0.1350321827211603 std=0.279842353131241
ys:r2     mean=-0.3166703401710219 std=2.908048798794457
ys:adj-r2 mean=4.4281688511601836 std=7.415777331364734
--------------------
el:rmse   mean=0.01585789956152439 std=0.009549473412334919
el:nrmse  mean=0.1520287835526007 std=0.19789841319823143
el:r2     mean=0.7846244335685426 std=0.4422343508813412
el:adj-r2 mean=1.555035858844643 std=1.1284034058172383


2020-10-21 09:11:21.720306
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
