2020-06-29 07:46:59.644925
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.74303913116455 std=9.934374809265137
ys:nrmse  mean=0.062194536509885975 std=0.045322010613929486
ys:r2     mean=0.6076587746426417 std=0.24679738382816796
ys:adj-r2 mean=1.6261316473366598 std=0.39633895277708436
--------------------
el:rmse   mean=0.024756629019975662 std=0.009671906940639019
el:nrmse  mean=0.1635957615413175 std=0.11880087445610664
el:r2     mean=0.7683722822255911 std=0.21502877382899158
el:adj-r2 mean=1.3666914078634993 std=0.34134056152663544


2020-07-01 04:26:03.779506
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=25.021099090576172 std=10.965810775756836
ys:nrmse  mean=0.09830544210768706 std=0.06261445840045232
ys:r2     mean=-0.7520925382340793 std=1.940134125194249
ys:adj-r2 mean=3.734519681398077 std=2.957402606712741
--------------------
el:rmse   mean=0.023236051201820374 std=0.007733028847724199
el:nrmse  mean=0.1822552793875652 std=0.17831145475163618
el:r2     mean=0.5880591301230045 std=0.7303112833633891
el:adj-r2 mean=1.6353082786150073 std=1.1181741501392324


2020-07-01 07:15:35.352927
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=29.596200942993164 std=15.936727523803711
ys:nrmse  mean=0.11480917580582803 std=0.08003492703457164
ys:r2     mean=-1.0976140357617772 std=2.511939970524469
ys:adj-r2 mean=4.421749760956588 std=4.322747914276073
--------------------
el:rmse   mean=0.029794374480843544 std=0.015563043765723705
el:nrmse  mean=0.2639635485473333 std=0.34622021551213616
el:r2     mean=-0.4570449394912731 std=3.7053868043199003
el:adj-r2 mean=3.240887464642514 std=5.6792996494469135


2020-07-01 10:03:05.352793
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=46.610877990722656 std=19.11324691772461
ys:nrmse  mean=0.18230032056025092 std=0.10712597810625482
ys:r2     mean=-5.3779224013198945 std=6.191456570131006
ys:adj-r2 mean=11.0045330045138 std=9.657290122129067
--------------------
el:rmse   mean=0.04389761760830879 std=0.024406157433986664
el:nrmse  mean=0.375146928703502 std=0.4482234666609888
el:r2     mean=-1.0398515008918 std=4.864877950732226
el:adj-r2 mean=4.1666890333874145 std=7.456460158248557


2020-07-01 12:50:55.044558
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=75.51707458496094 std=17.19027328491211
ys:nrmse  mean=0.2814651110181537 std=0.07039108073106581
ys:r2     mean=-25.19433962011465 std=34.51866261437682
ys:adj-r2 mean=42.719339389353955 std=55.114422728385655
--------------------
el:rmse   mean=0.04990268498659134 std=0.024081500247120857
el:nrmse  mean=0.390165319067399 std=0.4562025270091148
el:r2     mean=0.01628499418725926 std=0.9479407569789805
el:adj-r2 mean=2.532750768479009 std=1.452447913682372


2020-07-01 15:38:35.138929
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=12.81920337677002 std=9.001748085021973
ys:nrmse  mean=0.05158027769507016 std=0.04103831535176605
ys:r2     mean=0.6296434356065191 std=0.4793236705915582
ys:adj-r2 mean=1.5773120015502413 std=0.7356481494874526
--------------------
el:rmse   mean=0.024785902351140976 std=0.010992251336574554
el:nrmse  mean=0.15605317523065199 std=0.0923939877548645
el:r2     mean=0.7149561716342697 std=0.3296344662659995
el:adj-r2 mean=1.4438871856140452 std=0.5051229791802901


2020-07-01 18:25:51.405202
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=10.503597259521484 std=6.233725547790527
ys:nrmse  mean=0.04320286512584075 std=0.03505352096158941
ys:r2     mean=0.6265659264745491 std=0.4350544843131713
ys:adj-r2 mean=1.5786888341159715 std=0.6644992604307814
--------------------
el:rmse   mean=0.024179469794034958 std=0.006855947431176901
el:nrmse  mean=0.1546580227521585 std=0.08999286791547735
el:r2     mean=0.7209770470670971 std=0.2817929031517607
el:adj-r2 mean=1.4336865589499048 std=0.42948735539212407


2020-07-01 21:12:59.596654
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=16.14580535888672 std=9.002745628356934
ys:nrmse  mean=0.06105551059492466 std=0.03398548943564625
ys:r2     mean=0.18659863644769245 std=0.8371315221352293
ys:adj-r2 mean=2.2653702050722004 std=1.2817296006521965
--------------------
el:rmse   mean=0.02670043706893921 std=0.010472994297742844
el:nrmse  mean=0.15945081032328998 std=0.08086456561165417
el:r2     mean=0.6970926448506742 std=0.3478292573104396
el:adj-r2 mean=1.4712538375503184 std=0.5309667278406734


2020-07-02 00:00:43.062346
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=19.640596389770508 std=10.734807968139648
ys:nrmse  mean=0.07988743347828145 std=0.06007866274618412
ys:r2     mean=0.11225601213960083 std=0.8627255036750103
ys:adj-r2 mean=2.384182770763533 std=1.3165100837914165
--------------------
el:rmse   mean=0.03813350945711136 std=0.01645742356777191
el:nrmse  mean=0.29204105398028374 std=0.3193994559668174
el:r2     mean=0.2574257253642075 std=0.8629635492254942
el:adj-r2 mean=2.149109529892675 std=1.3173210903642165


2020-07-02 02:48:57.872884
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.674041748046875 std=13.893649101257324
ys:nrmse  mean=0.11031392209000783 std=0.07594052679273297
ys:r2     mean=-0.821321545332044 std=1.800623004150784
ys:adj-r2 mean=3.833705284231565 std=2.7467658777015314
--------------------
el:rmse   mean=0.042725276201963425 std=0.028347332030534744
el:nrmse  mean=0.3601470337717739 std=0.5505201326793205
el:r2     mean=0.23034212575400118 std=0.8032162421799623
el:adj-r2 mean=2.1950172652489575 std=1.2242783075104662


2020-07-02 05:35:56.334754
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=12.347973823547363 std=7.560664176940918
ys:nrmse  mean=0.05113141017390381 std=0.042317226832929794
ys:r2     mean=0.6162302282411146 std=0.3814495362278189
ys:adj-r2 mean=1.59792810090191 std=0.5809812411110684
--------------------
el:rmse   mean=0.02611839771270752 std=0.0077408538199961185
el:nrmse  mean=0.17864757317151986 std=0.11700060623470543
el:r2     mean=0.6585918463528657 std=0.4203405992560494
el:adj-r2 mean=1.5287573621795039 std=0.642278137121278


2020-07-02 08:23:49.427759
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=11.600367546081543 std=6.080665588378906
ys:nrmse  mean=0.046285759850033616 std=0.030852926164546723
ys:r2     mean=0.692143471707692 std=0.3003092790881425
ys:adj-r2 mean=1.4875193144931234 std=0.46053491738705693
--------------------
el:rmse   mean=0.026422685012221336 std=0.011408176273107529
el:nrmse  mean=0.17398843356805227 std=0.10920520192403062
el:r2     mean=0.5925102762219253 std=0.5035570487088851
el:adj-r2 mean=1.6322876531866808 std=0.7703523232969507


2020-07-02 11:04:19.756037
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=13.807252883911133 std=5.997331142425537
ys:nrmse  mean=0.054630625167359184 std=0.031850607505297474
ys:r2     mean=0.5670915049860659 std=0.5039431578870406
ys:adj-r2 mean=1.6735121901421937 std=0.7683666819153628
--------------------
el:rmse   mean=0.022987913340330124 std=0.0058611854910850525
el:nrmse  mean=0.15027784779024506 std=0.09225599711720266
el:r2     mean=0.773433801237602 std=0.216556767798133
el:adj-r2 mean=1.3507921464898822 std=0.32959755163779886


2020-07-02 13:51:12.437991
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=17.364501953125 std=18.293676376342773
ys:nrmse  mean=0.07513975237847538 std=0.09823122406700699
ys:r2     mean=0.4949723893608244 std=0.44820962933384206
ys:adj-r2 mean=1.7779862431774789 std=0.6839306555729063
--------------------
el:rmse   mean=0.03554607182741165 std=0.013571154326200485
el:nrmse  mean=0.2873262283080281 std=0.3110587285746889
el:r2     mean=0.32556329587084576 std=0.9959714098859515
el:adj-r2 mean=2.0410838764515717 std=1.52342417415849


2020-07-02 16:38:35.970537
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=36.393089294433594 std=22.869943618774414
ys:nrmse  mean=0.1401609989887688 std=0.09727767573562872
ys:r2     mean=-5.583795749983026 std=14.533681519089503
ys:adj-r2 mean=12.022652880037475 std=24.974971223241806
--------------------
el:rmse   mean=0.04118097200989723 std=0.013808243907988071
el:nrmse  mean=0.33430262056969895 std=0.3444558863163952
el:r2     mean=-0.02443466660528284 std=1.6286015694506728
el:adj-r2 mean=2.5867309857681144 std=2.4917837816147324


2020-07-02 19:25:52.600739
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=13.095108032226562 std=6.233293533325195
ys:nrmse  mean=0.0525293800111918 std=0.03323706267890529
ys:r2     mean=0.45592742881520143 std=0.6515123094097278
ys:adj-r2 mean=1.8400150104215243 std=0.9957484728111808
--------------------
el:rmse   mean=0.030338358134031296 std=0.006869681179523468
el:nrmse  mean=0.19024029981535534 std=0.08970599796788585
el:r2     mean=0.6155708939528949 std=0.3586853437443516
el:adj-r2 mean=1.5981955207809029 std=0.5469216913656122


2020-07-02 22:13:37.866859
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=12.731996536254883 std=6.77829647064209
ys:nrmse  mean=0.05151072873496872 std=0.03561229188497547
ys:r2     mean=0.5243260132644667 std=0.474761361265168
ys:adj-r2 mean=1.7417437759423913 std=0.7282982864854977
--------------------
el:rmse   mean=0.030212407931685448 std=0.014083441346883774
el:nrmse  mean=0.1855202975021109 std=0.1053514235823056
el:r2     mean=0.49893858667035984 std=0.6678299793368927
el:adj-r2 mean=1.7806089397033502 std=1.0229723927213776


2020-07-03 01:00:29.406187
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=9.836614608764648 std=7.846487522125244
ys:nrmse  mean=0.04172415545798334 std=0.04153359335294038
ys:r2     mean=0.7584217651511552 std=0.26609322173649896
ys:adj-r2 mean=1.3764535153723947 std=0.4087061826769721
--------------------
el:rmse   mean=0.02356656827032566 std=0.0071733188815414906
el:nrmse  mean=0.16253111218709335 std=0.1466899814039925
el:r2     mean=0.7986038682380345 std=0.14813961445095106
el:adj-r2 mean=1.3133847675172 std=0.22472673230868115


2020-07-03 03:47:38.808094
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=20.803579330444336 std=15.626579284667969
ys:nrmse  mean=0.08623669468861574 std=0.0812429920359949
ys:r2     mean=0.05484258433072979 std=0.9874985298472934
ys:adj-r2 mean=2.4946843337504125 std=1.5446392134064508
--------------------
el:rmse   mean=0.032237742096185684 std=0.012671194039285183
el:nrmse  mean=0.2253102266541641 std=0.21076804002649868
el:r2     mean=0.5825562781569579 std=0.3858584726409452
el:adj-r2 mean=1.6483514322175072 std=0.590103938437263


2020-07-03 06:34:20.906046
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.758127212524414 std=15.732125282287598
ys:nrmse  mean=0.11592216025738336 std=0.08811053804741202
ys:r2     mean=-1.1995733439340674 std=2.594592544098294
ys:adj-r2 mean=4.556812196124177 std=4.403331146946214
--------------------
el:rmse   mean=0.040802281349897385 std=0.02006068080663681
el:nrmse  mean=0.28579987560087694 std=0.28040146903643365
el:r2     mean=0.20910514987621553 std=0.9558168918418236
el:adj-r2 mean=2.2330149931642564 std=1.460608939508976


2020-07-03 09:19:10.763405
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=11.891879081726074 std=6.9187116622924805
ys:nrmse  mean=0.048825114079901796 std=0.03759538630546915
ys:r2     mean=0.5946673866484153 std=0.4667113894695689
ys:adj-r2 mean=1.6255064156589092 std=0.7130997234514626
--------------------
el:rmse   mean=0.02656593546271324 std=0.008778354153037071
el:nrmse  mean=0.16933530121059406 std=0.09505011080661765
el:r2     mean=0.650847743416925 std=0.32652555668354855
el:adj-r2 mean=1.5468678285997377 std=0.5010839481199875


2020-07-03 11:57:35.659257
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=12.881403923034668 std=6.0723137855529785
ys:nrmse  mean=0.05198854143648015 std=0.03497880807107695
ys:r2     mean=0.5502961494370815 std=0.4589936261552653
ys:adj-r2 mean=1.6973249450835852 std=0.6998416688134769
--------------------
el:rmse   mean=0.029797783121466637 std=0.0152897285297513
el:nrmse  mean=0.1875684064330631 std=0.10903071330560558
el:r2     mean=0.45864243307784197 std=0.8664194780184055
el:adj-r2 mean=1.8424279462480118 std=1.32791336200604


2020-07-03 14:40:06.599937
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=13.935766220092773 std=8.316670417785645
ys:nrmse  mean=0.05685002834537299 std=0.04481439028848003
ys:r2     mean=0.4784809303973141 std=0.7087067725353224
ys:adj-r2 mean=1.8159296533095404 std=1.0835712714597845
--------------------
el:rmse   mean=0.023555956780910492 std=0.010271063074469566
el:nrmse  mean=0.1473068612615894 std=0.07836278359770225
el:r2     mean=0.7098972910836293 std=0.4141980248160281
el:adj-r2 mean=1.4524230909512315 std=0.6350750049146606


2020-07-03 17:27:18.667161
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=20.481523513793945 std=14.485793113708496
ys:nrmse  mean=0.08430725829809255 std=0.0818527657348162
ys:r2     mean=0.14387255579146596 std=0.6235330614316471
ys:adj-r2 mean=2.344236912499989 std=0.9527377712213884
--------------------
el:rmse   mean=0.028633246198296547 std=0.012611005455255508
el:nrmse  mean=0.2387580398716882 std=0.2514437177261814
el:r2     mean=0.37122696325490884 std=0.9708741281345282
el:adj-r2 mean=1.9684194393157373 std=1.486313679767164


2020-07-03 20:14:52.864986
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.61826705932617 std=12.256587982177734
ys:nrmse  mean=0.12737064566634976 std=0.07225870730274282
ys:r2     mean=-2.1101248145030214 std=2.811466895204212
ys:adj-r2 mean=5.920669882256376 std=4.4146172965499755
--------------------
el:rmse   mean=0.0321677140891552 std=0.01790410839021206
el:nrmse  mean=0.26646155888734396 std=0.3200662113407544
el:r2     mean=0.43990869445370684 std=0.6222233165321516
el:adj-r2 mean=1.8651710364599274 std=0.9507675053160634


2020-07-03 22:54:27.654712
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.247955322265625 std=10.880586624145508
ys:nrmse  mean=0.08167885731524233 std=0.03581200310193392
ys:r2     mean=0.4379946647786918 std=0.6686992146261224
ys:adj-r2 mean=1.454956699941059 std=0.541327935649718
--------------------
el:rmse   mean=0.02205638587474823 std=0.0021816925145685673
el:nrmse  mean=0.1208434405334476 std=0.028280965638819464
el:r2     mean=0.9542619725989391 std=0.00805257592949595
el:adj-r2 mean=1.037026022181811 std=0.006518751942925284


2020-07-03 23:44:17.978560
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=21.541250228881836 std=9.071290969848633
ys:nrmse  mean=0.08191763134587826 std=0.03851781573963014
ys:r2     mean=0.637350364708155 std=0.32122835463127397
ys:adj-r2 mean=1.2935735142838747 std=0.2600420013681742
--------------------
el:rmse   mean=0.028369789943099022 std=0.00584788154810667
el:nrmse  mean=0.149586250363515 std=0.016649648259395425
el:r2     mean=0.9192995363297078 std=0.038719291574959736
el:adj-r2 mean=1.0653289467807128 std=0.03134418841782463


2020-07-04 00:34:26.606592
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.81671905517578 std=11.0679931640625
ys:nrmse  mean=0.11495278018802346 std=0.040900971285307966
ys:r2     mean=0.14960155493671304 std=0.8650931664968046
ys:adj-r2 mean=1.6884177888607563 std=0.7003135157355085
--------------------
el:rmse   mean=0.026339253410696983 std=0.0032779700122773647
el:nrmse  mean=0.14666667664744062 std=0.04608635615301059
el:r2     mean=0.9320280073848198 std=0.024247958624713892
el:adj-r2 mean=1.0550249464027648 std=0.019629299839054152


2020-07-04 01:24:51.818443
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=30.534921646118164 std=6.233298301696777
ys:nrmse  mean=0.11413111809618126 std=0.026404640520580183
ys:r2     mean=0.28589140104347166 std=0.5726061716095984
ys:adj-r2 mean=1.578087913440999 std=0.4635383293982463
--------------------
el:rmse   mean=0.022902823984622955 std=0.00548666762188077
el:nrmse  mean=0.1381295021723341 std=0.07522303323550769
el:r2     mean=0.9492376335611037 std=0.022150468206704587
el:adj-r2 mean=1.0410933442600587 std=0.017931331405427478


2020-07-04 02:13:46.015651
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=30.551237106323242 std=8.451972007751465
ys:nrmse  mean=0.11247758504274352 std=0.02587783607379764
ys:r2     mean=0.15118898956537477 std=0.8233523517105266
ys:adj-r2 mean=1.687132722732792 std=0.6665233323370928
--------------------
el:rmse   mean=0.024950340390205383 std=0.004046947695314884
el:nrmse  mean=0.13650238752831031 std=0.035824433570560046
el:r2     mean=0.9379636241068258 std=0.02739245273713962
