2020-10-22 23:56:01.309858
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:nrmse  mean=0.13705185809792303 std=0.11830209044630297
ys:r2     mean=-2.613359164392084 std=4.042419135318255
ys:adj-r2 mean=2.588736381744581 std=1.7648703437584135
--------------------
el:rmse   mean=0.045578744262456894 std=0.023441821336746216
el:nrmse  mean=0.2702040601089441 std=0.1595476111457247
el:r2     mean=0.2511641220972643 std=0.6962032323847834
el:adj-r2 mean=1.330668055896097 std=0.30522442884976597


2020-10-23 02:27:51.874462
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.221900939941406 std=25.92437171936035
ys:nrmse  mean=0.09854718659128293 std=0.13918809401526688
ys:r2     mean=-0.031095071733017732 std=1.0938625894764034
ys:adj-r2 mean=1.4498887475434732 std=0.4736225320635917
--------------------
el:rmse   mean=0.03353072330355644 std=0.014162031933665276
el:nrmse  mean=0.23253175100716622 std=0.18470834070510214
el:r2     mean=0.29846968054587797 std=1.0310501493616422
el:adj-r2 mean=1.3060863361483817 std=0.44673735309801854


2020-10-23 03:08:26.236131
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.933116912841797 std=16.101438522338867
ys:nrmse  mean=0.09494348055157853 std=0.09009626051769855
ys:r2     mean=-0.07419910387944881 std=1.0288673273162163
ys:adj-r2 mean=1.469835703260345 std=0.4444880406671234
--------------------
el:rmse   mean=0.027942558750510216 std=0.006587477866560221
el:nrmse  mean=0.2151709417281166 std=0.20681776030173654
el:r2     mean=0.6136360283828872 std=0.4992404796046577
el:adj-r2 mean=1.1688940792864986 std=0.2161623780815673


2020-10-23 03:43:43.101809
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.049917221069336 std=23.037214279174805
ys:nrmse  mean=0.11083595192305343 std=0.12142920173548066
ys:r2     mean=-0.7780274155204487 std=2.2138785111400696
ys:adj-r2 mean=1.7766597234529864 std=0.9587869693564395
--------------------
el:rmse   mean=0.03176051750779152 std=0.017876017838716507
el:nrmse  mean=0.2416712568741536 std=0.32268416087814245
el:r2     mean=0.5548429378746172 std=0.4583812789284011
el:adj-r2 mean=1.194021570618357 std=0.19842348354990338


2020-10-23 04:24:19.673480
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.44821548461914 std=18.57242774963379
ys:nrmse  mean=0.09344341997152586 std=0.10129498728202344
ys:r2     mean=-0.2995898838442523 std=1.3097630628655927
ys:adj-r2 mean=1.5764242492856597 std=0.5960313961215391
--------------------
el:rmse   mean=0.034189622849226 std=0.015613259747624397
el:nrmse  mean=0.24580006744166102 std=0.25616317470598615
el:r2     mean=0.50675451795855 std=0.387728133353717
el:adj-r2 mean=1.2167902675514832 std=0.1701099867994471


2020-10-23 04:59:54.749739
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.705368041992188 std=13.720061302185059
ys:nrmse  mean=0.09513232680313931 std=0.07604572457227159
ys:r2     mean=-0.20214683695685198 std=1.0166635145399232
ys:adj-r2 mean=1.5286733017530383 std=0.4421628838021143
--------------------
el:rmse   mean=0.042620833963155746 std=0.016110531985759735
el:nrmse  mean=0.30228844375385744 std=0.27387244791616144
el:r2     mean=0.2219309096141208 std=0.6907989639151058
el:adj-r2 mean=1.3405944568547088 std=0.29884078690152477


2020-10-23 05:39:58.699542
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.861064910888672 std=18.032236099243164
ys:nrmse  mean=0.09949436054924395 std=0.09023945808585006
ys:r2     mean=-0.28351497389241925 std=0.8945929512814811
ys:adj-r2 mean=1.5641012836847903 std=0.39406297645533717
--------------------
el:rmse   mean=0.032393988221883774 std=0.014160005375742912
el:nrmse  mean=0.23277344502432956 std=0.24029798020404042
el:r2     mean=0.5359065598443546 std=0.3999918270254493
el:adj-r2 mean=1.2028212137592098 std=0.17310881128575253


2020-10-23 06:15:48.639732
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=126.07501220703125 std=45.217803955078125
ys:nrmse  mean=0.47512178685432505 std=0.18778840908789754
ys:r2     mean=-59.6656092886984 std=83.0504636244121
ys:adj-r2 mean=28.199133930120688 std=38.17285520299065
--------------------
el:rmse   mean=0.06669262051582336 std=0.036007583141326904
el:nrmse  mean=0.416350089135933 std=0.32565829707913757
el:r2     mean=-0.47014738248451937 std=1.2607861045045126
el:adj-r2 mean=1.6504285244772927 std=0.5664777069056756


2020-10-23 06:55:26.974118
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.32762145996094 std=23.412561416625977
ys:nrmse  mean=0.17547602769843715 std=0.1279901714211322
ys:r2     mean=-5.833666883166343 std=10.091687172792682
ys:adj-r2 mean=3.974790485954086 std=4.374347003353648
--------------------
el:rmse   mean=0.04214802384376526 std=0.023861438035964966
el:nrmse  mean=0.337613332875134 std=0.35355376329327787
el:r2     mean=-0.42727189134443055 std=2.2128418109720145
el:adj-r2 mean=1.6199466316384945 std=0.9599597513334502


2020-10-23 07:31:09.560886
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=46.413238525390625 std=29.037996292114258
ys:nrmse  mean=0.1825820679503412 std=0.14961790112543707
ys:r2     mean=-8.767354491525612 std=13.905367159570696
ys:adj-r2 mean=5.361842371918195 std=6.33488858676025
--------------------
el:rmse   mean=0.044846855103969574 std=0.016385838389396667
el:nrmse  mean=0.29660409205195587 std=0.2013819398401165
el:r2     mean=0.015813897475365303 std=1.1340081263136155
el:adj-r2 mean=1.4296181176311986 std=0.49120898757078


2020-10-23 08:11:14.947005
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.099273681640625 std=30.10037612915039
ys:nrmse  mean=0.16698316966086027 std=0.11371940963639103
ys:r2     mean=-12.246829778117121 std=31.140110509284735
ys:adj-r2 mean=7.053673035814707 std=14.38403748740779
--------------------
el:rmse   mean=0.03339136391878128 std=0.015958914533257484
el:nrmse  mean=0.2166151592977271 std=0.17851166897769705
el:r2     mean=0.15729074524354159 std=1.312338436940616
el:adj-r2 mean=1.3670088853222562 std=0.5689457364143566


2020-10-23 08:47:07.603313
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.3485164642334 std=24.478103637695312
ys:nrmse  mean=0.10298552270573988 std=0.13202406932653937
ys:r2     mean=-0.6380888947227045 std=2.5223863362404395
ys:adj-r2 mean=1.7143311890615813 std=1.0934998437465584
--------------------
el:rmse   mean=0.03541601821780205 std=0.009249945171177387
el:nrmse  mean=0.24756406828548866 std=0.1937933705928864
el:r2     mean=0.13936891969141432 std=1.3379712910151564
el:adj-r2 mean=1.3750584495599711 std=0.579953165371253


2020-10-23 09:27:38.453843
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.678760528564453 std=24.57232666015625
ys:nrmse  mean=0.08256346779579603 std=0.13144650194157453
ys:r2     mean=0.41454268339820954 std=0.6680045859879559
ys:adj-r2 mean=1.2554930559090622 std=0.2891983240635805
--------------------
el:rmse   mean=0.02884647622704506 std=0.013476196676492691
el:nrmse  mean=0.16721422663609523 std=0.10025188642532538
el:r2     mean=0.6618184248283195 std=0.34902102024940884
el:adj-r2 mean=1.1491151694749577 std=0.15370748851182497


2020-10-23 10:03:30.432957
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.50648307800293 std=19.82872772216797
ys:nrmse  mean=0.10335996885247885 std=0.10795394892478037
ys:r2     mean=-0.12354229754093449 std=1.0809359549708308
ys:adj-r2 mean=1.492557339322034 std=0.4676587399074824
--------------------
el:rmse   mean=0.03578796982765198 std=0.01714293844997883
el:nrmse  mean=0.2296320273753411 std=0.14687595936801948
el:r2     mean=0.5123301855346647 std=0.4755097041663731
el:adj-r2 mean=1.2136734882687907 std=0.2057546629782054


2020-10-23 10:43:07.996323
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.388158798217773 std=15.465422630310059
ys:nrmse  mean=0.09658195251967198 std=0.07657610858900477
ys:r2     mean=-0.2135638959409532 std=1.0977717314471434
ys:adj-r2 mean=1.5394966696558101 std=0.49176922178813065
--------------------
el:rmse   mean=0.029270565137267113 std=0.0093570277094841
el:nrmse  mean=0.2097585284454772 std=0.17335474599969458
el:r2     mean=0.40795587924577675 std=0.9143228678463649
el:adj-r2 mean=1.2578579206849103 std=0.3962975315008294


2020-10-23 11:19:31.233942
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.95358657836914 std=16.099185943603516
ys:nrmse  mean=0.11850740113106462 std=0.09334213707813287
ys:r2     mean=-0.9555243606874024 std=1.5248621576080847
ys:adj-r2 mean=1.8591287187813446 std=0.6594785094586985
--------------------
el:rmse   mean=0.03338408097624779 std=0.015108943916857243
el:nrmse  mean=0.23006455209760532 std=0.1732596690441596
el:r2     mean=0.38099429549846675 std=0.6927350103448587
el:adj-r2 mean=1.270210929964441 std=0.299937446262713


2020-10-23 11:58:56.148820
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.177593231201172 std=16.317546844482422
ys:nrmse  mean=0.09462319903650501 std=0.08792420481843743
ys:r2     mean=0.03435498354019177 std=0.763086944606471
ys:adj-r2 mean=1.427541506989427 std=0.34565313687004734
--------------------
el:rmse   mean=0.043524470180273056 std=0.021044209599494934
el:nrmse  mean=0.29617279844163036 std=0.29369254255728117
el:r2     mean=0.19266122689753365 std=0.7580741324306719
el:adj-r2 mean=1.3528368232844667 std=0.3285466207764275


2020-10-23 12:34:35.390338
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=103.64173889160156 std=57.674407958984375
ys:nrmse  mean=0.39909461052317174 std=0.29355688504851235
ys:r2     mean=-31.774710055641474 std=30.61574064341879
ys:adj-r2 mean=15.449713965319907 std=13.387529879192593
--------------------
el:rmse   mean=0.06313306838274002 std=0.03714366629719734
el:nrmse  mean=0.45720542318346996 std=0.3514379164237428
el:r2     mean=-1.1523270910949879 std=3.5636709962975033
el:adj-r2 mean=1.9445916763443498 std=1.5474824805913365


2020-10-23 13:14:11.486488
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=58.8561897277832 std=44.685367584228516
ys:nrmse  mean=0.23978241791135 std=0.23253390906668453
ys:r2     mean=-6.293833490631076 std=8.693812222397895
ys:adj-r2 mean=4.1871588794444055 std=3.7641041226829492
--------------------
el:rmse   mean=0.04634956642985344 std=0.017370419576764107
el:nrmse  mean=0.3318210983068717 std=0.31723737488077924
el:r2     mean=-0.7996952390748617 std=3.6629106512583194
el:adj-r2 mean=1.7845577238589718 std=1.5886597094809503


2020-10-23 13:50:57.740038
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=48.96916580200195 std=29.73792839050293
ys:nrmse  mean=0.19269014230221754 std=0.14935191006720405
ys:r2     mean=-4.937337366215061 std=7.603953900079715
ys:adj-r2 mean=3.5867483178783273 std=3.2944789699806996
--------------------
el:rmse   mean=0.05175153166055679 std=0.030826088041067123
el:nrmse  mean=0.3723493447674818 std=0.366776232339648
el:r2     mean=-0.8478419465131222 std=3.315729650661019
el:adj-r2 mean=1.8064161437150474 std=1.4384073654171157


2020-10-23 14:29:41.187842
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.817832946777344 std=29.468759536743164
ys:nrmse  mean=0.18002320129357116 std=0.15630040347744129
ys:r2     mean=-4.366156727153216 std=7.350200942696126
ys:adj-r2 mean=3.33804803957596 std=3.1844939696226544
--------------------
el:rmse   mean=0.03259380906820297 std=0.011003077030181885
el:nrmse  mean=0.229311794680572 std=0.18252005721875883
el:r2     mean=0.38924637141631035 std=0.7471561796085194
el:adj-r2 mean=1.2668286932564095 std=0.32342185678578134


2020-10-23 15:06:50.224698
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.058025360107422 std=25.80434799194336
ys:nrmse  mean=0.11553777323088747 std=0.13202245669884638
ys:r2     mean=-0.7778553132905436 std=2.322066314517639
ys:adj-r2 mean=1.7770204766407922 std=1.0060356878821086
--------------------
el:rmse   mean=0.02963518537580967 std=0.010423623956739902
el:nrmse  mean=0.21912956325260047 std=0.19878899130016828
el:r2     mean=0.4896016780701948 std=0.6762011076040156
el:adj-r2 mean=1.2226952371820812 std=0.29293041387355084


2020-10-23 15:45:35.190211
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.372535705566406 std=19.425336837768555
ys:nrmse  mean=0.08632661905573706 std=0.1046572892007893
ys:r2     mean=-0.06327779288401207 std=1.4234937643538337
ys:adj-r2 mean=1.4758019282309394 std=0.6557896814581631
--------------------
el:rmse   mean=0.025473710149526596 std=0.0068553960882127285
el:nrmse  mean=0.16427699781005348 std=0.11526029701446816
el:r2     mean=0.7719204955829916 std=0.16247313537052663
el:adj-r2 mean=1.100362962298129 std=0.07062153766907764


2020-10-23 16:22:24.425673
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.661029815673828 std=22.36264991760254
ys:nrmse  mean=0.1254921116657712 std=0.12314241002965173
ys:r2     mean=-0.7736029029380538 std=1.9916431094505385
ys:adj-r2 mean=1.7797479998202057 std=0.8655842761684377
--------------------
el:rmse   mean=0.03837565332651138 std=0.014550958760082722
el:nrmse  mean=0.27895846420579695 std=0.2893394864150532
el:r2     mean=0.33226354133789787 std=0.6975255278255141
el:adj-r2 mean=1.2913559691985765 std=0.3017010562566439


2020-10-23 17:01:24.045274
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.302379608154297 std=14.79233169555664
ys:nrmse  mean=0.08330637079842045 std=0.08154689029170424
ys:r2     mean=0.13755005450413366 std=0.9354800037248078
ys:adj-r2 mean=1.3799305441384886 std=0.4085768427479916
--------------------
el:rmse   mean=0.03382068872451782 std=0.015916578471660614
el:nrmse  mean=0.22843880688515417 std=0.16764037129699777
el:r2     mean=0.266676217749378 std=0.939858095309555
el:adj-r2 mean=1.3189611375868047 std=0.4074055927283745


2020-10-23 17:39:34.139962
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.522014617919922 std=17.131105422973633
ys:nrmse  mean=0.1019244155806149 std=0.09500227053928254
ys:r2     mean=-0.744019250775754 std=1.6534346317116981
ys:adj-r2 mean=1.7693127230877188 std=0.7366055193106313
--------------------
el:rmse   mean=0.040581561625003815 std=0.02275969833135605
el:nrmse  mean=0.32357052794853275 std=0.40094751613960394
el:r2     mean=0.2398641849064879 std=0.6811264269097917
el:adj-r2 mean=1.3329248135574217 std=0.2944689997578548


2020-10-23 18:17:36.778920
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.457416534423828 std=23.7501163482666
ys:nrmse  mean=0.11512938519171637 std=0.1278812135703578
ys:r2     mean=-0.11194315133519166 std=0.7228914199009124
ys:adj-r2 mean=1.4879190339614232 std=0.3138461736024719
--------------------
el:rmse   mean=0.038606274873018265 std=0.019112447276711464
el:nrmse  mean=0.2574562675575582 std=0.19586603293477226
el:r2     mean=0.14905617499156737 std=1.0057031132048446
el:adj-r2 mean=1.3708003970135831 std=0.43552488015184226


2020-10-23 18:55:38.138464
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=98.58014678955078 std=47.89473342895508
ys:nrmse  mean=0.3818959625107453 std=0.2505325611160148
ys:r2     mean=-28.387414126811386 std=36.21710018130481
ys:adj-r2 mean=13.819034726874204 std=15.68154534737904
--------------------
el:rmse   mean=0.06063937395811081 std=0.015264586545526981
el:nrmse  mean=0.3792088123171576 std=0.20614534320064531
el:r2     mean=-0.5850495657149721 std=2.0071289959086265
el:adj-r2 mean=1.6946847302934855 std=0.8694361828462025


2020-10-23 19:33:31.529909
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.66325759887695 std=23.219974517822266
ys:nrmse  mean=0.1775369131505512 std=0.13062065063022651
ys:r2     mean=-4.2735609931283935 std=6.220502264127136
ys:adj-r2 mean=3.3086317895487696 std=2.696532671480058
--------------------
el:rmse   mean=0.05068735033273697 std=0.023431770503520966
el:nrmse  mean=0.33493892803693376 std=0.22307340555101368
el:r2     mean=0.02628321557627864 std=1.0762551447976925
el:adj-r2 mean=1.426325986374105 std=0.4658298526127921


2020-10-23 20:10:46.093858
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=45.39761734008789 std=38.45806884765625
ys:nrmse  mean=0.18792508970749747 std=0.21097615303105022
ys:r2     mean=-4.227598967227857 std=5.566350418598717
ys:adj-r2 mean=3.2808261187823105 std=2.409654407119168
--------------------
el:rmse   mean=0.0431571826338768 std=0.020504454150795937
el:nrmse  mean=0.3090428399762978 std=0.26281837037114997
el:r2     mean=-0.19902397310423758 std=1.3549153180570799
el:adj-r2 mean=1.5227168674916494 std=0.5866968584887055


2020-10-23 20:49:25.159121
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.179073333740234 std=27.825305938720703
ys:nrmse  mean=0.1772376367673128 std=0.1536212140036964
ys:r2     mean=-5.483150687768107 std=8.583886212074887
ys:adj-r2 mean=3.8809516102079824 std=3.828302796500373
--------------------
el:rmse   mean=0.0372239425778389 std=0.0098339281976223
el:nrmse  mean=0.23376041455911328 std=0.12538274474218294
el:r2     mean=0.31617917084000685 std=0.7640589641865324
el:adj-r2 mean=1.2986943333039282 std=0.33056560823542047


2020-10-23 21:27:32.599602
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.966533660888672 std=25.552297592163086
ys:nrmse  mean=0.0838775636989925 std=0.13646696236597627
ys:r2     mean=0.33043392181733156 std=0.7479310641240645
ys:adj-r2 mean=1.2945228941715403 std=0.3283914257573357
--------------------
el:rmse   mean=0.027931343764066696 std=0.011884704232215881
el:nrmse  mean=0.2311101524301047 std=0.2557811840186324
el:r2     mean=0.40410177368838857 std=1.1050796395393612
el:adj-r2 mean=1.2595698355486253 std=0.4791685156803624


2020-10-23 22:05:32.146576
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.114391326904297 std=24.255348205566406
ys:nrmse  mean=0.08720166659087988 std=0.13071604108661813
ys:r2     mean=0.37812622008747043 std=0.6552339003179071
ys:adj-r2 mean=1.2730449262824928 std=0.28370082600941093
--------------------
el:rmse   mean=0.03431720286607742 std=0.010970653966069221
el:nrmse  mean=0.22779863764729616 std=0.16413315526043773
el:r2     mean=0.5908990022970605 std=0.29760932495771564
el:adj-r2 mean=1.179856701700714 std=0.12959890356143927


2020-10-23 22:44:57.634662
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.730487823486328 std=16.290910720825195
ys:nrmse  mean=0.09084984808190634 std=0.09025937163161736
ys:r2     mean=-0.08299021950082464 std=0.909314807584573
ys:adj-r2 mean=1.478293464281595 std=0.4089879832370237
--------------------
el:rmse   mean=0.027974015101790428 std=0.012315213680267334
el:nrmse  mean=0.22427176962972709 std=0.2733288560166236
el:r2     mean=0.6751811149360853 std=0.2955111821083902
el:adj-r2 mean=1.1416283499589752 std=0.127700710000516


2020-10-23 23:23:28.259886
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.792564392089844 std=15.622708320617676
ys:nrmse  mean=0.06884732500085074 std=0.08309820037976572
ys:r2     mean=0.36342350315738675 std=0.747224961634878
ys:adj-r2 mean=1.2774094293282636 std=0.3238821323163192
--------------------
el:rmse   mean=0.03886545076966286 std=0.028986314311623573
el:nrmse  mean=0.3080854020600109 std=0.4938717425409444
el:r2     mean=0.4090124239072919 std=0.8083044771908906
el:adj-r2 mean=1.25797634843691 std=0.3503058264677575


2020-10-24 00:02:53.876524
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.9515380859375 std=14.457722663879395
ys:nrmse  mean=0.08276063324192288 std=0.07927882963225365
ys:r2     mean=-0.08212494414339538 std=1.2446403342296335
ys:adj-r2 mean=1.481781296424364 std=0.5687519895877043
--------------------
el:rmse   mean=0.043294355273246765 std=0.011847985908389091
el:nrmse  mean=0.29698120954528756 std=0.26906946892432787
el:r2     mean=0.4063858648023163 std=0.35007909227158374
el:adj-r2 mean=1.2608435865841199 std=0.1513352251208346


2020-10-24 00:40:06.162301
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=30.620046615600586 std=15.768284797668457
ys:nrmse  mean=0.12204473666777342 std=0.07941965960477257
ys:r2     mean=-1.5258375304183849 std=2.930131047977413
ys:adj-r2 mean=2.103552128864203 std=1.2696541001063273
--------------------
el:rmse   mean=0.045658212155103683 std=0.021499808877706528
el:nrmse  mean=0.2955773043815952 std=0.22878225423717904
el:r2     mean=0.023631380386343503 std=0.9324962148563918
el:adj-r2 mean=1.4275222889233492 std=0.4056526209143269


2020-10-24 01:20:17.470489
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=146.32537841796875 std=99.15404510498047
ys:nrmse  mean=0.582275017860499 std=0.5405495079598663
ys:r2     mean=-46.662928755030364 std=40.077419462712186
ys:adj-r2 mean=21.968131021798115 std=17.420696921536884
--------------------
el:rmse   mean=0.05803835391998291 std=0.03339018672704697
el:nrmse  mean=0.4906549060560561 std=0.6270760905740874
el:r2     mean=-0.5278119195180068 std=2.30412245182417
el:adj-r2 mean=1.6680051614658726 std=0.9990893481313513


2020-10-24 01:58:08.287065
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.74805450439453 std=24.11623764038086
ys:nrmse  mean=0.17752407410128276 std=0.1347832526773054
ys:r2     mean=-5.328342055254672 std=7.804506780190306
ys:adj-r2 mean=3.815104674748556 std=3.521407584904565
--------------------
el:rmse   mean=0.044907696545124054 std=0.021817080676555634
el:nrmse  mean=0.29095700560622956 std=0.2215330140718646
el:r2     mean=-0.022499596588804238 std=1.1822800607609791
el:adj-r2 mean=1.445103324963317 std=0.5122903204624965


2020-10-24 02:40:09.255226
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=49.839202880859375 std=26.74030303955078
ys:nrmse  mean=0.19595921685838338 std=0.14101248496491453
ys:r2     mean=-8.471771210549097 std=12.882659863184214
ys:adj-r2 mean=5.234300856623771 std=5.909906174079309
--------------------
el:rmse   mean=0.0411643348634243 std=0.02906676195561886
el:nrmse  mean=0.29754766373255054 std=0.28887013405382855
el:r2     mean=-0.046963558547907916 std=1.7126504439320074
el:adj-r2 mean=1.456975166965984 std=0.742760134089112


2020-10-24 03:16:45.554526
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.779319763183594 std=24.078628540039062
ys:nrmse  mean=0.13897547890451517 std=0.13391662606518193
ys:r2     mean=-1.8607156976022214 std=3.1048957984588523
ys:adj-r2 mean=2.249040900174289 std=1.3438204053270384
--------------------
el:rmse   mean=0.03371139615774155 std=0.01660153828561306
el:nrmse  mean=0.28494147567942385 std=0.32949859678049925
el:r2     mean=-0.5348521323925739 std=3.352264692446284
el:adj-r2 mean=1.6679816847208067 std=1.4540693853346676


2020-10-24 03:58:10.704235
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.5958251953125 std=22.416757583618164
ys:nrmse  mean=0.10367243637881854 std=0.11905431540262226
ys:r2     mean=-0.1655044713396553 std=0.9384266080314201
ys:adj-r2 mean=1.5144576907427694 std=0.413333908334154
--------------------
el:rmse   mean=0.026853714138269424 std=0.012011251412332058
el:nrmse  mean=0.1749109731183207 std=0.126375536560043
