2020-07-03 22:53:43.868799
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.487136840820312 std=7.907558441162109
ys:nrmse  mean=0.07361476291951426 std=0.03216644765346266
ys:r2     mean=0.6844949913995123 std=0.30049668273762253
ys:adj-r2 mean=1.255408816486109 std=0.24325921935902783
--------------------
el:rmse   mean=0.017423389479517937 std=0.00284021208062768
el:nrmse  mean=0.10336933961300511 std=0.051431963335219696
el:r2     mean=0.9709597344952607 std=0.009576637015112386
el:adj-r2 mean=1.0235087863609795 std=0.007752515678900549


2020-07-04 07:42:05.754451
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.874353408813477 std=7.278308391571045
ys:nrmse  mean=0.07425352518885274 std=0.02727964695124162
ys:r2     mean=0.6486886001479232 std=0.35603979261389923
ys:adj-r2 mean=1.2843949427373955 std=0.28822268925887085
--------------------
el:rmse   mean=0.013890660367906094 std=0.004883733578026295
el:nrmse  mean=0.08649254046253396 std=0.05550040447657298
el:r2     mean=0.9802734263373609 std=0.012465633534193488
el:adj-r2 mean=1.0159691310602315 std=0.010091227146728077


2020-07-04 08:22:39.608856
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.084882736206055 std=4.841945648193359
ys:nrmse  mean=0.064943308580227 std=0.02364172513682281
ys:r2     mean=0.8038652087919523 std=0.12976911700111
ys:adj-r2 mean=1.1587757833588956 std=0.10505118995327953
--------------------
el:rmse   mean=0.014769154600799084 std=0.0038369062822312117
el:nrmse  mean=0.08942130275535837 std=0.0497684276918503
el:r2     mean=0.9787624133007814 std=0.009859425967433149
el:adj-r2 mean=1.0171923320898435 std=0.007981440068874406


2020-07-04 09:02:58.747469
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=14.769354820251465 std=4.58144474029541
ys:nrmse  mean=0.0561559360577861 std=0.02158895198515986
ys:r2     mean=0.8495941780636208 std=0.10719582685388375
ys:adj-r2 mean=1.1217570939484975 std=0.08677757411981067
--------------------
el:rmse   mean=0.01687440276145935 std=0.0032107930164784193
el:nrmse  mean=0.10097265315382004 std=0.05313408273392038
el:r2     mean=0.9724628131066951 std=0.010723345854044795
el:adj-r2 mean=1.0222920084374374 std=0.008680803786607636


2020-07-04 09:42:13.186739
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=14.546070098876953 std=6.2889251708984375
ys:nrmse  mean=0.05646037875951154 std=0.030301955055139735
ys:r2     mean=0.8792907251575137 std=0.0545705579298739
ys:adj-r2 mean=1.097717032015346 std=0.0441761659432313
--------------------
el:rmse   mean=0.015998678281903267 std=0.006565575022250414
el:nrmse  mean=0.1020929069142082 std=0.07331857821776726
el:r2     mean=0.9724665583796316 std=0.02155427861393065
el:adj-r2 mean=1.0222889765498222 std=0.01744870173508664


2020-07-04 10:22:19.185507
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=15.002715110778809 std=4.478396415710449
ys:nrmse  mean=0.05769157160392364 std=0.023469420897786277
ys:r2     mean=0.8779260146127172 std=0.002388024574446167
ys:adj-r2 mean=1.098821797694467 std=0.0019331627507420926
--------------------
el:rmse   mean=0.01693314127624035 std=0.0017410593573004007
el:nrmse  mean=0.09791799321196056 std=0.0415961191336068
el:r2     mean=0.9725247554346876 std=0.00690768341374222
el:adj-r2 mean=1.02224186464811 std=0.005591934192077073


2020-07-04 11:03:20.440710
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=16.486421585083008 std=6.590991973876953
ys:nrmse  mean=0.06085963435791506 std=0.022067789841593646
ys:r2     mean=0.7266888260046421 std=0.30206789091737357
ys:adj-r2 mean=1.2212519027581468 std=0.24453114979025475
--------------------
el:rmse   mean=0.017693359404802322 std=0.004014038015156984
el:nrmse  mean=0.1067941574197921 std=0.06002654154820794
el:r2     mean=0.9689875775784378 std=0.014439623478394264
el:adj-r2 mean=1.0251052943412648 std=0.011689219006319163


2020-07-04 11:44:11.994137
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.194459915161133 std=4.99916934967041
ys:nrmse  mean=0.061549822648310694 std=0.0235050222043019
ys:r2     mean=0.8184391247599834 std=0.13040324684265076
ys:adj-r2 mean=1.1469778513847755 std=0.10556453315833625
--------------------
el:rmse   mean=0.015023182146251202 std=0.005866749677807093
el:nrmse  mean=0.09512692033804893 std=0.0659327769916849
el:r2     mean=0.976159047875726 std=0.0174815203344413
el:adj-r2 mean=1.0192998183863171 std=0.014151706937404886


2020-07-04 12:24:20.913976
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.737434387207031 std=8.346769332885742
ys:nrmse  mean=0.06179390207732608 std=0.03928498358986282
ys:r2     mean=0.8681272562022863 std=0.06394611288581636
ys:adj-r2 mean=1.1067541259314826 std=0.051765900907565617
--------------------
el:rmse   mean=0.01742527447640896 std=0.0029039380606263876
el:nrmse  mean=0.09842004623235223 std=0.0370577684785916
el:r2     mean=0.9696918065776009 std=0.012286498433955283
el:adj-r2 mean=1.0245352041990852 std=0.00994621301796381


2020-07-04 13:04:20.262372
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.34648323059082 std=6.302421569824219
ys:nrmse  mean=0.0625722101844784 std=0.028982736248075156
ys:r2     mean=0.8175233594683237 std=0.13072763365913329
ys:adj-r2 mean=1.1477191851923094 std=0.10582713200977456
--------------------
el:rmse   mean=0.014437726698815823 std=0.0017482875846326351
el:nrmse  mean=0.08446377678629152 std=0.03809030425120221
el:r2     mean=0.9803284399645281 std=0.004589803062345551
el:adj-r2 mean=1.0159245962191916 std=0.003715554859994069


2020-07-04 13:44:20.272040
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=14.759891510009766 std=9.651115417480469
ys:nrmse  mean=0.058485539556696324 std=0.043869177862953114
ys:r2     mean=0.8774729448433676 std=0.08003353618313938
ys:adj-r2 mean=1.099188568460131 std=0.06478905310063657
--------------------
el:rmse   mean=0.019541889429092407 std=0.0019542097579687834
el:nrmse  mean=0.11278738680483541 std=0.04726705563342168
el:r2     mean=0.9633966334723567 std=0.009138808465651991
el:adj-r2 mean=1.0296312967128542 std=0.007398083043623004


2020-07-04 14:24:16.265329
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=15.202988624572754 std=6.658813953399658
ys:nrmse  mean=0.05888961123577702 std=0.031580984211992374
ys:r2     mean=0.8612885741816236 std=0.07458632369459103
ys:adj-r2 mean=1.1122902018529712 std=0.06037940489562129
--------------------
el:rmse   mean=0.017210498452186584 std=0.0043896641582250595
el:nrmse  mean=0.10502252849979597 std=0.06151916682359141
el:r2     mean=0.9707109015020396 std=0.015041545171412653
el:adj-r2 mean=1.0237102225935868 std=0.012176488948286442


2020-07-04 15:04:24.177002
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.712135314941406 std=10.31876277923584
ys:nrmse  mean=0.07723766644666004 std=0.04843611943938009
ys:r2     mean=0.7858895739165538 std=0.10691514822135675
ys:adj-r2 mean=1.1733274877818376 std=0.08655035808395548
--------------------
el:rmse   mean=0.01196220237761736 std=0.0009176849853247404
el:nrmse  mean=0.06736576067148319 std=0.021952499181444315
el:r2     mean=0.9867042880428117 std=0.0006095505694865197
el:adj-r2 mean=1.0107631953939145 std=0.0004934456991081547


2020-07-04 15:45:17.067945
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.234115600585938 std=7.898839473724365
ys:nrmse  mean=0.07724746285909727 std=0.035414113506334444
ys:r2     mean=0.7073937835247969 std=0.22780971878780104
ys:adj-r2 mean=1.2368716990513549 std=0.18441739139964847
--------------------
el:rmse   mean=0.015466451644897461 std=0.005544661078602076
el:nrmse  mean=0.09727089797624015 std=0.06675491207755208
el:r2     mean=0.9747497840445712 std=0.018012371136055045
el:adj-r2 mean=1.0204406510115376 std=0.01458144330061601


2020-07-04 16:25:56.885243
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.900484085083008 std=8.630864143371582
ys:nrmse  mean=0.0654875953922388 std=0.038820991118219884
ys:r2     mean=0.8089595965021755 std=0.13254682256860742
ys:adj-r2 mean=1.1546517552125246 std=0.10729980874601548
--------------------
el:rmse   mean=0.014088519848883152 std=0.004384144209325314
el:nrmse  mean=0.08583655181575878 std=0.04958499592032833
el:r2     mean=0.9803484776025511 std=0.010158004565357313
el:adj-r2 mean=1.0159083752741251 std=0.00822314655290827


2020-07-04 17:06:33.130541
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=22.537073135375977 std=8.424857139587402
ys:nrmse  mean=0.08622333421716262 std=0.03903404936289836
ys:r2     mean=0.6554888221755419 std=0.24279208047589468
ys:adj-r2 mean=1.2788900010959898 std=0.19654596990905762
--------------------
el:rmse   mean=0.01562521606683731 std=0.005475067533552647
el:nrmse  mean=0.09801999400563573 std=0.06547103340452493
el:r2     mean=0.9747069457522063 std=0.017316853768595257
el:adj-r2 mean=1.0204753296291664 std=0.014018405431719944


2020-07-04 17:46:29.245065
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.76287841796875 std=8.344793319702148
ys:nrmse  mean=0.08235531351268367 std=0.03495233059682835
ys:r2     mean=0.623623560644301 std=0.3408025812234974
ys:adj-r2 mean=1.3046856890022325 std=0.27588780384759315
--------------------
el:rmse   mean=0.014899964444339275 std=0.0011181405279785395
el:nrmse  mean=0.08583947679361213 std=0.03440945536995218
el:r2     mean=0.9792060741637368 std=0.0028242279711747724
el:adj-r2 mean=1.0168331780579274 std=0.0022862797861890652


2020-07-04 18:26:32.780755
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.27699851989746 std=6.810724258422852
ys:nrmse  mean=0.07741342132798947 std=0.03233095119003087
ys:r2     mean=0.725144726079317 std=0.18506244167941333
ys:adj-r2 mean=1.2225018884119814 std=0.1498124527880965
--------------------
el:rmse   mean=0.015512323938310146 std=0.0038689621724188328
el:nrmse  mean=0.09439638027480272 std=0.05523015962629901
el:r2     mean=0.9760068199049404 std=0.012239699553703388
el:adj-r2 mean=1.0194230505531434 std=0.009908328210140833


2020-07-04 19:07:09.509948
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=18.312639236450195 std=6.958826065063477
ys:nrmse  mean=0.07013983030005107 std=0.032324828756232986
ys:r2     mean=0.7746923504544695 std=0.15591843728799687
ys:adj-r2 mean=1.182391906774953 std=0.12621968732837838
--------------------
el:rmse   mean=0.014495854265987873 std=0.004857670981436968
el:nrmse  mean=0.09042229128363949 std=0.05871559390421472
el:r2     mean=0.978498914729507 std=0.01392404395016804
el:adj-r2 mean=1.017405640457066 std=0.011271845102517032


2020-07-04 19:48:01.081961
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=20.296127319335938 std=8.050761222839355
ys:nrmse  mean=0.07731777692997566 std=0.035292639425855976
ys:r2     mean=0.6943569845313773 std=0.2524724977837685
ys:adj-r2 mean=1.2474252982365042 std=0.20438249820590787
--------------------
el:rmse   mean=0.015532299876213074 std=0.005603802390396595
el:nrmse  mean=0.09775204838311098 std=0.06627496115648036
el:r2     mean=0.974830567752922 std=0.01773630818634049
el:adj-r2 mean=1.0203752546762062 std=0.014357963769894679


2020-07-04 20:28:55.106012
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=19.0665340423584 std=8.714664459228516
ys:nrmse  mean=0.07336486033344963 std=0.039102021698507954
ys:r2     mean=0.7479938017130223 std=0.18638146064079156
ys:adj-r2 mean=1.2040050176608867 std=0.15088023004254555
--------------------
el:rmse   mean=0.017021942883729935 std=0.0034231089521199465
el:nrmse  mean=0.10213553944209948 std=0.054969177629931365
el:r2     mean=0.97174245053436 std=0.011748859758635934
el:adj-r2 mean=1.0228751590912324 std=0.009510981709371924


2020-07-04 21:09:30.946692
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.585067749023438 std=10.920327186584473
ys:nrmse  mean=0.0910915542211151 std=0.03779342086920268
ys:r2     mean=0.3797691508515299 std=0.7003690761861701
ys:adj-r2 mean=1.5020916397868567 std=0.5669654426268996
--------------------
el:rmse   mean=0.015478111803531647 std=0.00495627336204052
el:nrmse  mean=0.0962798635089251 std=0.06270340303853243
el:r2     mean=0.9753088475037804 std=0.01591874589310095
el:adj-r2 mean=1.019988075830273 std=0.012886603818224549


2020-07-04 21:50:31.354210
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.800012588500977 std=9.424654960632324
ys:nrmse  mean=0.08747438495065073 std=0.04296420839552754
ys:r2     mean=0.6446094824465693 std=0.25622370016906115
ys:adj-r2 mean=1.2876970856384915 std=0.20741918585114463
--------------------
el:rmse   mean=0.014211900532245636 std=0.004434520378708839
el:nrmse  mean=0.08803650064644791 std=0.05530623542221721
el:r2     mean=0.9796050421439034 std=0.012331036534453393
el:adj-r2 mean=1.0165102039787446 std=0.00998226767074793


2020-07-04 22:30:46.113143
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=18.986677169799805 std=7.75813627243042
ys:nrmse  mean=0.07348123532113694 std=0.03759732901570083
ys:r2     mean=0.790148642313696 std=0.09828506694964936
ys:adj-r2 mean=1.1698796705079604 std=0.07956410181638277
--------------------
el:rmse   mean=0.015087172389030457 std=0.00575393857434392
el:nrmse  mean=0.09548701292462537 std=0.06750397364998285
el:r2     mean=0.9755899144653045 std=0.018359923731227235
el:adj-r2 mean=1.0197605454328487 std=0.01486279540146972


2020-07-04 23:10:21.502150
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=19.013765335083008 std=6.213533878326416
ys:nrmse  mean=0.07148684335422195 std=0.02543755236868986
ys:r2     mean=0.7089120439937192 std=0.2654866593587155
ys:adj-r2 mean=1.2356426310527036 std=0.2149177718618174
--------------------
el:rmse   mean=0.01609593816101551 std=0.005381414201110601
el:nrmse  mean=0.10057439634244651 std=0.06672201024804406
el:r2     mean=0.9731322402781184 std=0.01801703022654363
el:adj-r2 mean=1.0217500912034279 std=0.014585214945297187


2020-07-04 23:50:35.492315
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.634248733520508 std=10.289186477661133
ys:nrmse  mean=0.09800926205529353 std=0.04621538262790314
ys:r2     mean=0.5340151564459616 std=0.35833815975339445
ys:adj-r2 mean=1.3772258257342216 std=0.29008327218131924
--------------------
el:rmse   mean=0.014331392012536526 std=0.004314722027629614
el:nrmse  mean=0.08820091013066157 std=0.05559511951069968
el:r2     mean=0.978808245869779 std=0.012616380941447507
el:adj-r2 mean=1.0171552295339887 std=0.010213260762124246


2020-07-05 00:32:08.411480
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=18.9722843170166 std=7.937837600708008
ys:nrmse  mean=0.07339203356452406 std=0.038017433762889664
ys:r2     mean=0.7851838335150498 std=0.11133915072189601
ys:adj-r2 mean=1.1738988014401976 std=0.09013169344153489
--------------------
el:rmse   mean=0.014949391596019268 std=0.006302382797002792
el:nrmse  mean=0.09584008808146083 std=0.07069988179026172
el:r2     mean=0.975571158533404 std=0.020006625858869583
el:adj-r2 mean=1.019775728806292 std=0.0161958399809897


2020-07-05 01:11:54.910640
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.685924530029297 std=10.625247955322266
ys:nrmse  mean=0.07531405782976121 std=0.03390411490765659
ys:r2     mean=0.4822462834967773 std=0.6294784062224109
ys:adj-r2 mean=1.4191339609787994 std=0.5095777574181422
--------------------
el:rmse   mean=0.014372617937624454 std=0.006145970895886421
el:nrmse  mean=0.0923026670702895 std=0.06857505734391728
el:r2     mean=0.9773207565213028 std=0.018797171728052096
el:adj-r2 mean=1.018359387577993 std=0.015216758065565947


2020-07-05 01:52:21.799957
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.434086799621582 std=6.11224889755249
ys:nrmse  mean=0.059835331195067176 std=0.030236657533612727
ys:r2     mean=0.8693915920679437 std=0.043185898078489694
ys:adj-r2 mean=1.1057306159449978 std=0.034960012730205915
--------------------
el:rmse   mean=0.01564766839146614 std=0.005849792156368494
el:nrmse  mean=0.09871505294010209 std=0.06913153064444656
el:r2     mean=0.9737946229600732 std=0.019275188059455377
el:adj-r2 mean=1.0212138766513692 std=0.01560372366717816


2020-07-05 02:33:48.021296
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.748560905456543 std=9.77608585357666
ys:nrmse  mean=0.0621966036465371 std=0.044681773050525814
ys:r2     mean=0.8601275708836108 std=0.08604321493880625
ys:adj-r2 mean=1.1132300616656485 std=0.0696540311409384
--------------------
el:rmse   mean=0.015752438455820084 std=0.005536024924367666
el:nrmse  mean=0.09881363517307297 std=0.06721201094132499
el:r2     mean=0.9738738846784146 std=0.018275015618369042
el:adj-r2 mean=1.0211497124031883 std=0.014794060262489193


2020-07-05 03:15:03.529676
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.858427047729492 std=7.824366569519043
ys:nrmse  mean=0.07943215788874097 std=0.034846513366788935
ys:r2     mean=0.6838502006731555 std=0.25256137486310953
ys:adj-r2 mean=1.255930789931255 std=0.20445444631775525
--------------------
el:rmse   mean=0.014964298345148563 std=0.005946900695562363
el:nrmse  mean=0.09525884110584132 std=0.06845793323444123
el:r2     mean=0.9758694348007954 std=0.018843239407591684
el:adj-r2 mean=1.0195342670660228 std=0.015254050949002814


2020-07-05 03:56:51.653946
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=18.821624755859375 std=3.783452272415161
ys:nrmse  mean=0.06932383915492955 std=0.010299711707482374
ys:r2     mean=0.6992583238014306 std=0.256481106433619
ys:adj-r2 mean=1.2434575473988418 std=0.20762756235102495
--------------------
el:rmse   mean=0.01564823091030121 std=0.005555842071771622
el:nrmse  mean=0.09830793030006374 std=0.0671675780100608
el:r2     mean=0.9742008870499345 std=0.018242459595654615
el:adj-r2 mean=1.0208849961976723 std=0.014767705386958437


2020-07-05 04:38:15.774047
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.726222038269043 std=3.836672306060791
ys:nrmse  mean=0.05543337731534088 std=0.01707450111734241
ys:r2     mean=0.8382524337870757 std=0.12982217988556785
ys:adj-r2 mean=1.1309385059818913 std=0.10509414562165025
--------------------
