2020-06-29 08:25:18.152490
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:nrmse  mean=0.1646062672376261 std=0.08066061517536219
ys:r2     mean=-5.8708595331388524 std=6.194262147615637
ys:adj-r2 mean=11.95547167518447 std=10.056728389076223
--------------------
el:rmse   mean=0.029702534899115562 std=0.0167754665017128
el:nrmse  mean=0.1897706103330872 std=0.12534313704491187
el:r2     mean=0.5424334152152996 std=0.4739791914188625
el:adj-r2 mean=1.726831127832869 std=0.742136810419005


2020-06-30 23:56:05.247605
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=75.97600555419922 std=37.96574401855469
ys:nrmse  mean=0.2733641107369606 std=0.13133255290331022
ys:r2     mean=-24.719218974303267 std=37.801540926982035
ys:adj-r2 mean=41.8148796935703 std=59.23375921512391
--------------------
el:rmse   mean=0.04205680638551712 std=0.01590048521757126
el:nrmse  mean=0.3041178993714715 std=0.25841048862823396
el:r2     mean=-0.09854808874977508 std=1.823641652849343
el:adj-r2 mean=2.699465452638139 std=2.7916077155854584


2020-07-01 03:14:10.515383
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=103.8955078125 std=44.62872314453125
ys:nrmse  mean=0.3803413550925715 std=0.16298646846418727
ys:r2     mean=-41.46753794557337 std=58.7035287649256
ys:adj-r2 mean=67.91163400621892 std=90.48736434318043
--------------------
el:rmse   mean=0.0834391638636589 std=0.0235512163490057
el:nrmse  mean=0.5780733283991691 std=0.45457998373023595
el:r2     mean=-2.8333222001401834 std=6.106660119878221
el:adj-r2 mean=6.9777910867962065 std=9.35464952441921


2020-07-01 06:32:15.858153
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=125.9876708984375 std=49.46413803100586
ys:nrmse  mean=0.4568155313914367 std=0.16034157101347837
ys:r2     mean=-72.86338777684297 std=115.17284603940453
ys:adj-r2 mean=115.63045181777036 std=176.10994946470217
--------------------
el:rmse   mean=0.10425370931625366 std=0.0405152253806591
el:nrmse  mean=0.82695108943043 std=0.8594306465733731
el:r2     mean=-6.513353127906998 std=16.52328395686164
el:adj-r2 mean=12.619181428793086 std=25.304894143553955


2020-07-01 09:50:19.237662
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=32.17029571533203 std=24.859378814697266
ys:nrmse  mean=0.11221209431558458 std=0.08060473965488056
ys:r2     mean=-4.860841707260134 std=9.92033778212901
ys:adj-r2 mean=10.63544535330618 std=16.753412006489544
--------------------
el:rmse   mean=0.01998215913772583 std=0.005046137608587742
el:nrmse  mean=0.15172436331279046 std=0.13087714558945504
el:r2     mean=0.7276175953143891 std=0.4922472151588227
el:adj-r2 mean=1.421800979250385 std=0.7536171806056864


2020-07-01 13:06:52.092494
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=48.945762634277344 std=16.6712589263916
ys:nrmse  mean=0.18136377188375225 std=0.06375878299387702
ys:r2     mean=-7.265289723282156 std=7.894759576868073
ys:adj-r2 mean=13.992479979689765 std=12.195347214779922
--------------------
el:rmse   mean=0.026710018515586853 std=0.012022887356579304
el:nrmse  mean=0.1901552511958513 std=0.16078173567209122
el:r2     mean=0.6237879342930187 std=0.6726818463896282
el:adj-r2 mean=1.5875627071668164 std=1.0313026364132503


2020-07-01 16:24:36.784661
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=75.73765563964844 std=43.372676849365234
ys:nrmse  mean=0.26786794220292537 std=0.1402572525493767
ys:r2     mean=-25.911188052672987 std=33.26857882307382
ys:adj-r2 mean=44.26223646358291 std=54.0409480213959
--------------------
el:rmse   mean=0.049325257539749146 std=0.019542155787348747
el:nrmse  mean=0.35320938903688565 std=0.29494381066669995
el:r2     mean=0.049730025898168495 std=1.2966017748969052
el:adj-r2 mean=2.4800807739059096 std=1.9817656271004707


2020-07-01 19:41:41.818462
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=113.59171295166016 std=43.33132553100586
ys:nrmse  mean=0.4364412488186143 std=0.19532769777168266
ys:r2     mean=-47.46203099564197 std=63.28783778562491
ys:adj-r2 mean=76.43456211029948 std=96.66117642344028
--------------------
el:rmse   mean=0.07153958082199097 std=0.027379833161830902
el:nrmse  mean=0.5019051889659648 std=0.4703532903354108
el:r2     mean=-2.9582303636381804 std=7.933085037033034
el:adj-r2 mean=7.106824120620556 std=12.151131805237322


2020-07-01 22:59:54.747008
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=154.24952697753906 std=45.46424102783203
ys:nrmse  mean=0.5602641753115252 std=0.1282063389784452
ys:r2     mean=-108.28723744776815 std=119.38772828206288
ys:adj-r2 mean=174.0296718859244 std=185.98580907215646
--------------------
el:rmse   mean=0.09652456641197205 std=0.03991911560297012
el:nrmse  mean=0.7979491274479671 std=0.8717156761732592
el:r2     mean=-6.36537814396505 std=17.196879535667048
el:adj-r2 mean=12.360013833144277 std=26.346599218706345


2020-07-02 02:18:11.594490
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=25.621234893798828 std=13.107637405395508
ys:nrmse  mean=0.09822672409602391 std=0.05378394929259016
ys:r2     mean=-1.6397627461730586 std=4.37134022059192
ys:adj-r2 mean=5.120771120958735 std=6.705968590122566
--------------------
el:rmse   mean=0.021171189844608307 std=0.007718760520219803
el:nrmse  mean=0.15362366028984134 std=0.13228200078348729
el:r2     mean=0.7916648152020385 std=0.24512209273604757
el:adj-r2 mean=1.3297432838240693 std=0.37913673283592547


2020-07-02 05:34:50.523487
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=35.73252487182617 std=14.852620124816895
ys:nrmse  mean=0.13045884988123796 std=0.04512399651954724
ys:r2     mean=-5.801006577344131 std=10.411330029146196
ys:adj-r2 mean=11.898286434964138 std=16.68131409289976
--------------------
el:rmse   mean=0.02515559457242489 std=0.011443988420069218
el:nrmse  mean=0.17889562977925383 std=0.15990381197272577
el:r2     mean=0.7274743434171362 std=0.26767396640964386
el:adj-r2 mean=1.4229404950798927 std=0.4083378334333936


2020-07-02 08:50:18.339955
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=58.552276611328125 std=21.074384689331055
ys:nrmse  mean=0.21829150636402797 std=0.0817170990577226
ys:r2     mean=-15.825587302040441 std=24.132891645482136
ys:adj-r2 mean=27.259700864870933 std=36.91810169633846
--------------------
el:rmse   mean=0.030108828097581863 std=0.010652671568095684
el:nrmse  mean=0.22484111384976 std=0.21283016561394058
el:r2     mean=0.5480545015339958 std=0.4725102730337121
el:adj-r2 mean=1.7062482465555502 std=0.7251917826786931


2020-07-02 12:01:41.303515
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=90.53485107421875 std=29.227624893188477
ys:nrmse  mean=0.33150670421132744 std=0.10035150078458205
ys:r2     mean=-37.61393180387406 std=54.645666447384414
ys:adj-r2 mean=61.46299773080498 std=83.91894123784115
--------------------
el:rmse   mean=0.05793716385960579 std=0.027287336066365242
el:nrmse  mean=0.49571059163346726 std=0.5915611060631396
el:r2     mean=-1.3051397684979777 std=4.5210468232912255
el:adj-r2 mean=4.548728127623134 std=6.92654654721281


2020-07-02 15:18:53.334379
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=127.29158020019531 std=31.564477920532227
ys:nrmse  mean=0.4730622057333898 std=0.12715301271622514
ys:r2     mean=-72.65951602390639 std=83.1734958509271
ys:adj-r2 mean=118.55162121205117 std=134.26774283494274
--------------------
el:rmse   mean=0.07613006234169006 std=0.032232530415058136
el:nrmse  mean=0.6050450102092191 std=0.6567100123082001
el:r2     mean=-3.9445236715491916 std=11.020418354937501
el:adj-r2 mean=8.638926276929979 std=16.88459723163822


2020-07-02 18:36:36.171646
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.504892349243164 std=10.731562614440918
ys:nrmse  mean=0.10797664278976479 std=0.03613212132955717
ys:r2     mean=-1.8019554533536895 std=3.0728763324587116
ys:adj-r2 mean=5.468462675343847 std=4.777141226238419
--------------------
el:rmse   mean=0.023396307602524757 std=0.007215901277959347
el:nrmse  mean=0.15474348580379674 std=0.09715468528751839
el:r2     mean=0.7223220784444706 std=0.3697104435717465
el:adj-r2 mean=1.4335989488082883 std=0.566366974030251


2020-07-02 21:54:21.165082
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=46.106346130371094 std=23.386199951171875
ys:nrmse  mean=0.17004574450404675 std=0.07816740481749253
ys:r2     mean=-9.795055720791975 std=16.816351534899557
ys:adj-r2 mean=18.140806623222375 std=26.487207423973526
--------------------
el:rmse   mean=0.025786053389310837 std=0.010152727365493774
el:nrmse  mean=0.19808828181679558 std=0.1840993438206665
el:r2     mean=0.6002064637742032 std=0.5481713545359397
el:adj-r2 mean=1.621562022194965 std=0.8401988647895546


2020-07-03 01:11:14.603539
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=52.63999557495117 std=14.698921203613281
ys:nrmse  mean=0.19792078325305446 std=0.06438067543362287
ys:r2     mean=-9.829883649675034 std=14.414711327516576
ys:adj-r2 mean=17.998257613677062 std=22.133547782912313
--------------------
el:rmse   mean=0.033798735588788986 std=0.013323737308382988
el:nrmse  mean=0.21348161451612757 std=0.11343407801653736
el:r2     mean=0.432095419841149 std=0.602815660516946
el:adj-r2 mean=1.8838648028289868 std=0.917944917773356


2020-07-03 04:28:59.741111
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=56.14411544799805 std=27.31228256225586
ys:nrmse  mean=0.21183657773764614 std=0.10137885736028902
ys:r2     mean=-9.755065629902926 std=12.802800611051547
ys:adj-r2 mean=18.06372596027258 std=19.799809347193023
--------------------
el:rmse   mean=0.05160064622759819 std=0.022518454119563103
el:nrmse  mean=0.38059087122629454 std=0.36878487349042066
el:r2     mean=-0.6599692610457127 std=2.6885827834795784
el:adj-r2 mean=3.5775281434018935 std=4.123798859297668


2020-07-03 07:46:36.000587
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=90.10118103027344 std=34.649810791015625
ys:nrmse  mean=0.33421061990145223 std=0.12630947455731528
ys:r2     mean=-41.07129267806295 std=70.96337487920611
ys:adj-r2 mean=67.20963805579028 std=109.29098678511835
--------------------
el:rmse   mean=0.08497031033039093 std=0.033682964742183685
el:nrmse  mean=0.6711089298045778 std=0.7007633829716886
el:r2     mean=-4.1658913649189895 std=10.353868160961197
el:adj-r2 mean=8.967267503467449 std=15.8605355342551


2020-07-03 10:57:05.105287
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.59923553466797 std=12.869882583618164
ys:nrmse  mean=0.1352233777878848 std=0.0528491295496801
ys:r2     mean=-3.115520708883302 std=4.327740667084302
ys:adj-r2 mean=7.450320746568193 std=6.684482211511678
--------------------
el:rmse   mean=0.021058958023786545 std=0.010311192832887173
el:nrmse  mean=0.11897482017774844 std=0.05175397081264967
el:r2     mean=0.8047159407645559 std=0.17582323881358358
el:adj-r2 mean=1.3062462191195494 std=0.2696306818951848


2020-07-03 14:05:18.821758
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=24.411357879638672 std=11.05538558959961
ys:nrmse  mean=0.09324922521007077 std=0.048379547860711206
ys:r2     mean=-1.763651169598047 std=2.932924822764097
ys:adj-r2 mean=5.323372550143361 std=4.500075643499025
--------------------
el:rmse   mean=0.03453716263175011 std=0.007454706821590662
el:nrmse  mean=0.25060183494016275 std=0.20183914194396835
el:r2     mean=0.37684824770688696 std=0.7234267319252572
el:adj-r2 mean=1.9683999171616269 std=1.1052362371874387


2020-07-03 17:21:55.033386
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=56.040000915527344 std=24.761625289916992
ys:nrmse  mean=0.20206536297283942 std=0.0800620811386831
ys:r2     mean=-13.708814659544524 std=19.36021915899959
ys:adj-r2 mean=24.218300148060997 std=29.774711095497416
--------------------
el:rmse   mean=0.040846943855285645 std=0.016386261209845543
el:nrmse  mean=0.34104479809704874 std=0.38326236461403007
el:r2     mean=-0.6935001848557236 std=4.192281659058376
el:adj-r2 mean=3.615539459006949 std=6.423002118017551


2020-07-03 20:39:07.101911
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=78.89264678955078 std=31.303003311157227
ys:nrmse  mean=0.2985603726311148 std=0.12724750426127698
ys:r2     mean=-21.264545669135654 std=27.53854909596575
ys:adj-r2 mean=36.79877817795386 std=43.822135026339865
--------------------
el:rmse   mean=0.056490860879421234 std=0.02356691285967827
el:nrmse  mean=0.4325217151409845 std=0.41291606843808537
el:r2     mean=-1.2697289279022912 std=4.588509134134151
el:adj-r2 mean=4.534733462943486 std=7.0337762979785525


2020-07-03 23:05:20.782867
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.67055320739746 std=10.44310474395752
ys:nrmse  mean=0.0877630949989484 std=0.03631518767610845
ys:r2     mean=0.42951034172563046 std=0.6411993699201377
ys:adj-r2 mean=1.461824961460204 std=0.5190661566020164
--------------------
el:rmse   mean=0.01949993334710598 std=0.002702637342736125
el:nrmse  mean=0.1147962704973557 std=0.054221169690761836
el:r2     mean=0.9638829594899988 std=0.010049148908950045
el:adj-r2 mean=1.0292376042223819 std=0.008135025307245261


2020-07-04 00:02:56.130441
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=36.77288818359375 std=16.34595489501953
ys:nrmse  mean=0.13786949588567746 std=0.061652700824115565
ys:r2     mean=-0.263684150980084 std=1.3387724998917934
ys:adj-r2 mean=2.0229824079362584 std=1.0837682141981184
--------------------
el:rmse   mean=0.028217365965247154 std=0.005712732672691345
el:nrmse  mean=0.1496554109905559 std=0.02144048054291347
el:r2     mean=0.9198291199363214 std=0.039812588405708706
el:adj-r2 mean=1.0649002362420255 std=0.032229238233192695


2020-07-04 01:00:49.666515
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=34.8964729309082 std=4.8511643409729
ys:nrmse  mean=0.13173607536807636 std=0.03148981453167161
ys:r2     mean=0.21445492823399215 std=0.3791986807921997
ys:adj-r2 mean=1.635917439048673 std=0.3069703606413046
--------------------
el:rmse   mean=0.027900250628590584 std=0.007363058160990477
el:nrmse  mean=0.15702762542679508 std=0.05743377273786362
el:r2     mean=0.9260511564116315 std=0.030743342419255124
el:adj-r2 mean=1.0598633495715364 std=0.024887467672730347


2020-07-04 01:58:59.051021
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=28.40675926208496 std=5.070887088775635
ys:nrmse  mean=0.10613220821722348 std=0.022186924455449068
ys:r2     mean=0.39159800402749906 std=0.46626819856526674
ys:adj-r2 mean=1.4925159015015483 std=0.37745520836235885
--------------------
el:rmse   mean=0.022531012073159218 std=0.001855375710874796
el:nrmse  mean=0.1251300423442128 std=0.03504063357282657
el:r2     mean=0.9526627375385921 std=0.004780770768970519
el:adj-r2 mean=1.0383206410401875 std=0.0038701477653570447


2020-07-04 02:57:12.748148
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=44.3587532043457 std=12.816022872924805
ys:nrmse  mean=0.16110986199034588 std=0.03326067867428039
ys:r2     mean=-0.8803238955251483 std=1.7004632646575952
ys:adj-r2 mean=2.5221669630441674 std=1.37656549996091
--------------------
el:rmse   mean=0.03322775661945343 std=0.006374417804181576
el:nrmse  mean=0.18482231999370205 std=0.06223765710038319
el:r2     mean=0.8880574903210795 std=0.05310412007854631
el:adj-r2 mean=1.0906201268829356 std=0.0429890495873946


2020-07-04 03:55:32.042722
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.65580177307129 std=15.15936279296875
ys:nrmse  mean=0.08789694339700845 std=0.053276099046619396
ys:r2     mean=0.30542599589425506 std=0.8467494948656975
ys:adj-r2 mean=1.5622741937998885 std=0.6854638767960408
--------------------
el:rmse   mean=0.018168045207858086 std=0.004512019921094179
el:nrmse  mean=0.10918083937113103 std=0.058296717218697405
el:r2     mean=0.9681381670959919 std=0.013543658289122783
el:adj-r2 mean=1.0257929123508636 std=0.010963913853099357


2020-07-04 04:54:23.557210
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=27.07476234436035 std=5.512416839599609
ys:nrmse  mean=0.10131532636270955 std=0.023999265104810808
ys:r2     mean=0.4451346042397066 std=0.4376581119609945
ys:adj-r2 mean=1.449176748948809 std=0.35429466206366217
--------------------
el:rmse   mean=0.023060724139213562 std=0.0015929036308079958
el:nrmse  mean=0.1326264010773268 std=0.05243991647969165
el:r2     mean=0.9501964302962244 std=0.006340888128524039
el:adj-r2 mean=1.0403171754744849 std=0.005133099913567064


2020-07-04 05:51:26.156128
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=36.022987365722656 std=8.190303802490234
ys:nrmse  mean=0.13690915606018028 std=0.04441748390066333
ys:r2     mean=0.17795979777764123 std=0.4244188500334861
ys:adj-r2 mean=1.6654611160847665 std=0.34357716431282204
--------------------
el:rmse   mean=0.024738088250160217 std=0.00043303181882947683
el:nrmse  mean=0.13911459986555974 std=0.04469419600149989
el:r2     mean=0.9426995656611794 std=0.004622062208455967
el:adj-r2 mean=1.046386065893331 std=0.0037416694068453417


2020-07-04 06:49:20.434235
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=33.809967041015625 std=6.615011215209961
ys:nrmse  mean=0.12717295343280832 std=0.0326807491242885
ys:r2     mean=0.187318681959453 std=0.5716342857145997
ys:adj-r2 mean=1.6578848765090142 std=0.46275156462610467
--------------------
el:rmse   mean=0.025638597086071968 std=0.0026860402431339025
el:nrmse  mean=0.1493353587010898 std=0.06540925111382086
el:r2     mean=0.9379730735986382 std=0.013133679612943183
el:adj-r2 mean=1.0502122737534831 std=0.010632026353334944


2020-07-04 07:47:51.860128
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.77853012084961 std=1.7979435920715332
ys:nrmse  mean=0.13351244905605278 std=0.01586484560045377
ys:r2     mean=0.09932731944931295 std=0.5165871590295777
ys:adj-r2 mean=1.7291159794934134 std=0.41818960492870577
--------------------
el:rmse   mean=0.03031289577484131 std=0.0006338107632473111
el:nrmse  mean=0.17015452705681597 std=0.054177024419384615
el:r2     mean=0.9132773225139498 std=0.013126439790916704
el:adj-r2 mean=1.070204072250612 std=0.010626165545027776


2020-07-04 08:45:48.814560
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.726341247558594 std=12.277658462524414
ys:nrmse  mean=0.09841197064599631 std=0.05237451586374454
ys:r2     mean=0.48657710562700457 std=0.4457124530858253
ys:adj-r2 mean=1.4156280573495679 std=0.36081484297423955
--------------------
el:rmse   mean=0.01957257278263569 std=0.0060150581412017345
el:nrmse  mean=0.1211933994163291 std=0.07612014719046614
el:r2     mean=0.9613141844643236 std=0.02335155159690132
el:adj-r2 mean=1.0313170887669763 std=0.018903637007015337


2020-07-04 09:44:17.918961
