2020-10-22 23:59:22.669732
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:r2     mean=0.8468036551995299 std=0.28850218733807304
el:adj-r2 mean=1.2377690034901265 std=0.4416802992309784


2020-10-23 04:19:55.519278
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.596065521240234 std=30.62233543395996
ys:nrmse  mean=0.09511424200028984 std=0.14759188938008627
ys:r2     mean=0.26947107249961544 std=0.9964084288831223
ys:adj-r2 mean=2.1760643255517733 std=1.6351321042566695
--------------------
el:rmse   mean=0.014028193429112434 std=0.008167912252247334
el:nrmse  mean=0.13074844443201755 std=0.17337773891761848
el:r2     mean=0.8556538448986307 std=0.2933737117425252
el:adj-r2 mean=1.223761441305272 std=0.44917087704777287


2020-10-23 04:55:54.330983
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.744670867919922 std=36.59806823730469
ys:nrmse  mean=0.09816897227245377 std=0.1897501228410115
ys:r2     mean=0.332417767529811 std=1.3321181704590686
ys:adj-r2 mean=2.0473630694066633 std=2.043884474443852
--------------------
el:rmse   mean=0.013269403949379921 std=0.008152424357831478
el:nrmse  mean=0.12535194661553217 std=0.17271161033074098
el:r2     mean=0.8648946431143625 std=0.27594201972398374
el:adj-r2 mean=1.2088367460090668 std=0.42257085781525855


2020-10-23 05:35:28.528766
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.206764221191406 std=27.670021057128906
ys:nrmse  mean=0.08178979758076918 std=0.13197573728668957
ys:r2     mean=0.47613171860116876 std=0.8149964161259418
ys:adj-r2 mean=1.852969243297288 std=1.3394969177330054
--------------------
el:rmse   mean=0.013478493317961693 std=0.008838750422000885
el:nrmse  mean=0.12988176505353308 std=0.17628009195220415
el:r2     mean=0.851282379588201 std=0.30694210802019345
el:adj-r2 mean=1.2308627205903995 std=0.46997291151198356


2020-10-23 06:11:17.976711
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.96459197998047 std=54.482933044433594
ys:nrmse  mean=0.14755035590423862 std=0.2806399787285534
ys:r2     mean=-0.7336547030085347 std=2.9591424794439987
ys:adj-r2 mean=3.7164361469532614 std=4.55032991184936
--------------------
el:rmse   mean=0.015769459307193756 std=0.014840779826045036
el:nrmse  mean=0.16707948747676474 std=0.27819936997533556
el:r2     mean=0.8193742028277013 std=0.2894992834132699
el:adj-r2 mean=1.2787697426185045 std=0.4431363121526797


2020-10-23 06:50:06.615938
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.920528411865234 std=33.57086181640625
ys:nrmse  mean=0.11394394442279947 std=0.16575470016057667
ys:r2     mean=-0.011701931473302628 std=1.1885258976160888
ys:adj-r2 mean=2.6284962639867646 std=1.9119837640353614
--------------------
el:rmse   mean=0.016706064343452454 std=0.01446169801056385
el:nrmse  mean=0.1689383371583435 std=0.27548878277371874
el:r2     mean=0.8139116130758707 std=0.30839853860398175
el:adj-r2 mean=1.2886017611571703 std=0.47190927697829815


2020-10-23 07:26:52.062916
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.621307373046875 std=31.837099075317383
ys:nrmse  mean=0.1077988253978092 std=0.16002763536484552
ys:r2     mean=-0.008017174114514459 std=1.1104889955942354
ys:adj-r2 mean=2.6092815615842566 std=1.7482257885394694
--------------------
el:rmse   mean=0.015865638852119446 std=0.010362844914197922
el:nrmse  mean=0.1494847139062287 std=0.2096055215656649
el:r2     mean=0.8432336587386381 std=0.24879558615074296
el:adj-r2 mean=1.2430846893571563 std=0.38052300323355387


2020-10-23 08:05:50.935140
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.88396644592285 std=45.18054962158203
ys:nrmse  mean=0.13718782674562802 std=0.2227692498158476
ys:r2     mean=-0.5522726362659041 std=2.064431051599133
ys:adj-r2 mean=3.478650769807569 std=3.3034081935190707
--------------------
el:rmse   mean=0.015799103304743767 std=0.011431497521698475
el:nrmse  mean=0.1559026199982392 std=0.23065798948866978
el:r2     mean=0.8310737867530644 std=0.29983421505443886
el:adj-r2 mean=1.261531022441256 std=0.4588717796315207


2020-10-23 08:42:36.142601
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.191431045532227 std=42.09569549560547
ys:nrmse  mean=0.11654261441231509 std=0.21950652534614332
ys:r2     mean=0.008188740691910956 std=1.7687394535148862
ys:adj-r2 mean=2.564985770478491 std=2.7102346258885324
--------------------
el:rmse   mean=0.015434416010975838 std=0.0101598110049963
el:nrmse  mean=0.14795773531762876 std=0.20471741963791174
el:r2     mean=0.8276337543528222 std=0.30804662054091975
el:adj-r2 mean=1.2665981746753174 std=0.4715483980433381


2020-10-23 09:19:59.880422
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=38.02479553222656 std=62.461143493652344
ys:nrmse  mean=0.16846241862234385 std=0.3195397304615147
ys:r2     mean=-1.3103002198872153 std=3.7484246106582
ys:adj-r2 mean=4.663870631274163 std=5.792088579375672
--------------------
el:rmse   mean=0.015789052471518517 std=0.012416903860867023
el:nrmse  mean=0.15866065511330196 std=0.24270659551342572
el:r2     mean=0.8251466376390197 std=0.323631386915742
el:adj-r2 mean=1.2707998630391828 std=0.49531209946395344


2020-10-23 09:57:09.227864
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.299238204956055 std=24.207538604736328
ys:nrmse  mean=0.08153655079998977 std=0.11994923183722768
ys:r2     mean=0.44552469755376733 std=0.6583844954243259
ys:adj-r2 mean=1.8822572988337374 std=1.050018651532295
--------------------
el:rmse   mean=0.015158656053245068 std=0.010211272165179253
el:nrmse  mean=0.14583606557970194 std=0.20600535154488878
el:r2     mean=0.842197879916468 std=0.30038321308516797
el:adj-r2 mean=1.2448932498621978 std=0.4597689742979791


2020-10-23 10:35:35.303061
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.986736297607422 std=35.149898529052734
ys:nrmse  mean=0.10502265815293026 std=0.1836136079932664
ys:r2     mean=0.07343034072131875 std=1.2958358749352812
ys:adj-r2 mean=2.45393726066411 std=1.9833446135845836
--------------------
el:rmse   mean=0.014630047604441643 std=0.009311940521001816
el:nrmse  mean=0.14017876049581499 std=0.19319296216052068
el:r2     mean=0.8455511037930565 std=0.310794415195235
el:adj-r2 mean=1.2393102558187574 std=0.47580912918540363


2020-10-23 11:12:38.855729
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.18687629699707 std=33.849517822265625
ys:nrmse  mean=0.0910510070551849 std=0.1779472190442675
ys:r2     mean=0.33053444034107676 std=1.2031868621529322
ys:adj-r2 mean=2.0387427606191144 std=1.8411172393968684
--------------------
el:rmse   mean=0.015176825225353241 std=0.01095790509134531
el:nrmse  mean=0.15007470688025668 std=0.21964337214658658
el:r2     mean=0.8329407866234746 std=0.3156402133116353
el:adj-r2 mean=1.2588409901552253 std=0.4832014881529129


2020-10-23 11:51:41.103049
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.66917610168457 std=21.862075805664062
ys:nrmse  mean=0.0693653218127466 std=0.1163697507748008
ys:r2     mean=0.6373338598109638 std=0.5210914608362769
ys:adj-r2 mean=1.5636630161521217 std=0.7959555008997748
--------------------
el:rmse   mean=0.015277653932571411 std=0.010054544545710087
el:nrmse  mean=0.1461970459985432 std=0.2026917081467302
el:r2     mean=0.8306842213683362 std=0.3357540218883587
el:adj-r2 mean=1.2624027569413296 std=0.5140503801771992


2020-10-23 12:27:48.767678
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.505420684814453 std=44.73505401611328
ys:nrmse  mean=0.1224430894398026 std=0.22983446858461978
ys:r2     mean=-0.07330215774783368 std=1.9461087936655321
ys:adj-r2 mean=2.6946805967883103 std=2.999898136200474
--------------------
el:rmse   mean=0.01712879166007042 std=0.01164969615638256
el:nrmse  mean=0.16103558051037858 std=0.23441313792455115
el:r2     mean=0.8228269828565461 std=0.25546965221758133
el:adj-r2 mean=1.2748729382805135 std=0.39062983231376464


2020-10-23 13:06:58.723447
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.79213523864746 std=31.566024780273438
ys:nrmse  mean=0.11338111119130341 std=0.161004882906041
ys:r2     mean=-0.25309344936703276 std=1.3412983203558426
ys:adj-r2 mean=3.0197132997099425 std=2.167090249719869
--------------------
el:rmse   mean=0.013800340704619884 std=0.008479728363454342
el:nrmse  mean=0.134230967939334 std=0.18496627018363054
el:r2     mean=0.8456250999868802 std=0.3205718401977498
el:adj-r2 mean=1.2383853236632976 std=0.4909575520927165


2020-10-23 13:44:15.778187
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=36.21337127685547 std=48.11009979248047
ys:nrmse  mean=0.15366586653244407 std=0.24069207987065488
ys:r2     mean=-1.1740756155344907 std=2.580580189675335
ys:adj-r2 mean=4.53291304508158 std=4.198445648412448
--------------------
el:rmse   mean=0.016006996855139732 std=0.010974755510687828
el:nrmse  mean=0.15383907812544614 std=0.2280096064370828
el:r2     mean=0.8394162485158967 std=0.2681971377443701
el:adj-r2 mean=1.2487564192139886 std=0.4103598669324236


2020-10-23 14:22:17.906832
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.20343017578125 std=42.137142181396484
ys:nrmse  mean=0.1371968709275652 std=0.21162446567857301
ys:r2     mean=-0.5055871892197136 std=1.8153861284678268
ys:adj-r2 mean=3.414631798772278 std=2.879434321264795
--------------------
el:rmse   mean=0.01648283377289772 std=0.011280123144388199
el:nrmse  mean=0.1598817326328199 std=0.23392449461409448
el:r2     mean=0.8197642042367276 std=0.31968292853186503
el:adj-r2 mean=1.2789789881771578 std=0.4892582494301039


2020-10-23 14:59:19.893427
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.62738609313965 std=40.32936477661133
ys:nrmse  mean=0.12238247316164104 std=0.19649987000419633
ys:r2     mean=-0.2045281826421225 std=1.6896405267851085
ys:adj-r2 mean=2.9346514769495475 std=2.7261454092199235
--------------------
el:rmse   mean=0.01528246235102415 std=0.009967975318431854
el:nrmse  mean=0.14643245938870564 std=0.20454165855230538
el:r2     mean=0.8362704300527941 std=0.3215168502018215
el:adj-r2 mean=1.2535411875885931 std=0.4921858464690095


2020-10-23 15:37:14.518081
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.558876037597656 std=53.044612884521484
ys:nrmse  mean=0.14876407836521827 std=0.27605616818654855
ys:r2     mean=-0.6229561860518491 std=2.8044470464492686
ys:adj-r2 mean=3.5606194936131734 std=4.303842685083147
--------------------
el:rmse   mean=0.014623800292611122 std=0.010278594680130482
el:nrmse  mean=0.143868725311733 std=0.20915316391996525
el:r2     mean=0.8394152106100135 std=0.3146803430323932
el:adj-r2 mean=1.24866184552527 std=0.4817591724450904


2020-10-23 16:14:22.461104
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.070322036743164 std=32.508121490478516
ys:nrmse  mean=0.11086202295374266 std=0.16363292342959104
ys:r2     mean=0.003076436860100806 std=1.079989450040284
ys:adj-r2 mean=2.593203851651778 std=1.7138567809877423
--------------------
el:rmse   mean=0.01489278394728899 std=0.009939230978488922
el:nrmse  mean=0.1443395718999198 std=0.20435151758206171
el:r2     mean=0.8422152752797396 std=0.3140563045515237
el:adj-r2 mean=1.2440923850936731 std=0.4808319173642312


2020-10-23 16:51:04.952758
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.421411514282227 std=46.40947341918945
ys:nrmse  mean=0.12932971787581757 std=0.23093269020873028
ys:r2     mean=-0.3658402080335047 std=2.1068802572056096
ys:adj-r2 mean=3.1716825395716532 std=3.3183465713021163
--------------------
el:rmse   mean=0.015443694777786732 std=0.011019764468073845
el:nrmse  mean=0.15207921008537817 std=0.22255618639622737
el:r2     mean=0.8351503735898167 std=0.31640816399953015
el:adj-r2 mean=1.2550366908576485 std=0.4843590550916119


2020-10-23 17:25:36.314515
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.390270233154297 std=25.058027267456055
ys:nrmse  mean=0.08195250568095572 std=0.12177389138438378
ys:r2     mean=0.49044420265386834 std=0.6771065077001994
ys:adj-r2 mean=1.8218125248865928 std=1.1019082616589655
--------------------
el:rmse   mean=0.015869218856096268 std=0.009443539194762707
el:nrmse  mean=0.14763637814586425 std=0.19844390734111444
el:r2     mean=0.8302082940201723 std=0.3230793211190434
el:adj-r2 mean=1.2636348021085237 std=0.49450894310551863


2020-10-23 18:02:05.600740
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.221866607666016 std=30.965280532836914
ys:nrmse  mean=0.08923005455187646 std=0.14149843437910697
ys:r2     mean=0.26408318987319834 std=1.1477826660435788
ys:adj-r2 mean=2.1991182562486937 std=1.93110772389735
--------------------
el:rmse   mean=0.016315745189785957 std=0.011653994210064411
el:nrmse  mean=0.16150674041918706 std=0.2384340937521105
el:r2     mean=0.8071154953597277 std=0.36865673290369233
el:adj-r2 mean=1.2984657257973253 std=0.5643877853097787


2020-10-23 18:40:01.749308
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.27872085571289 std=34.4608039855957
ys:nrmse  mean=0.10827345784469655 std=0.17445692086782016
ys:r2     mean=-0.004067103817662255 std=1.2698547294875489
ys:adj-r2 mean=2.5902904614572613 std=1.9817342493125765
--------------------
el:rmse   mean=0.01746806688606739 std=0.017037056386470795
el:nrmse  mean=0.18551558327608847 std=0.3203253816741797
el:r2     mean=0.7936076926054376 std=0.32933064742286106
el:adj-r2 mean=1.3183247277348218 std=0.5041054548193834


2020-10-23 19:17:47.304621
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.59560203552246 std=38.97211456298828
ys:nrmse  mean=0.11885875971001447 std=0.19759271773154122
ys:r2     mean=-0.16757520653995722 std=1.533928397743247
ys:adj-r2 mean=2.8538556443342786 std=2.39560709426056
--------------------
el:rmse   mean=0.015558818355202675 std=0.008761554025113583
el:nrmse  mean=0.145248156734698 std=0.19200211425836541
el:r2     mean=0.836118811298497 std=0.3216731082356249
el:adj-r2 mean=1.2532631818960416 std=0.49249080677451457


2020-10-23 19:53:49.531843
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.57378578186035 std=34.16457748413086
ys:nrmse  mean=0.10942260864789881 std=0.17030117098637115
ys:r2     mean=-0.0031816963619891057 std=1.1810190013909354
ys:adj-r2 mean=2.614880408238751 std=1.8923915101590996
--------------------
el:rmse   mean=0.015146106481552124 std=0.011510471813380718
el:nrmse  mean=0.15323484870931764 std=0.23297490985712171
el:r2     mean=0.8356788970939114 std=0.30055764469904217
el:adj-r2 mean=1.253675085647598 std=0.46018672870517713


2020-10-23 20:31:21.802906
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.036972045898438 std=39.413211822509766
ys:nrmse  mean=0.12106981523305167 std=0.19673086396938624
ys:r2     mean=-0.20801397054215648 std=1.5851896713232336
ys:adj-r2 mean=2.921295168748687 std=2.5034538563729583
--------------------
el:rmse   mean=0.014756368473172188 std=0.009292385540902615
el:nrmse  mean=0.1422331086976828 std=0.19649778044176916
el:r2     mean=0.8472209352598533 std=0.3045965923785985
el:adj-r2 mean=1.235900692192848 std=0.4664512224611687


2020-10-23 21:08:06.142543
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.46131706237793 std=41.702510833740234
ys:nrmse  mean=0.11340147758459755 std=0.2137654651566516
ys:r2     mean=0.10931294662330666 std=1.6941450932338682
ys:adj-r2 mean=2.4051116081021062 std=2.615844275949049
--------------------
el:rmse   mean=0.01547939796000719 std=0.00944657064974308
el:nrmse  mean=0.14672689792628496 std=0.1985564863767062
el:r2     mean=0.8417206489068331 std=0.3083656231058868
el:adj-r2 mean=1.2446826092779204 std=0.472086131214967


2020-10-23 21:43:50.997169
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.369409561157227 std=35.55739974975586
ys:nrmse  mean=0.11211964715477558 std=0.17778228238445767
ys:r2     mean=0.00835995101370417 std=1.2692658141934452
ys:adj-r2 mean=2.5992027957969017 std=2.025240241486983
--------------------
el:rmse   mean=0.014622947201132774 std=0.00947888195514679
el:nrmse  mean=0.1427496377368652 std=0.20063744416859264
el:r2     mean=0.8470531515784401 std=0.30272835373895446
el:adj-r2 mean=1.2359238217163637 std=0.46364972003290145


2020-10-23 22:20:54.304014
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.209226608276367 std=39.44236755371094
ys:nrmse  mean=0.10494828875623677 std=0.20743965795848587
ys:r2     mean=0.09122528258266786 std=1.6566644361299552
ys:adj-r2 mean=2.443448852023163 std=2.563213760870432
--------------------
el:rmse   mean=0.015311159193515778 std=0.009879276156425476
el:nrmse  mean=0.14753616746912418 std=0.2052873734121188
el:r2     mean=0.8383805292941613 std=0.32296881013152084
el:adj-r2 mean=1.2496326888083407 std=0.4945305760830672


2020-10-23 22:56:30.764924
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.775150299072266 std=37.63479232788086
ys:nrmse  mean=0.10671832186131744 std=0.1823773047181591
ys:r2     mean=0.0783669010800104 std=1.4295924466489969
ys:adj-r2 mean=2.483620066294278 std=2.313599059459711
--------------------
el:rmse   mean=0.01513969898223877 std=0.009691601619124413
el:nrmse  mean=0.14591834955157118 std=0.20415371166075394
el:r2     mean=0.8446117519276811 std=0.3017170720229001
el:adj-r2 mean=1.2398078795197942 std=0.4620408597156134


2020-10-23 23:33:25.015089
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.15495491027832 std=21.68915557861328
ys:nrmse  mean=0.0701311023523591 std=0.11130869465052479
ys:r2     mean=0.6150484242116534 std=0.47481882518730556
ys:adj-r2 mean=1.6068748994831936 std=0.735775230542778
--------------------
el:rmse   mean=0.015122273936867714 std=0.009469173848628998
el:nrmse  mean=0.1457489704678537 std=0.20293933019983426
el:r2     mean=0.8387709915012863 std=0.3137239737001358
el:adj-r2 mean=1.2489050753249302 std=0.4804130183827535


2020-10-24 00:10:47.380776
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.693132400512695 std=26.88308334350586
ys:nrmse  mean=0.07489902945293642 std=0.14003475249671996
ys:r2     mean=0.5989568289300604 std=0.7332476032446827
ys:adj-r2 mean=1.625608175126029 std=1.1243298824096732
--------------------
el:rmse   mean=0.014170619659125805 std=0.00950633268803358
el:nrmse  mean=0.1404585694880963 std=0.19811130534338905
el:r2     mean=0.8428742462037417 std=0.3224462704927523
el:adj-r2 mean=1.2422695236412793 std=0.49396068065149823


2020-10-24 00:49:42.728508
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.104278564453125 std=32.67744445800781
ys:nrmse  mean=0.1129502587207647 std=0.16031683525964913
ys:r2     mean=-0.4236102320359828 std=1.610765509712225
ys:adj-r2 mean=3.3276853094561396 std=2.68150129659155
--------------------
el:rmse   mean=0.015868384391069412 std=0.008920351974666119
el:nrmse  mean=0.14842234883885133 std=0.19327037989622578
el:r2     mean=0.8252944357069361 std=0.31243265846206125
el:adj-r2 mean=1.269807446681908 std=0.47833719847075856


2020-10-24 01:27:40.548066
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=34.99714660644531 std=50.34920883178711
ys:nrmse  mean=0.1517801837283121 std=0.25614615786741934
ys:r2     mean=-0.9336399648427951 std=2.5652282275713363
ys:adj-r2 mean=4.105629905394229 std=4.0457225965879475
--------------------
el:rmse   mean=0.015053227543830872 std=0.00819479487836361
el:nrmse  mean=0.13962520974653855 std=0.18290202230961577
el:r2     mean=0.8480314967253706 std=0.3013484154760807
el:adj-r2 mean=1.2345946081625114 std=0.46145232642634515


2020-10-24 02:04:39.917297
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.935035705566406 std=54.686119079589844
ys:nrmse  mean=0.14764740879875218 std=0.28443572374392023
ys:r2     mean=-0.6403622501907237 std=2.9835431612628978
ys:adj-r2 mean=3.588631895628615 std=4.580559330692912
--------------------
el:rmse   mean=0.015649134293198586 std=0.008338797837495804
el:nrmse  mean=0.14398813722608717 std=0.18799618475915467
el:r2     mean=0.8472436422904955 std=0.2813061177443665
el:adj-r2 mean=1.2361435605716513 std=0.43058433278982455


2020-10-24 02:40:15.690266
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.64003562927246 std=38.708518981933594
ys:nrmse  mean=0.11856295722122287 std=0.19122399526938355
ys:r2     mean=-0.019254038810277364 std=1.5015190119074242
ys:adj-r2 mean=2.6365083561042577 std=2.405261430233869
--------------------
el:rmse   mean=0.014599701389670372 std=0.008490905165672302
el:nrmse  mean=0.13877820360202595 std=0.18594259592438434
el:r2     mean=0.848614451593378 std=0.3063629157889887
el:adj-r2 mean=1.2334479882812515 std=0.4692533885073921


2020-10-24 03:19:13.393199
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.87908935546875 std=50.157005310058594
ys:nrmse  mean=0.13487745485892752 std=0.26322322554645594
ys:r2     mean=-0.3401732747782596 std=2.5718012543096123
ys:adj-r2 mean=3.0998692138396367 std=3.9375514709830415
--------------------
el:rmse   mean=0.015086504630744457 std=0.009331883862614632
el:nrmse  mean=0.1448159616386177 std=0.19929479398726652
