2020-06-29 07:45:23.271099
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=49.53150177001953 std=19.955081939697266
ys:nrmse  mean=0.19146270641280552 std=0.08956778738461148
ys:r2     mean=-4.367025662115224 std=5.081814040423737
ys:adj-r2 mean=9.44782518888415 std=7.823460768657889
--------------------
el:rmse   mean=0.044458989053964615 std=0.02296445518732071
el:nrmse  mean=0.30420520283795544 std=0.27172318420913766
el:r2     mean=0.2065106125680039 std=0.8390076399572748
el:adj-r2 mean=2.2546717178463 std=1.3423885243605043


2020-06-30 17:38:29.237278
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=103.56964111328125 std=49.65460205078125
ys:nrmse  mean=0.38166258420170174 std=0.17013666897722918
ys:r2     mean=-35.37858842215991 std=57.16331084345855
ys:adj-r2 mean=57.932936709989804 std=87.4932830249191
--------------------
el:rmse   mean=0.07330043613910675 std=0.03200966492295265
el:nrmse  mean=0.6061318243583658 std=0.691397398045133
el:r2     mean=-3.3523091774680003 std=8.833793172023832
el:adj-r2 mean=7.709869028608726 std=13.531492949068827


2020-06-30 20:14:22.121365
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=121.2174072265625 std=46.22581100463867
ys:nrmse  mean=0.4689261241991514 std=0.2479748152437292
ys:r2     mean=-65.79575008957445 std=85.96517915135448
ys:adj-r2 mean=105.17192506968635 std=131.54092565397383
--------------------
el:rmse   mean=0.11636926978826523 std=0.03861338272690773
el:nrmse  mean=0.9115594157820854 std=0.9191604437907359
el:r2     mean=-7.110295827017436 std=16.161753384031137
el:adj-r2 mean=13.577888528809712 std=24.744554278780523


2020-06-30 22:50:42.971497
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.55539321899414 std=6.598060607910156
ys:nrmse  mean=0.07714102770902763 std=0.028257980820770565
ys:r2     mean=-0.6915697216722194 std=1.8159645314127923
ys:adj-r2 mean=3.6830288259458484 std=2.848362836177184
--------------------
el:rmse   mean=0.02502753771841526 std=0.009234256111085415
el:nrmse  mean=0.16253413005404985 std=0.12923996325800985
el:r2     mean=0.8093939715738635 std=0.15819718423845872
el:adj-r2 mean=1.3011923838999742 std=0.2461095309650737


2020-07-01 01:28:02.846567
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=25.27796745300293 std=11.501175880432129
ys:nrmse  mean=0.09270247022139336 std=0.04158574141708576
ys:r2     mean=-3.3862305634036183 std=6.533343355315893
ys:adj-r2 mean=7.969111827378998 std=10.332207494116224
--------------------
el:rmse   mean=0.026530053466558456 std=0.012871264480054379
el:nrmse  mean=0.23110137807470946 std=0.2614829855339902
el:r2     mean=0.22813867516204037 std=1.7508618439651644
el:adj-r2 mean=2.1877941450406104 std=2.6830861946361715


2020-07-01 04:05:08.208643
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=42.03522872924805 std=23.11992645263672
ys:nrmse  mean=0.15950743429800462 std=0.08762351988929416
ys:r2     mean=-3.0243590747102442 std=3.679523582398395
ys:adj-r2 mean=7.5595518353318365 std=6.247876255029397
--------------------
el:rmse   mean=0.03183864802122116 std=0.014082481153309345
el:nrmse  mean=0.2593718519225229 std=0.26615337848091314
el:r2     mean=0.0637444826328527 std=1.9500510491185645
el:adj-r2 mean=2.441636676778242 std=2.988207747753721


2020-07-01 06:42:02.868368
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=74.44969940185547 std=27.253755569458008
ys:nrmse  mean=0.2857874272361341 std=0.13584560173622542
ys:r2     mean=-15.722569104935312 std=22.054540636146125
ys:adj-r2 mean=27.246908661788854 std=33.80506330014896
--------------------
el:rmse   mean=0.0947064608335495 std=0.056517940014600754
el:nrmse  mean=0.6620414294063479 std=0.6219807699667536
el:r2     mean=-3.99625162320836 std=6.686018952764228
el:adj-r2 mean=8.894787945991007 std=10.468843511297075


2020-07-01 09:19:15.363085
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=124.8045654296875 std=38.57974624633789
ys:nrmse  mean=0.4555592321812771 std=0.11908891727156386
ys:r2     mean=-86.41940287096996 std=106.63399725195589
ys:adj-r2 mean=139.84500708517277 std=169.4181001105433
--------------------
el:rmse   mean=0.11226006597280502 std=0.04096093401312828
el:nrmse  mean=0.8733457894343909 std=0.8953631369983466
el:r2     mean=-8.370527510829838 std=18.846230507347048
el:adj-r2 mean=15.445103296344644 std=28.868856511516622


2020-07-01 11:56:53.626473
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.76325035095215 std=6.125349521636963
ys:nrmse  mean=0.072106272443837 std=0.030608153224689492
ys:r2     mean=-0.09529027945315321 std=1.482593140957164
ys:adj-r2 mean=2.7041940682910868 std=2.265812205005737
--------------------
el:rmse   mean=0.023851683363318443 std=0.006796936504542828
el:nrmse  mean=0.16545690168331376 std=0.1276849649572327
el:r2     mean=0.7458635093747987 std=0.2281043083700376
el:adj-r2 mean=1.3995795469658951 std=0.35252912911275597


2020-07-01 14:33:07.100855
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=24.695026397705078 std=8.497806549072266
ys:nrmse  mean=0.09452990481881565 std=0.03977385816630831
ys:r2     mean=-0.5937258711483663 std=1.2780374859130204
ys:adj-r2 mean=3.5743264972650115 std=2.11920412151588
--------------------
el:rmse   mean=0.034032076597213745 std=0.012348180636763573
el:nrmse  mean=0.24744791575119818 std=0.25360565109122296
el:r2     mean=0.5940437725219497 std=0.3084456724653549
el:adj-r2 mean=1.6349852151355466 std=0.47403124837180804


2020-07-01 17:09:20.026548
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=38.17934799194336 std=15.16081714630127
ys:nrmse  mean=0.14288070058630697 std=0.06075882572742791
ys:r2     mean=-2.861894458175294 std=4.039781192866463
ys:adj-r2 mean=7.028394919926424 std=6.157762551429593
--------------------
el:rmse   mean=0.0248073972761631 std=0.008119344711303711
el:nrmse  mean=0.20235990669570328 std=0.20371096339449898
el:r2     mean=0.5594472754771221 std=0.8086183883522141
el:adj-r2 mean=1.6820737923846365 std=1.2377314693616264


2020-07-01 19:46:31.504417
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=58.26140213012695 std=22.432899475097656
ys:nrmse  mean=0.2172004755119857 std=0.08804830333329888
ys:r2     mean=-12.393583552094167 std=17.846902281884898
ys:adj-r2 mean=22.447959230750623 std=28.641269465115077
--------------------
el:rmse   mean=0.05835876613855362 std=0.01978709176182747
el:nrmse  mean=0.42954392488376525 std=0.3892134780994862
el:r2     mean=-0.6857981976467092 std=2.6571244028125065
el:adj-r2 mean=3.6058943440489086 std=4.06585480603825


2020-07-01 22:23:29.133657
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=85.2130355834961 std=31.054935455322266
ys:nrmse  mean=0.3196962682730568 std=0.15308925605038426
ys:r2     mean=-31.466939269078136 std=38.7287685472263
ys:adj-r2 mean=51.92504431705165 std=60.03817640511324
--------------------
el:rmse   mean=0.1145860105752945 std=0.04896630346775055
el:nrmse  mean=0.8566452078476416 std=0.8119703015859032
el:r2     mean=-5.870187771182228 std=12.311564918251062
el:adj-r2 mean=11.667076559475529 std=18.833448510912433


2020-07-02 01:00:39.366554
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.988836288452148 std=9.76169490814209
ys:nrmse  mean=0.06348310522875991 std=0.04900899204464761
ys:r2     mean=0.37738106203968175 std=0.5994264402257488
ys:adj-r2 mean=1.9732039089877031 std=0.9136414171639436
--------------------
el:rmse   mean=0.025042572990059853 std=0.008874702267348766
el:nrmse  mean=0.15527260402307458 std=0.0832774104313425
el:r2     mean=0.6384588492474773 std=0.3963737658982892
el:adj-r2 mean=1.5638616753632442 std=0.6054678349483296


2020-07-02 03:36:51.329365
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=21.170604705810547 std=7.709637641906738
ys:nrmse  mean=0.08201060193495674 std=0.03853474420830019
ys:r2     mean=-0.3471907597485413 std=1.3792003066789589
ys:adj-r2 mean=3.094321167658872 std=2.1020026409246646
--------------------
el:rmse   mean=0.02742018736898899 std=0.006726034451276064
el:nrmse  mean=0.19132849899437976 std=0.1338199714710348
el:r2     mean=0.619731506973038 std=0.4980936312006343
el:adj-r2 mean=1.5921886973911676 std=0.761548392445353


2020-07-02 06:13:13.628881
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=31.37961769104004 std=28.656625747680664
ys:nrmse  mean=0.11653827288999341 std=0.10173355183062747
ys:r2     mean=-2.321665527743434 std=4.226656872161149
ys:adj-r2 mean=6.464157325399479 std=7.146281643598985
--------------------
el:rmse   mean=0.030130356550216675 std=0.01087159849703312
el:nrmse  mean=0.22296174186193496 std=0.18643806125689158
el:r2     mean=0.49783393594046926 std=0.6783759393548059
el:adj-r2 mean=1.7793250958521525 std=1.0358667189044044


2020-07-02 08:48:59.589024
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=51.98955154418945 std=22.743303298950195
ys:nrmse  mean=0.19703614257339577 std=0.0941105697111682
ys:r2     mean=-6.944201532518775 std=8.208819836713065
ys:adj-r2 mean=13.526341984410596 std=12.69350084046978
--------------------
el:rmse   mean=0.0698702484369278 std=0.03846117854118347
el:nrmse  mean=0.5486321872139046 std=0.6095014537101486
el:r2     mean=-1.0073104811984184 std=2.520102673705986
el:adj-r2 mean=4.132080287270398 std=3.848858093671287


2020-07-02 11:17:58.149139
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=85.17842864990234 std=37.045074462890625
ys:nrmse  mean=0.31600123752485076 std=0.1342263516263973
ys:r2     mean=-25.851063495350814 std=48.60969617572565
ys:adj-r2 mean=45.45955612769668 std=83.61134792744026
--------------------
el:rmse   mean=0.09386105090379715 std=0.03570147976279259
el:nrmse  mean=0.730997395550233 std=0.7540567716779848
el:r2     mean=-5.022016881297836 std=11.810903912726555
el:adj-r2 mean=10.316905161451107 std=18.093682664891695


2020-07-02 13:55:56.303879
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.690317153930664 std=5.080307960510254
ys:nrmse  mean=0.0723452151055967 std=0.029771554666543906
ys:r2     mean=-0.057124225352702895 std=1.1035516238418048
ys:adj-r2 mean=2.664777192185231 std=1.6988842711890348
--------------------
el:rmse   mean=0.03196443244814873 std=0.015054375864565372
el:nrmse  mean=0.19111970580296495 std=0.10071385973598299
el:r2     mean=0.4478601512274819 std=0.7349230215351251
el:adj-r2 mean=1.8628248648313324 std=1.1249143448817418


2020-07-02 16:32:38.892240
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=29.373611450195312 std=10.677319526672363
ys:nrmse  mean=0.10981320623584152 std=0.04399642225824861
ys:r2     mean=-1.6741897498003369 std=2.7567639572850573
ys:adj-r2 mean=5.343458542429838 std=4.6726811467704055
--------------------
el:rmse   mean=0.03450695425271988 std=0.016158320009708405
el:nrmse  mean=0.1979842225175728 std=0.08532598384238745
el:r2     mean=0.4302056887332861 std=0.8697495097194835
el:adj-r2 mean=1.8884640599297735 std=1.3308869348081434


2020-07-02 19:08:16.790562
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=35.82209396362305 std=19.0073299407959
ys:nrmse  mean=0.13334317338505047 std=0.06953450728524363
ys:r2     mean=-4.558635587238183 std=6.507513116124872
ys:adj-r2 mean=9.866340767493238 std=10.253758243683617
--------------------
el:rmse   mean=0.03049173578619957 std=0.014892127364873886
el:nrmse  mean=0.22384293492162133 std=0.22408215094118764
el:r2     mean=0.08771844338105426 std=1.8127655356580785
el:adj-r2 mean=2.4028060486293237 std=2.777937522242754


2020-07-02 21:44:25.516354
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=45.4356575012207 std=20.667322158813477
ys:nrmse  mean=0.1731311368723786 std=0.10618060285068841
ys:r2     mean=-8.271346893966456 std=14.669528399261427
ys:adj-r2 mean=15.493590807064248 std=22.486382972266263
--------------------
el:rmse   mean=0.06040949374437332 std=0.035003695636987686
el:nrmse  mean=0.5228207902375914 std=0.6558970382236771
el:r2     mean=-2.6244741856626135 std=8.227170253140438
el:adj-r2 mean=6.602709999288908 std=12.608366093852853


2020-07-03 00:20:57.876012
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=83.41571044921875 std=34.072418212890625
ys:nrmse  mean=0.322675561828602 std=0.1907735399750744
ys:r2     mean=-24.808209040144412 std=31.443542687371195
ys:adj-r2 mean=42.19237719509191 std=50.35414357138883
--------------------
el:rmse   mean=0.12069714069366455 std=0.03617743402719498
el:nrmse  mean=0.9493502325823215 std=0.9539759656080293
el:r2     mean=-8.817416014414906 std=20.61677180636108
el:adj-r2 mean=16.190639974878042 std=31.574989971982227


2020-07-03 02:58:26.830148
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.38601303100586 std=11.303483009338379
ys:nrmse  mean=0.06490424088305095 std=0.051365440185216486
ys:r2     mean=-0.1158883747806327 std=1.641315549461366
ys:adj-r2 mean=2.739939510161544 std=2.5242678529899005
--------------------
el:rmse   mean=0.027690866962075233 std=0.010473727248609066
el:nrmse  mean=0.16267673392316553 std=0.0705937954204073
el:r2     mean=0.657641353024076 std=0.3630629785955375
el:adj-r2 mean=1.5311359292839883 std=0.5535765231001406


2020-07-03 05:34:54.676713
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=29.11409568786621 std=12.818358421325684
ys:nrmse  mean=0.11200157461466775 std=0.0558941340751835
ys:r2     mean=-2.089120530399947 std=2.859057402546944
ys:adj-r2 mean=5.864983167390515 std=4.45312423394094
--------------------
el:rmse   mean=0.03768821805715561 std=0.009396098554134369
el:nrmse  mean=0.2550279648475515 std=0.16281126319753067
el:r2     mean=0.29881882264919046 std=0.8016737701621466
el:adj-r2 mean=2.087616071241938 std=1.2251706573883576


2020-07-03 08:11:00.788504
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=31.862979888916016 std=14.105775833129883
ys:nrmse  mean=0.12157147278127793 std=0.06144801634586682
ys:r2     mean=-5.262122604156934 std=10.669088522942507
ys:adj-r2 mean=10.887362974800093 std=16.57211851988952
--------------------
el:rmse   mean=0.032761745154857635 std=0.0117355827242136
el:nrmse  mean=0.2540672114740479 std=0.24876822487453337
el:r2     mean=0.012019190193481211 std=1.8326120077245265
el:adj-r2 mean=2.5259319954932087 std=2.8061603304866853


2020-07-03 10:39:17.541856
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=43.07804870605469 std=13.501029968261719
ys:nrmse  mean=0.16468752102884887 std=0.07195846846827803
ys:r2     mean=-4.935850972574863 std=7.692388474857128
ys:adj-r2 mean=10.25792728567011 std=11.766002569984586
--------------------
el:rmse   mean=0.07509250938892365 std=0.04661959782242775
el:nrmse  mean=0.5277760866345675 std=0.48439993292670835
el:r2     mean=-0.858885203485076 std=2.198759130254702
el:adj-r2 mean=3.9418415503721995 std=3.391832823025964


2020-07-03 13:07:36.275003
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=78.24958038330078 std=27.98780632019043
ys:nrmse  mean=0.2911908389745157 std=0.1055958621903687
ys:r2     mean=-23.503311430322405 std=27.195486017630195
ys:adj-r2 mean=40.48170388411443 std=45.21272642566505
--------------------
el:rmse   mean=0.11699066311120987 std=0.04004068672657013
el:nrmse  mean=0.9191846611049316 std=0.9428513422923183
el:r2     mean=-8.616745367766105 std=20.81612456535108
el:adj-r2 mean=15.875902426595605 std=31.88233067068056


2020-07-03 15:41:36.559283
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.820606231689453 std=5.631637096405029
ys:nrmse  mean=0.08205612072432587 std=0.025573036689165107
ys:r2     mean=-0.8691128027205572 std=1.7783394226823221
ys:adj-r2 mean=3.9506994522978487 std=2.751486109170715
--------------------
el:rmse   mean=0.032355040311813354 std=0.012354657053947449
el:nrmse  mean=0.20350361474924034 std=0.11946509984815659
el:r2     mean=0.3655506319357404 std=0.7119329356745783
el:adj-r2 mean=1.9818300147289527 std=1.0880307455467437


2020-07-03 18:18:24.925557
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=27.78367042541504 std=7.553732395172119
ys:nrmse  mean=0.10671818195275798 std=0.04343344275950285
ys:r2     mean=-1.6548384973156884 std=3.2645479730013114
ys:adj-r2 mean=5.182313840089618 std=5.03465346926645
--------------------
el:rmse   mean=0.0385902002453804 std=0.01631050743162632
el:nrmse  mean=0.21280061952727297 std=0.06957187956990189
el:r2     mean=0.2882951038146716 std=0.856945781612729
el:adj-r2 mean=2.1157192617052187 std=1.312814571926421


2020-07-03 20:54:42.297279
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=34.85606002807617 std=15.001907348632812
ys:nrmse  mean=0.13612665903259918 std=0.07689518534598422
ys:r2     mean=-2.33386938967747 std=3.8814030999866436
ys:adj-r2 mean=6.188301614494735 std=5.9243257050426505
--------------------
el:rmse   mean=0.04083492234349251 std=0.02056114189326763
el:nrmse  mean=0.2616332150112381 std=0.23860022479751808
el:r2     mean=0.5154839531836787 std=0.4179716947353145
el:adj-r2 mean=1.7855474782934102 std=0.7229480728138404


