2020-10-22 23:56:31.245180
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:r2     mean=-0.18603037258793315 std=1.1701037108291994
ys:adj-r2 mean=1.5241165910343617 std=0.5177649619109487
--------------------
el:rmse   mean=0.011983259581029415 std=0.00467941677197814
el:nrmse  mean=0.09950764207858585 std=0.10602246586155434
el:r2     mean=0.9000214354795828 std=0.2146095072010235
el:adj-r2 mean=1.0436746336787481 std=0.09305875800004153


2020-10-23 04:25:06.235665
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.943523406982422 std=20.568485260009766
ys:nrmse  mean=0.07718762514681807 std=0.0911677032906049
ys:r2     mean=0.4103229758242438 std=0.6819684156407012
ys:adj-r2 mean=1.2631799366396081 std=0.3107779635438762
--------------------
el:rmse   mean=0.011966669000685215 std=0.005557456985116005
el:nrmse  mean=0.10016750136834555 std=0.10829505456427609
el:r2     mean=0.890213494565962 std=0.2354554340841766
el:adj-r2 mean=1.0480929798486005 std=0.1021112082312583


2020-10-23 05:00:54.866811
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=10.721223831176758 std=9.822973251342773
ys:nrmse  mean=0.04396281738911986 std=0.04903080137083449
ys:r2     mean=0.7940147609803577 std=0.26951429519294745
ys:adj-r2 mean=1.090649690030348 std=0.11717254509164218
--------------------
el:rmse   mean=0.012369540520012379 std=0.005506504327058792
el:nrmse  mean=0.10295097278945446 std=0.10807328719302838
el:r2     mean=0.8829849174222494 std=0.2525127738311009
el:adj-r2 mean=1.051137286102924 std=0.10949577277821833


2020-10-23 05:40:47.548819
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=9.491549491882324 std=6.223941326141357
ys:nrmse  mean=0.038378407443967845 std=0.03307717867300253
ys:r2     mean=0.8330690032282897 std=0.11555505479800182
ys:adj-r2 mean=1.0735381848196088 std=0.05004770962341932
--------------------
el:rmse   mean=0.01282233465462923 std=0.003672250546514988
el:nrmse  mean=0.09819972539958195 std=0.08667159433422476
el:r2     mean=0.9002665853730832 std=0.18390823451902677
el:adj-r2 mean=1.043653294771563 std=0.07973919115802185


2020-10-23 06:16:24.209202
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.696020126342773 std=27.991413116455078
ys:nrmse  mean=0.1229099177541048 std=0.14670465235777774
ys:r2     mean=-0.6304307517837016 std=1.343483552404773
ys:adj-r2 mean=1.7227690947990595 std=0.5972172902801327
--------------------
el:rmse   mean=0.012414350174367428 std=0.0047138347290456295
el:nrmse  mean=0.09574100990345516 std=0.08883909131727179
el:r2     mean=0.9111341055390918 std=0.13018731322806024
el:adj-r2 mean=1.0389389322091693 std=0.05643641257037031


2020-10-23 06:56:15.788134
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.253896713256836 std=24.300954818725586
ys:nrmse  mean=0.12477010040621309 std=0.11665388859356687
ys:r2     mean=-0.6859022655066742 std=1.2969862547844908
ys:adj-r2 mean=1.7518455028078066 std=0.5789206686070744
--------------------
el:rmse   mean=0.01239641010761261 std=0.0040740673430264
el:nrmse  mean=0.10047219561694987 std=0.10206786899210761
el:r2     mean=0.8866771511881193 std=0.23622226369507635
el:adj-r2 mean=1.0495045382777595 std=0.10243302619786535


2020-10-23 07:32:23.149855
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.634389877319336 std=26.959781646728516
ys:nrmse  mean=0.12556840882833814 std=0.1237823136015896
ys:r2     mean=-0.896055444696834 std=1.5462477096910037
ys:adj-r2 mean=1.8489434799593183 std=0.7055400393994703
--------------------
el:rmse   mean=0.01262223906815052 std=0.0055127521045506
el:nrmse  mean=0.10891700954064028 std=0.12031821959981465
el:r2     mean=0.883803826678589 std=0.21831505946392052
el:adj-r2 mean=1.0507818928050061 std=0.09465591406910354


2020-10-23 08:12:04.134743
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.07151794433594 std=35.56938552856445
ys:nrmse  mean=0.14513265037123493 std=0.1787850540606128
ys:r2     mean=-1.0672581976947855 std=2.1998503856210547
ys:adj-r2 mean=1.9303205452621022 std=1.0064030607885386
--------------------
el:rmse   mean=0.011273919604718685 std=0.005060054827481508
el:nrmse  mean=0.09659062619609474 std=0.10750857256763467
el:r2     mean=0.88186844746415 std=0.27569175802795404
el:adj-r2 mean=1.0515825514304316 std=0.11956866326162939


2020-10-23 08:48:09.342764
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.43121337890625 std=24.72046661376953
ys:nrmse  mean=0.11319129768400407 std=0.11421897245541578
ys:r2     mean=-0.7016011538252582 std=1.6147728091521683
ys:adj-r2 mean=1.7608598387801675 std=0.7244673837320036
--------------------
el:rmse   mean=0.01233381312340498 std=0.004563483409583569
el:nrmse  mean=0.10195112685638692 std=0.10593961283604969
el:r2     mean=0.8903392206710418 std=0.23082850520264275
el:adj-r2 mean=1.0479470096698975 std=0.10009279760191421


2020-10-23 09:27:52.055637
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.83228302001953 std=35.78063201904297
ys:nrmse  mean=0.14699375190814384 std=0.17470576551004274
ys:r2     mean=-1.1272917334028876 std=1.987970815870318
ys:adj-r2 mean=1.943410858738598 std=0.8799329302323757
--------------------
el:rmse   mean=0.012705507688224316 std=0.0050035337917506695
el:nrmse  mean=0.1055244032121178 std=0.11235208602123793
el:r2     mean=0.8711461359406796 std=0.2998990799919015
el:adj-r2 mean=1.056251260949912 std=0.1300569132187959


2020-10-23 10:03:39.883631
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.09452247619629 std=30.601551055908203
ys:nrmse  mean=0.11466440467271621 std=0.15685387603354725
ys:r2     mean=-0.23316800718345868 std=1.3053169912731906
ys:adj-r2 mean=1.546361637126522 std=0.5687999060002309
--------------------
el:rmse   mean=0.012063568457961082 std=0.005437924992293119
el:nrmse  mean=0.10526892557689922 std=0.11666069509129105
el:r2     mean=0.8756965547734529 std=0.2763489160625024
el:adj-r2 mean=1.0542927152224437 std=0.11984438962195137


2020-10-23 10:42:38.255400
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.935157775878906 std=20.239023208618164
ys:nrmse  mean=0.08164759698597693 std=0.09152461328443025
ys:r2     mean=0.35852781736765893 std=0.7028046845935563
ys:adj-r2 mean=1.285715073505017 std=0.31725458566710685
--------------------
el:rmse   mean=0.013335354626178741 std=0.005049183499068022
el:nrmse  mean=0.11284367417885657 std=0.12278939798166348
el:r2     mean=0.8496348368129775 std=0.35335050822699393
el:adj-r2 mean=1.065611576388687 std=0.15324348943830873


2020-10-23 11:18:38.479052
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=12.874267578125 std=16.00185203552246
ys:nrmse  mean=0.05425837555644557 std=0.08023914479618219
ys:r2     mean=0.7457902391924982 std=0.26579809824875966
ys:adj-r2 mean=1.1127169093861675 std=0.11710998242453369
--------------------
el:rmse   mean=0.013261614367365837 std=0.004033972043544054
el:nrmse  mean=0.1010221978115716 std=0.09153743732335871
el:r2     mean=0.9041866690416226 std=0.17814411515196177
el:adj-r2 mean=1.0419603117096221 std=0.07723172401581357


2020-10-23 11:57:33.580087
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=9.972224235534668 std=7.209689140319824
ys:nrmse  mean=0.03947732666009671 std=0.029961231695785878
ys:r2     mean=0.7776784759406394 std=0.20018455630691884
ys:adj-r2 mean=1.0979856116518614 std=0.08798718012362679
--------------------
el:rmse   mean=0.011971265077590942 std=0.00469446973875165
el:nrmse  mean=0.1014983659459913 std=0.10919675745946086
el:r2     mean=0.8928762115290352 std=0.2109715386819303
el:adj-r2 mean=1.0466488878727254 std=0.09149093418779751


2020-10-23 12:34:01.300865
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=30.028827667236328 std=23.285310745239258
ys:nrmse  mean=0.12173953893675238 std=0.12021573178488333
ys:r2     mean=-1.1359342836806179 std=2.465079746914563
ys:adj-r2 mean=1.9563944369388686 std=1.1284969815492631
--------------------
el:rmse   mean=0.011999212205410004 std=0.004257216118276119
el:nrmse  mean=0.09646842727781865 std=0.09629099993975239
el:r2     mean=0.8990668960314159 std=0.19849920233239182
el:adj-r2 mean=1.0441644263805525 std=0.08607698530116607


2020-10-23 13:12:55.267735
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.453632354736328 std=19.07724952697754
ys:nrmse  mean=0.11112511815906793 std=0.08578563527699039
ys:r2     mean=-0.9758172431568047 std=2.164227292442528
ys:adj-r2 mean=1.8784800884862036 std=0.9488465383930689
--------------------
el:rmse   mean=0.012666638009250164 std=0.004911619704216719
el:nrmse  mean=0.10647186137843738 std=0.1145193769962742
el:r2     mean=0.8781460672372654 std=0.27502117219048094
el:adj-r2 mean=1.0531741702716833 std=0.11926186408035021


2020-10-23 13:49:13.253546
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.48590850830078 std=40.564544677734375
ys:nrmse  mean=0.150188430674076 std=0.21084486107342912
ys:r2     mean=-1.3107580229425193 std=2.447410270900329
ys:adj-r2 mean=2.0276222428351676 std=1.088619046310327
--------------------
el:rmse   mean=0.012176387012004852 std=0.003755290759727359
el:nrmse  mean=0.0977809049539395 std=0.09607271460239335
el:r2     mean=0.8962973405720713 std=0.21313279564895873
el:adj-r2 mean=1.0453650294331602 std=0.09241278042957055


2020-10-23 14:27:12.925798
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.25613784790039 std=26.26158332824707
ys:nrmse  mean=0.12001565488967622 std=0.1318651802399673
ys:r2     mean=-0.36694789090444935 std=1.1508177834150342
ys:adj-r2 mean=1.6139926215338896 std=0.5287508949405421
--------------------
el:rmse   mean=0.012641387060284615 std=0.0043675703927874565
el:nrmse  mean=0.10633746740452077 std=0.11323850382772362
el:r2     mean=0.8760628068002403 std=0.27795100813109064
el:adj-r2 mean=1.0540931983555086 std=0.12053432998146255


2020-10-23 15:03:38.356282
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.502567291259766 std=29.486066818237305
ys:nrmse  mean=0.12012959397102167 std=0.1388649217263233
ys:r2     mean=-0.4219168472383621 std=1.6228306587347492
ys:adj-r2 mean=1.6308801052441748 std=0.7193636936159818
--------------------
el:rmse   mean=0.01271338202059269 std=0.005189874209463596
el:nrmse  mean=0.10780989056858661 std=0.11745612435621594
el:r2     mean=0.8613259194264685 std=0.3271111760418968
el:adj-r2 mean=1.060516115731975 std=0.14186172090858767


2020-10-23 15:42:34.175904
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.93088150024414 std=35.81110763549805
ys:nrmse  mean=0.13904608454028336 std=0.184894063639989
ys:r2     mean=-0.47085138089549616 std=1.339670624906592
ys:adj-r2 mean=1.6493514907239994 std=0.5863582024761801
--------------------
el:rmse   mean=0.012665162794291973 std=0.00501287030056119
el:nrmse  mean=0.10699810676578743 std=0.11555663717998313
el:r2     mean=0.8733463668853322 std=0.2904949298232624
el:adj-r2 mean=1.0552792104307298 std=0.12597457245383178


2020-10-23 16:18:46.869465
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.156940460205078 std=32.25187301635742
ys:nrmse  mean=0.11744591779489211 std=0.15284393452550057
ys:r2     mean=-0.19559479089460866 std=1.316250024743397
ys:adj-r2 mean=1.5330926719538407 std=0.5941371774401967
--------------------
el:rmse   mean=0.01278666965663433 std=0.005576804745942354
el:nrmse  mean=0.10680248200298934 std=0.11352454118774576
el:r2     mean=0.8814326447759424 std=0.2618112275037757
el:adj-r2 mean=1.0518635917714554 std=0.11352807224454178


2020-10-23 16:57:09.107260
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.851268768310547 std=25.53366470336914
ys:nrmse  mean=0.09221556086832558 std=0.10841998430795789
ys:r2     mean=0.1299468242277453 std=1.1349639906348847
ys:adj-r2 mean=1.3899642845788667 std=0.5207492157500823
--------------------
el:rmse   mean=0.013169856742024422 std=0.004913538694381714
el:nrmse  mean=0.10832900564059793 std=0.11071797811160496
el:r2     mean=0.8830920632382091 std=0.25038398867715306
el:adj-r2 mean=1.0511229906987694 std=0.10856964603162388


2020-10-23 17:34:14.325175
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=10.748278617858887 std=10.016901969909668
ys:nrmse  mean=0.04486512309643483 std=0.05465174549259867
ys:r2     mean=0.7397749323268243 std=0.2810437461581992
ys:adj-r2 mean=1.1139988566575616 std=0.12166389104247136
--------------------
el:rmse   mean=0.011226320639252663 std=0.004385615698993206
el:nrmse  mean=0.09830721209148087 std=0.11174313195072823
el:r2     mean=0.8905233863978992 std=0.25163839338540955
el:adj-r2 mean=1.0477270319986958 std=0.10913707718045278


2020-10-23 18:12:54.707550
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=8.489646911621094 std=5.143247127532959
ys:nrmse  mean=0.03256204279539637 std=0.020545172400282804
ys:r2     mean=0.8464663740606874 std=0.1320925948812703
ys:adj-r2 mean=1.068090206180021 std=0.058044578806041164
--------------------
el:rmse   mean=0.012779578566551208 std=0.0036549705546349287
el:nrmse  mean=0.10306706963831172 std=0.10505220379526882
el:r2     mean=0.8612738126063796 std=0.28141104153894014
el:adj-r2 mean=1.060406531456664 std=0.12204644004393495


2020-10-23 18:50:25.451910
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=37.391456604003906 std=46.38774108886719
ys:nrmse  mean=0.15788396014309944 std=0.23136294877071792
ys:r2     mean=-1.141587668090162 std=2.3650172453397245
ys:adj-r2 mean=1.9568797578561834 std=1.057438993615761
--------------------
el:rmse   mean=0.01297616958618164 std=0.00445104343816638
el:nrmse  mean=0.10889018806493574 std=0.11488355423008921
el:r2     mean=0.8783377106188504 std=0.26593608408870567
el:adj-r2 mean=1.0530909414858918 std=0.11532164010460014


2020-10-23 19:28:42.586896
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.280799865722656 std=35.21539306640625
ys:nrmse  mean=0.14487808302692168 std=0.17953731289853522
ys:r2     mean=-1.9836753928504798 std=4.2483048763080244
ys:adj-r2 mean=2.3461223447564197 std=1.961150528345309
--------------------
el:rmse   mean=0.013300634920597076 std=0.004967934917658567
el:nrmse  mean=0.11146102080538153 std=0.11650424772683297
el:r2     mean=0.8723137621451749 std=0.2786533631503016
el:adj-r2 mean=1.0557066295781976 std=0.12083820269841256


2020-10-23 20:06:10.058312
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=29.7615909576416 std=27.446897506713867
ys:nrmse  mean=0.12279057163737997 std=0.1386003731535552
ys:r2     mean=-0.8098582750070952 std=1.8455460366377199
ys:adj-r2 mean=1.8083029927867327 std=0.8250105272429892
--------------------
el:rmse   mean=0.013006500899791718 std=0.005190915893763304
el:nrmse  mean=0.10957583285719234 std=0.11740759803358167
el:r2     mean=0.8756881318376439 std=0.2789045581618859
el:adj-r2 mean=1.0542348005054964 std=0.12094495446819595


2020-10-23 20:45:32.457028
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.28081512451172 std=32.71000289916992
ys:nrmse  mean=0.13326830344499588 std=0.14697350762671052
ys:r2     mean=-1.2256956145599123 std=2.1921179561638686
ys:adj-r2 mean=1.9966608814661946 std=0.9875661980337065
--------------------
el:rmse   mean=0.013186660595238209 std=0.005341976881027222
el:nrmse  mean=0.11083975400718149 std=0.11632973271084497
el:r2     mean=0.8757586540722284 std=0.27445292434857155
el:adj-r2 mean=1.0542091179612616 std=0.11901861515053701


2020-10-23 21:22:23.035939
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.07529830932617 std=30.477802276611328
ys:nrmse  mean=0.1295167440665158 std=0.1389220387711843
ys:r2     mean=-0.6294616810981728 std=1.400787379971093
ys:adj-r2 mean=1.7309668727372078 std=0.6458015771114409
--------------------
el:rmse   mean=0.013131442479789257 std=0.005344999488443136
el:nrmse  mean=0.10941274058034607 std=0.11466609161340825
el:r2     mean=0.8790840525106182 std=0.26456846336817336
el:adj-r2 mean=1.0527668296700141 std=0.11472536828815931


2020-10-23 22:01:39.274500
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.010223388671875 std=29.040889739990234
ys:nrmse  mean=0.13038281496904564 std=0.14838597753415622
ys:r2     mean=-0.9674172161424766 std=1.6984000326601432
ys:adj-r2 mean=1.8741104543269365 std=0.748649582675123
--------------------
el:rmse   mean=0.013211773708462715 std=0.005167000461369753
el:nrmse  mean=0.11048047254016331 std=0.11572977143519148
el:r2     mean=0.8753003254153207 std=0.2738301955868094
el:adj-r2 mean=1.0543950641820325 std=0.11874804027549891


2020-10-23 22:39:36.729727
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.509075164794922 std=23.41486358642578
ys:nrmse  mean=0.0993772446686611 std=0.10683188466332617
ys:r2     mean=0.023993392271046198 std=0.9315872933013293
ys:adj-r2 mean=1.4350317626345732 std=0.42129867329828447
--------------------
el:rmse   mean=0.01315084658563137 std=0.005842460319399834
el:nrmse  mean=0.1119662753535823 std=0.11981048007197809
el:r2     mean=0.8658183332624054 std=0.30527215268294466
el:adj-r2 mean=1.0585487936055062 std=0.13239019325174115


2020-10-23 23:18:34.073640
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.529338836669922 std=25.086750030517578
ys:nrmse  mean=0.07379375057144513 std=0.08945092287176207
ys:r2     mean=0.06345983851168657 std=1.5056094056592575
ys:adj-r2 mean=1.4222048329192216 std=0.6870794642677346
--------------------
el:rmse   mean=0.013927651569247246 std=0.005909387953579426
el:nrmse  mean=0.11594977750349393 std=0.12103264676657217
el:r2     mean=0.8721464208946369 std=0.27470826027716116
el:adj-r2 mean=1.0558047183844252 std=0.11911923647944596


2020-10-23 23:56:59.559050
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=13.692506790161133 std=10.788582801818848
ys:nrmse  mean=0.054737070409668256 std=0.05122883410384397
ys:r2     mean=0.6575316270543824 std=0.2702026340355346
ys:adj-r2 mean=1.151739446673176 std=0.11944363099350967
--------------------
el:rmse   mean=0.013052841648459435 std=0.005367743782699108
el:nrmse  mean=0.11466012599740816 std=0.13325808460219943
el:r2     mean=0.8234446155001581 std=0.436531093756255
el:adj-r2 mean=1.0769290556585838 std=0.1893448809116611


2020-10-24 00:33:54.880572
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=8.90807819366455 std=4.878672122955322
ys:nrmse  mean=0.03596713349039394 std=0.027269444295963743
ys:r2     mean=0.8305540706471992 std=0.1332691918240118
ys:adj-r2 mean=1.0745152991556428 std=0.05809326871830823
--------------------
el:rmse   mean=0.012975865975022316 std=0.005722733214497566
el:nrmse  mean=0.10712408950098425 std=0.11318195538339386
el:r2     mean=0.8827173561529023 std=0.26001535983345836
el:adj-r2 mean=1.0512536840986402 std=0.11274040650508246


2020-10-24 01:12:08.497647
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.78401184082031 std=39.19209289550781
ys:nrmse  mean=0.1485757255154269 std=0.19474038067479013
ys:r2     mean=-1.4620497438041242 std=2.622070496042675
ys:adj-r2 mean=2.1047998526624014 std=1.197368011433099
--------------------
el:rmse   mean=0.013591231778264046 std=0.004504845943301916
el:nrmse  mean=0.11337643964965516 std=0.11851213398309812
el:r2     mean=0.8733482364277958 std=0.2635888602957013
el:adj-r2 mean=1.055222771858319 std=0.11429572787494359


2020-10-24 01:49:29.981660
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=36.890541076660156 std=38.84353256225586
ys:nrmse  mean=0.1541576373555203 std=0.20289836366431013
ys:r2     mean=-1.8751955977719015 std=3.3790561663640797
ys:adj-r2 mean=2.2901810942928673 std=1.5455209839167947
--------------------
el:rmse   mean=0.01332476269453764 std=0.005529812071472406
el:nrmse  mean=0.11226618318788055 std=0.1183115264100766
el:r2     mean=0.8788056490747517 std=0.26232207963012916
el:adj-r2 mean=1.052854633802054 std=0.11375641545063217


2020-10-24 02:29:40.295241
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=33.54375076293945 std=31.083267211914062
ys:nrmse  mean=0.13698459612181157 std=0.15237536614335395
ys:r2     mean=-1.0223177539331156 std=1.7337652670803465
ys:adj-r2 mean=1.906143232797718 std=0.7913103620073658
--------------------
el:rmse   mean=0.013102181255817413 std=0.005423661787062883
el:nrmse  mean=0.11123743086817203 std=0.11908704163968395
el:r2     mean=0.8783612103589389 std=0.26754698561236967
el:adj-r2 mean=1.053035112628224 std=0.1160268358657081


2020-10-24 03:06:47.990886
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.27978515625 std=24.583744049072266
ys:nrmse  mean=0.12835462229019448 std=0.11547044475219938
ys:r2     mean=-1.2488398691808633 std=2.186610756441774
ys:adj-r2 mean=2.0107992166503577 std=1.0045977022129093
--------------------
el:rmse   mean=0.013064633123576641 std=0.005635687615722418
el:nrmse  mean=0.11059946600664901 std=0.11756600513379335
el:r2     mean=0.8839511869346163 std=0.25086053975723505
el:adj-r2 mean=1.050597934647587 std=0.10879047187955367


2020-10-24 03:45:39.800769
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.834463119506836 std=32.91069412231445
ys:nrmse  mean=0.13283170377574555 std=0.1659375224508681
ys:r2     mean=-0.46382014261673277 std=1.183210505949155
ys:adj-r2 mean=1.6486572233063206 std=0.5238651105404026
--------------------
el:rmse   mean=0.012951873242855072 std=0.00551916379481554
