2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
el:rmse   mean=0.013971805572509766 std=0.005936739034950733
el:nrmse  mean=0.0969398821774429 std=0.08050441893524231
el:r2     mean=0.8547959095038056 std=0.24713537892259385
el:adj-r2 mean=1.37754657981409 std=0.6295426550673179


2020-10-21 04:03:17.924480
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.180179595947266 std=16.40936279296875
ys:nrmse  mean=0.06685024448717927 std=0.05659357474242567
ys:r2     mean=-0.3057262976925913 std=2.455625494710337
ys:adj-r2 mean=4.822950584297924 std=7.3951609312546855
--------------------
el:rmse   mean=0.01371091790497303 std=0.007395095191895962
el:nrmse  mean=0.09385891563830773 std=0.07817435122129195
el:r2     mean=0.8600614991540534 std=0.23055387240575098
el:adj-r2 mean=1.3640243491018533 std=0.5869214421363154


2020-10-21 04:04:50.311570
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.009361267089844 std=17.501140594482422
ys:nrmse  mean=0.06283374312747612 std=0.06141600436750576
ys:r2     mean=0.09466729480058211 std=1.2660164431250411
ys:adj-r2 mean=3.6148716711593516 std=3.8082003409115623
--------------------
el:rmse   mean=0.014775482937693596 std=0.006482264492660761
el:nrmse  mean=0.10434812133838864 std=0.0859956576585272
el:r2     mean=0.8412861894220198 std=0.2715199250732354
el:adj-r2 mean=1.4132070066315268 std=0.6914986935292057


2020-10-21 04:06:36.398258
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.216693878173828 std=20.94463348388672
ys:nrmse  mean=0.05937169468530259 std=0.07377650253187812
ys:r2     mean=0.32454401209675265 std=1.017662320567695
ys:adj-r2 mean=2.9362055365691684 std=3.049309953639
--------------------
el:rmse   mean=0.014450388960540295 std=0.007284986786544323
el:nrmse  mean=0.10478545267326807 std=0.0949054382558705
el:r2     mean=0.8300400272909572 std=0.3100909126205172
el:adj-r2 mean=1.4404207082242881 std=0.7901541895106092


2020-10-21 04:06:57.596998
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.237258911132812 std=21.657543182373047
ys:nrmse  mean=0.06442577985008738 std=0.07639178629928246
ys:r2     mean=0.3267757793553897 std=1.082300376236875
ys:adj-r2 mean=2.919926434760632 std=3.2391201335776714
--------------------
el:rmse   mean=0.01511018443852663 std=0.005799600388854742
el:nrmse  mean=0.10594526735205483 std=0.08293454239076266
el:r2     mean=0.8504678348243981 std=0.24568854328317327
el:adj-r2 mean=1.3880884412557084 std=0.6254635066422072


2020-10-21 04:07:32.979471
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.723690032958984 std=21.9296817779541
ys:nrmse  mean=0.06121130854465211 std=0.07733251060850167
ys:r2     mean=0.30115974187940886 std=1.0978094566715388
ys:adj-r2 mean=3.0225969980727765 std=3.309390956194731
--------------------
el:rmse   mean=0.01176944188773632 std=0.00634105084463954
el:nrmse  mean=0.08818183143333182 std=0.08402028214758182
el:r2     mean=0.8713104053264452 std=0.24169994311420634
el:adj-r2 mean=1.3335913874839014 std=0.6161738515620865


2020-10-21 05:02:41.053544
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.63250732421875 std=15.499581336975098
ys:nrmse  mean=0.057621262386814164 std=0.055044385631160986
ys:r2     mean=0.16179050287140168 std=1.235769488264262
ys:adj-r2 mean=3.4231670140921673 std=3.684564278003225
--------------------
el:rmse   mean=0.016480226069688797 std=0.006459864787757397
el:nrmse  mean=0.12963352900325575 std=0.1180291394498685
el:r2     mean=0.8291657442897019 std=0.28740577398885636
el:adj-r2 mean=1.4448957453948494 std=0.7333461450152998


2020-10-21 05:04:16.305363
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.969623565673828 std=14.573783874511719
ys:nrmse  mean=0.06348791621167313 std=0.052591765782602856
ys:r2     mean=0.1724612949979202 std=1.2574242276638274
ys:adj-r2 mean=3.4071286568969383 std=3.7948342853762553
--------------------
el:rmse   mean=0.01695825718343258 std=0.009341882541775703
el:nrmse  mean=0.1273264101811328 std=0.11139428475669595
el:r2     mean=0.855686142198509 std=0.21907437043819958
el:adj-r2 mean=1.3768046687361022 std=0.5577378058809589


2020-10-21 05:05:57.888210
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.506948471069336 std=10.598151206970215
ys:nrmse  mean=0.05457345582947189 std=0.040949932554451854
ys:r2     mean=0.31227277702889833 std=1.2554622814293623
ys:adj-r2 mean=3.0028239282777003 std=3.7839297099628153
--------------------
el:rmse   mean=0.015976157039403915 std=0.007098944392055273
el:nrmse  mean=0.11732921976782489 std=0.09396580872506945
el:r2     mean=0.857555743302935 std=0.21996617996422735
el:adj-r2 mean=1.370545501798086 std=0.5599130031921952


2020-10-21 05:08:30.723442
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.95668601989746 std=23.1921443939209
ys:nrmse  mean=0.06959652777702766 std=0.08181064918746073
ys:r2     mean=0.0947685245454534 std=1.2788812209169091
ys:adj-r2 mean=3.593778843115306 std=3.8479169468021572
--------------------
el:rmse   mean=0.015138909220695496 std=0.01159745641052723
el:nrmse  mean=0.12287824528838313 std=0.1267004066949314
el:r2     mean=0.8095277594050279 std=0.38617987776451634
el:adj-r2 mean=1.494297628329962 std=0.9849430159099589


2020-10-21 05:08:41.116227
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.002185821533203 std=23.336584091186523
ys:nrmse  mean=0.06271973275517435 std=0.08233650843384921
ys:r2     mean=0.23054288079486218 std=1.2621586631957822
ys:adj-r2 mean=3.178251772960596 std=3.7403770879373064
--------------------
el:rmse   mean=0.016569390892982483 std=0.007468761410564184
el:nrmse  mean=0.12240887714903229 std=0.10261630223802376
el:r2     mean=0.8149938987954963 std=0.3175738807272727
el:adj-r2 mean=1.4808621650186622 std=0.8086746403351434


2020-10-21 05:08:42.493831
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.382519721984863 std=21.362546920776367
ys:nrmse  mean=0.05677140341030882 std=0.07584226397211355
ys:r2     mean=0.441732408462574 std=1.0111766971831342
ys:adj-r2 mean=2.6256894266881643 std=3.0441562412492273
--------------------
el:rmse   mean=0.014318387024104595 std=0.008323215879499912
el:nrmse  mean=0.10816294553083408 std=0.0917851879586897
el:r2     mean=0.884723918431261 std=0.18875782382888456
el:adj-r2 mean=1.3025315299863338 std=0.48120569695827925


2020-10-21 06:08:18.668369
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.144819259643555 std=18.500993728637695
ys:nrmse  mean=0.07162545034029269 std=0.06655529169802706
ys:r2     mean=0.1590903370114532 std=1.00962254264211
ys:adj-r2 mean=3.3491538900605633 std=2.8937507862974696
--------------------
el:rmse   mean=0.012993809767067432 std=0.005325006786733866
el:nrmse  mean=0.09139357282388284 std=0.08403524965288094
el:r2     mean=0.8541853712551628 std=0.2677290855892564
el:adj-r2 mean=1.3769119868311634 std=0.6825914907875976


2020-10-21 06:09:16.175354
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.412952423095703 std=19.281570434570312
ys:nrmse  mean=0.06469695301207923 std=0.06783905753778188
ys:r2     mean=0.2688542908930244 std=0.9100668826044983
ys:adj-r2 mean=3.061091736391872 std=2.696396334902982
--------------------
el:rmse   mean=0.012638680636882782 std=0.00557296397164464
el:nrmse  mean=0.08332408485724269 std=0.06684630210524602
el:r2     mean=0.8882660872720238 std=0.18101684639499618
el:adj-r2 mean=1.2893821090513966 std=0.46098222716808307


2020-10-21 06:10:32.287840
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.353462219238281 std=17.71031951904297
ys:nrmse  mean=0.05236930857304893 std=0.06190983601398812
ys:r2     mean=0.41326932293675533 std=0.7846281641440866
ys:adj-r2 mean=2.634832237816319 std=2.284083376185073
--------------------
el:rmse   mean=0.011408703401684761 std=0.004574442747980356
el:nrmse  mean=0.08045113698835202 std=0.07319119572464801
el:r2     mean=0.8888185699847888 std=0.20091171607664093
el:adj-r2 mean=1.287779979961202 std=0.51219800088655


2020-10-21 06:12:08.490618
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.109594345092773 std=22.676803588867188
ys:nrmse  mean=0.05135548426255726 std=0.07960506441922344
ys:r2     mean=0.49117506749965634 std=1.1002784746015042
ys:adj-r2 mean=2.478306317463256 std=3.3064121942938756
--------------------
el:rmse   mean=0.011063622310757637 std=0.0035145829897373915
el:nrmse  mean=0.07857757300813359 std=0.07247866838033214
el:r2     mean=0.8988440520839147 std=0.20495724266303952
el:adj-r2 mean=1.2626727787256216 std=0.5225380178751391


2020-10-21 06:12:24.462883
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.758334159851074 std=19.838808059692383
ys:nrmse  mean=0.058294427066708884 std=0.06980683064275577
ys:r2     mean=0.4296059615184875 std=0.9112085696116179
ys:adj-r2 mean=2.6079836858795598 std=2.723294630120736
--------------------
el:rmse   mean=0.011149562895298004 std=0.00475518312305212
el:nrmse  mean=0.0899456224491203 std=0.10159679359500713
el:r2     mean=0.8499629644844461 std=0.3591300489808699
el:adj-r2 mean=1.3868118469753825 std=0.9166747081410531


2020-10-21 06:14:00.961984
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.254131317138672 std=16.338499069213867
ys:nrmse  mean=0.058476265638527855 std=0.056824610631386635
ys:r2     mean=0.27240367488825296 std=0.7788349891153049
ys:adj-r2 mean=3.023149649380367 std=2.219003124153629
--------------------
el:rmse   mean=0.01268766075372696 std=0.004423379898071289
el:nrmse  mean=0.09373394853675363 std=0.0826771205390995
el:r2     mean=0.8759414977109918 std=0.24185744185878294
el:adj-r2 mean=1.321821758647697 std=0.6164935408298027


2020-10-21 07:09:44.700271
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.851652145385742 std=21.86817741394043
ys:nrmse  mean=0.0616340504117977 std=0.07663431330621466
ys:r2     mean=0.36622905223464697 std=1.06157267203132
ys:adj-r2 mean=2.8386106370386557 std=3.1945435332535386
--------------------
el:rmse   mean=0.012585228309035301 std=0.005798927042633295
el:nrmse  mean=0.09366675383668546 std=0.08996010226113928
el:r2     mean=0.8521205087277156 std=0.28364909697994456
el:adj-r2 mean=1.3846426083517955 std=0.7234369488809963


2020-10-21 07:10:12.651587
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.7937650680542 std=20.252042770385742
ys:nrmse  mean=0.0546570609334174 std=0.07121460600253886
ys:r2     mean=0.4905597472662495 std=0.8856716300823714
ys:adj-r2 mean=2.4804790452031424 std=2.6675387454345536
--------------------
el:rmse   mean=0.011766169220209122 std=0.005660724826157093
el:nrmse  mean=0.08675826151521418 std=0.07995420271208792
el:r2     mean=0.880631122355115 std=0.2172390184967287
el:adj-r2 mean=1.3117243109276424 std=0.5539555121869051


2020-10-21 07:11:58.993416
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.46809196472168 std=18.202810287475586
ys:nrmse  mean=0.05172352320571496 std=0.06343031005322615
ys:r2     mean=0.3262174947420654 std=0.9643767350123535
ys:adj-r2 mean=2.9656569341057497 std=2.907017063177759
--------------------
el:rmse   mean=0.011881818994879723 std=0.005763037595897913
el:nrmse  mean=0.08723012065496544 std=0.07802355211287838
el:r2     mean=0.8833863135164186 std=0.20535720608455038
el:adj-r2 mean=1.3042206223879231 std=0.5235800621182348


2020-10-21 07:13:03.557090
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.025781631469727 std=29.783756256103516
ys:nrmse  mean=0.07038736125179798 std=0.10582317388726942
ys:r2     mean=0.10144392409413394 std=1.8832277745083077
ys:adj-r2 mean=3.6001142487028814 std=5.664262734869076
--------------------
el:rmse   mean=0.011864716187119484 std=0.005937243811786175
el:nrmse  mean=0.08397490461862986 std=0.08250649294949465
el:r2     mean=0.8767559172134938 std=0.25152934216919176
el:adj-r2 mean=1.3241418938566833 std=0.6418534798793037


2020-10-21 07:14:22.743289
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.117151260375977 std=20.221263885498047
ys:nrmse  mean=0.059409022899119146 std=0.07135484454428831
ys:r2     mean=0.4077126864486167 std=0.9405554626774721
ys:adj-r2 mean=2.6821367478037734 std=2.81705692688864
--------------------
el:rmse   mean=0.011194179765880108 std=0.004603601060807705
el:nrmse  mean=0.08657897610032247 std=0.09081008846778023
el:r2     mean=0.8662612142847148 std=0.29415151731676087
el:adj-r2 mean=1.3467068667346094 std=0.7503955957874557


2020-10-21 07:16:52.830570
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.039260864257812 std=19.71053695678711
ys:nrmse  mean=0.05895026756919375 std=0.0691148231051789
ys:r2     mean=0.4268676196056275 std=0.9064264148148057
ys:adj-r2 mean=2.6335482293059345 std=2.7148762294838824
--------------------
el:rmse   mean=0.013371648266911507 std=0.005610646679997444
el:nrmse  mean=0.08688336932566472 std=0.06230089929082887
el:r2     mean=0.8917958272161138 std=0.16143672260406294
el:adj-r2 mean=1.2865839962889662 std=0.4133738837351806


2020-10-21 08:15:25.541912
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.704126358032227 std=22.05709457397461
ys:nrmse  mean=0.06333032346781166 std=0.07917373473052772
ys:r2     mean=0.3017323423023572 std=1.2020423951408414
ys:adj-r2 mean=2.9627657803676968 std=3.485323977003657
--------------------
el:rmse   mean=0.014240890741348267 std=0.005474407691508532
el:nrmse  mean=0.10734977334665108 std=0.09177410643882618
el:r2     mean=0.8513486765274374 std=0.24737177551095899
el:adj-r2 mean=1.3875073221777583 std=0.6305890974256951


2020-10-21 08:15:50.781043
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.012670516967773 std=13.129800796508789
ys:nrmse  mean=0.04906364623598331 std=0.04737392057463067
ys:r2     mean=0.5500346573174476 std=0.4917144494624878
ys:adj-r2 mean=2.2467779210555063 std=1.4006804148434981
--------------------
el:rmse   mean=0.012105884961783886 std=0.004416962619870901
el:nrmse  mean=0.09690355820014654 std=0.09193638262459648
el:r2     mean=0.8825158776088875 std=0.23421688312573505
el:adj-r2 mean=1.3043465161694965 std=0.5972619177331515


2020-10-21 08:15:56.943939
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.175570487976074 std=18.371578216552734
ys:nrmse  mean=0.057105919643127036 std=0.06511422780629812
ys:r2     mean=0.4469125882228132 std=0.820702138488888
ys:adj-r2 mean=2.54128036653148 std=2.4168282130127836
--------------------
el:rmse   mean=0.013110826723277569 std=0.004439461976289749
el:nrmse  mean=0.0999227653821801 std=0.08560840214102014
el:r2     mean=0.8856317138667997 std=0.1899382794255507
el:adj-r2 mean=1.2980410855172841 std=0.4837336648812025


2020-10-21 08:16:46.604512
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.3915958404541 std=22.730857849121094
ys:nrmse  mean=0.06928347851208719 std=0.08207704110709212
ys:r2     mean=0.20132067830176775 std=1.227687468905909
ys:adj-r2 mean=3.2465935142838434 std=3.610695373761931
--------------------
el:rmse   mean=0.009635111317038536 std=0.0030604577623307705
el:nrmse  mean=0.07922675877417162 std=0.0804304339258966
el:r2     mean=0.9272148395421551 std=0.15352216330458063
el:adj-r2 mean=1.1886339337918916 std=0.39160533922839436


2020-10-21 08:19:38.887390
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.9079008102417 std=18.796438217163086
ys:nrmse  mean=0.058091183121718036 std=0.07012811071328633
ys:r2     mean=0.5954674658235763 std=0.745144456335632
ys:adj-r2 mean=2.153263385231451 std=2.2394172383801654
--------------------
el:rmse   mean=0.009881378151476383 std=0.0052010235376656055
el:nrmse  mean=0.0889571072628209 std=0.10643254517177538
el:r2     mean=0.8806662922677368 std=0.29246111944564707
el:adj-r2 mean=1.3062510015138786 std=0.746940830788665


2020-10-21 08:21:25.904544
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.231733322143555 std=27.229782104492188
ys:nrmse  mean=0.06683396595940905 std=0.09590787834332379
ys:r2     mean=0.08243096958559441 std=1.6561359434885243
ys:adj-r2 mean=3.601196470939697 std=4.926079922910504
--------------------
el:rmse   mean=0.011007307097315788 std=0.004240887705236673
el:nrmse  mean=0.09074789348003337 std=0.09302546368889421
el:r2     mean=0.885540477397611 std=0.2369907682781215
el:adj-r2 mean=1.2959138834093666 std=0.6046270749514547


2020-10-21 09:16:09.185934
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.148733139038086 std=16.30143928527832
ys:nrmse  mean=0.055605681670227725 std=0.05708032900661646
ys:r2     mean=0.39202318450304297 std=0.8169733815456254
ys:adj-r2 mean=2.6907611467724575 std=2.2929998558697746
--------------------
el:rmse   mean=0.01166301779448986 std=0.0030282982625067234
el:nrmse  mean=0.08762247738878001 std=0.07814624850034706
el:r2     mean=0.8969765182446998 std=0.20975495190489332
el:adj-r2 mean=1.268282244537933 std=0.5349513152794018


2020-10-21 09:17:18.450381
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.707784652709961 std=17.186616897583008
ys:nrmse  mean=0.054861267836532 std=0.060781780818647164
ys:r2     mean=0.4188805016039009 std=0.7991890131406109
ys:adj-r2 mean=2.6736597325984492 std=2.3969282136657077
--------------------
el:rmse   mean=0.011153766885399818 std=0.004029486328363419
el:nrmse  mean=0.0838191371264955 std=0.0785399869667336
el:r2     mean=0.9023294039754216 std=0.21578828107858716
el:adj-r2 mean=1.2546097419752307 std=0.5503705148418131


2020-10-21 09:17:30.060003
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.885263442993164 std=21.343740463256836
ys:nrmse  mean=0.0650872979420111 std=0.07470068925450063
ys:r2     mean=-0.08632807823301188 std=1.8720545738869012
ys:adj-r2 mean=4.209270530921364 std=5.638421972424986
--------------------
el:rmse   mean=0.008869389072060585 std=0.004064076114445925
el:nrmse  mean=0.07731611245034217 std=0.09119447509159062
el:r2     mean=0.899448267161792 std=0.25840878394488204
el:adj-r2 mean=1.2593591687269803 std=0.6597725155189469


2020-10-21 09:17:40.762654
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.692365646362305 std=10.937705039978027
ys:nrmse  mean=0.047651282257646 std=0.03901834388589605
ys:r2     mean=0.613406635454153 std=0.4588662498634031
ys:adj-r2 mean=2.104824940501612 std=1.3797763541838595
--------------------
el:rmse   mean=0.010445390827953815 std=0.0031515220180153847
el:nrmse  mean=0.07860947024704759 std=0.06907319390405132
el:r2     mean=0.9265268302524822 std=0.15082258926603684
el:adj-r2 mean=1.1921688423512111 std=0.3845777528116859


2020-10-21 09:22:10.480640
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.947847366333008 std=19.189403533935547
ys:nrmse  mean=0.057718918501648356 std=0.06702507808171801
ys:r2     mean=0.15643074035456225 std=1.1797973166733353
ys:adj-r2 mean=3.436589497714788 std=3.5181797026229042
--------------------
el:rmse   mean=0.009680991992354393 std=0.004529375117272139
el:nrmse  mean=0.0854415763245749 std=0.10186845493893146
el:r2     mean=0.8740432138410223 std=0.3223142511285272
el:adj-r2 mean=1.3245851699787465 std=0.8228819179212493


2020-10-21 09:24:18.362092
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.418054580688477 std=22.731403350830078
ys:nrmse  mean=0.06046906321364469 std=0.08004476444990191
ys:r2     mean=0.2829004563892153 std=1.1615425197469633
ys:adj-r2 mean=3.0717581575032242 std=3.4960158334634492
--------------------
el:rmse   mean=0.010408526286482811 std=0.003663556184619665
el:nrmse  mean=0.08503171215861989 std=0.0875502286484989
el:r2     mean=0.8972553385713796 std=0.23520120265647432
el:adj-r2 mean=1.2660813201893562 std=0.6001958695504674


2020-10-21 10:20:13.510660
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.208958625793457 std=15.873847961425781
ys:nrmse  mean=0.04871498229915049 std=0.055969865198857036
ys:r2     mean=0.5449020052185135 std=0.6304836498033185
ys:adj-r2 mean=2.292165419012577 std=1.8613490102931032
--------------------
el:rmse   mean=0.013263540342450142 std=0.004343601409345865
el:nrmse  mean=0.110084323316987 std=0.11390310599424135
el:r2     mean=0.8718158397042375 std=0.26515290273014014
el:adj-r2 mean=1.3332026904031127 std=0.676187792640841


2020-10-21 10:21:41.727764
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.098735809326172 std=22.702180862426758
ys:nrmse  mean=0.06629156597347659 std=0.07967886454557353
ys:r2     mean=0.04601902803686444 std=1.552803631690248
ys:adj-r2 mean=3.817129072418301 std=4.676660096205567
--------------------
el:rmse   mean=0.013007539324462414 std=0.004254070110619068
el:nrmse  mean=0.10722879025955781 std=0.11062093358620055
el:r2     mean=0.8783434444716359 std=0.2588514192280162
el:adj-r2 mean=1.3158626912957891 std=0.6600717071773871


2020-10-21 10:22:38.213562
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.69788932800293 std=15.106992721557617
ys:nrmse  mean=0.048267937337799605 std=0.05478040925120089
ys:r2     mean=0.6738974525130101 std=0.5123952979940256
ys:adj-r2 mean=1.949606054500446 std=1.5463913132134521
--------------------
el:rmse   mean=0.011277095414698124 std=0.004655539523810148
el:nrmse  mean=0.09566738943621693 std=0.10464715014530072
el:r2     mean=0.8908913378595397 std=0.2561504393361035
el:adj-r2 mean=1.2829409135358498 std=0.6535162759138392


2020-10-21 10:23:34.795407
