2020-10-22 23:57:46.466131
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:rmse   mean=0.011214092373847961 std=0.004427995532751083
el:nrmse  mean=0.08685066505849957 std=0.07982300943735121
el:r2     mean=0.9012590691739589 std=0.18481679908278117
el:adj-r2 mean=1.1533162844881013 std=0.2829035454079945


2020-10-23 03:40:57.179025
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.874408721923828 std=25.463895797729492
ys:nrmse  mean=0.07159300474344066 std=0.08923468899406589
ys:r2     mean=-0.3286223486839259 std=1.9603182736581908
ys:adj-r2 mean=3.229773546085071 std=3.3650543308676872
--------------------
el:rmse   mean=0.011147079057991505 std=0.004121732898056507
el:nrmse  mean=0.09668829163235344 std=0.107004436847366
el:r2     mean=0.8832868582377461 std=0.2728725183310312
el:adj-r2 mean=1.1803031971094748 std=0.41799824146507547


2020-10-23 04:19:32.513968
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=14.652717590332031 std=20.22043228149414
ys:nrmse  mean=0.05428264048060388 std=0.0719483959851797
ys:r2     mean=0.4814819987861852 std=0.8967855554948398
ys:adj-r2 mean=1.8535646997985744 std=1.5370883659382408
--------------------
el:rmse   mean=0.01144582312554121 std=0.005418259184807539
el:nrmse  mean=0.09590649360525348 std=0.10313355253179195
el:r2     mean=0.8966580890917631 std=0.2292374500695427
el:adj-r2 mean=1.1610785188746586 std=0.3510787889044135


2020-10-23 04:55:52.356017
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=9.67668628692627 std=5.353092193603516
ys:nrmse  mean=0.03745793318499209 std=0.024205098256091035
ys:r2     mean=0.793680084058054 std=0.21208669747619738
ys:adj-r2 mean=1.327290528989026 std=0.32944980047303285
--------------------
el:rmse   mean=0.011918438598513603 std=0.00493234395980835
el:nrmse  mean=0.0899685950675036 std=0.08061383369449746
el:r2     mean=0.9086949192491053 std=0.19431306282683253
el:adj-r2 mean=1.142463558484675 std=0.2975183384136767


2020-10-23 05:33:59.556892
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=14.946893692016602 std=22.730501174926758
ys:nrmse  mean=0.05477994432713067 std=0.07959675815271086
ys:r2     mean=0.4436303192816865 std=1.119635406959628
ys:adj-r2 mean=1.9293387035239242 std=1.9232049459610965
--------------------
el:rmse   mean=0.011135995388031006 std=0.004270929843187332
el:nrmse  mean=0.0911517116625917 std=0.09258858092336907
el:r2     mean=0.9062798255042936 std=0.20893130836404242
el:adj-r2 mean=1.1456148873201764 std=0.3199287565810376


2020-10-23 06:10:46.413522
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.25696086883545 std=14.247750282287598
ys:nrmse  mean=0.056276767079991394 std=0.050024281818402384
ys:r2     mean=0.40239487674423835 std=0.7113484186699205
ys:adj-r2 mean=1.987135522664565 std=1.203772866637994
--------------------
el:rmse   mean=0.010766436345875263 std=0.00510116433724761
el:nrmse  mean=0.08104944761371712 std=0.07999715085643033
el:r2     mean=0.88796609929837 std=0.2273617068266469
el:adj-r2 mean=1.173769101304486 std=0.3484963431467764


2020-10-23 06:49:20.834680
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.94247817993164 std=16.191057205200195
ys:nrmse  mean=0.06795729100814255 std=0.059794232190946366
ys:r2     mean=0.2596444214529112 std=0.8051091091727659
ys:adj-r2 mean=2.1961051040044053 std=1.3136848415975704
--------------------
el:rmse   mean=0.010770601220428944 std=0.0036956085823476315
el:nrmse  mean=0.08846046509319472 std=0.09249622030779509
el:r2     mean=0.8990740017613683 std=0.23544424657340884
el:adj-r2 mean=1.1562931103364054 std=0.3606147619490182


2020-10-23 07:25:47.482884
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.033589363098145 std=17.979244232177734
ys:nrmse  mean=0.05616931162682898 std=0.06389714639486524
ys:r2     mean=0.44754948694418567 std=0.807726952985835
ys:adj-r2 mean=1.9086530112386442 std=1.361124671791874
--------------------
el:rmse   mean=0.012096157297492027 std=0.0045455521903932095
el:nrmse  mean=0.08761062090049163 std=0.0740589084994038
el:r2     mean=0.901289912817289 std=0.193047686325843
el:adj-r2 mean=1.1533913549163517 std=0.2954293294064586


2020-10-23 08:05:01.563968
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.48247528076172 std=19.332149505615234
ys:nrmse  mean=0.06345391957728622 std=0.06739767221459254
ys:r2     mean=0.13039149227719657 std=1.106816232200006
ys:adj-r2 mean=2.4176044481029058 std=1.8149945779568566
--------------------
el:rmse   mean=0.011876710690557957 std=0.003941972274333239
el:nrmse  mean=0.09678475430915398 std=0.09824078795548256
el:r2     mean=0.8798635452821075 std=0.2660551667175775
el:adj-r2 mean=1.1862081323308071 std=0.4074201999620591


2020-10-23 08:41:21.240377
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.96725082397461 std=25.226703643798828
ys:nrmse  mean=0.0644583668122392 std=0.08822635805137409
ys:r2     mean=0.010753137264266289 std=1.5293563819431542
ys:adj-r2 mean=2.654957513698675 std=2.615888880686107
--------------------
el:rmse   mean=0.011245914734899998 std=0.004761448595672846
el:nrmse  mean=0.09143326976196393 std=0.09363540734673922
el:r2     mean=0.8907004674101945 std=0.2425308451559738
el:adj-r2 mean=1.1695619696428765 std=0.37142403228541687


2020-10-23 09:19:08.081898
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.18341827392578 std=17.465179443359375
ys:nrmse  mean=0.06358664948190168 std=0.06187468488661855
ys:r2     mean=0.22659654188481504 std=1.093465195602969
ys:adj-r2 mean=2.296857835063082 std=1.8790273371630402
--------------------
el:rmse   mean=0.012174406088888645 std=0.00531675573438406
el:nrmse  mean=0.10084783788734306 std=0.1063790349471379
el:r2     mean=0.8801754438271032 std=0.28215877699727415
el:adj-r2 mean=1.1856487763758339 std=0.432088682709429


2020-10-23 09:56:51.359648
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.69775676727295 std=19.20435333251953
ys:nrmse  mean=0.05647158300278471 std=0.06691570092828035
ys:r2     mean=0.4274968313660466 std=0.8374868657201686
ys:adj-r2 mean=1.941936461687903 std=1.4289495596719946
--------------------
el:rmse   mean=0.012039381079375744 std=0.0045578922145068645
el:nrmse  mean=0.09997609938974734 std=0.10482602438154531
el:r2     mean=0.8816285919906827 std=0.26308073067663307
el:adj-r2 mean=1.1840967107838831 std=0.4028681812855295


2020-10-23 10:35:25.421183
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=13.65704345703125 std=16.73908805847168
ys:nrmse  mean=0.05198487826852781 std=0.06173607516929529
ys:r2     mean=0.6648520651954987 std=0.5937709566137832
ys:adj-r2 mean=1.561621071523208 std=1.0219718361389514
--------------------
el:rmse   mean=0.012410955503582954 std=0.005262240767478943
el:nrmse  mean=0.10678433465786197 std=0.11723702863219695
el:r2     mean=0.8748022189093195 std=0.2878320659395086
el:adj-r2 mean=1.1941655713151729 std=0.44080045731153455


2020-10-23 11:11:56.090034
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=13.472824096679688 std=19.065696716308594
ys:nrmse  mean=0.04909490353231165 std=0.06682149764705037
ys:r2     mean=0.5599626105037674 std=0.8056344685603426
ys:adj-r2 mean=1.7353615367288815 std=1.3830185727323099
--------------------
el:rmse   mean=0.011748614721000195 std=0.005538565572351217
el:nrmse  mean=0.10492265147888429 std=0.12317332965288488
el:r2     mean=0.8632022184113055 std=0.3312514795319634
el:adj-r2 mean=1.2117360089207874 std=0.5073987270971932


2020-10-23 11:50:39.187304
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=14.007220268249512 std=17.626708984375
ys:nrmse  mean=0.053535990641895445 std=0.06382479332257848
ys:r2     mean=0.6253916500290446 std=0.6788756719591188
ys:adj-r2 mean=1.623908672951509 std=1.167418987864733
--------------------
el:rmse   mean=0.013024650514125824 std=0.0054300217889249325
el:nrmse  mean=0.10881952476634726 std=0.11377233149933723
el:r2     mean=0.8709327132011213 std=0.2916853887686472
el:adj-r2 mean=1.200524386723551 std=0.4466426870380855


2020-10-23 12:27:31.241772
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.515989303588867 std=21.201433181762695
ys:nrmse  mean=0.0621514813867131 std=0.07761583276643769
ys:r2     mean=0.4199110199420571 std=0.9890185035956578
ys:adj-r2 mean=1.9749066744548607 std=1.702553174208752
--------------------
el:rmse   mean=0.012139318510890007 std=0.0033544867765158415
el:nrmse  mean=0.08945548506478747 std=0.0781340809826369
el:r2     mean=0.8968518653724733 std=0.19667995835526433
el:adj-r2 mean=1.1607998491437423 std=0.30106988488933745


2020-10-23 13:05:43.680365
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.759620666503906 std=24.41549301147461
ys:nrmse  mean=0.07372109950058728 std=0.08625510406515355
ys:r2     mean=-0.0027931246298913636 std=1.4209571332516304
ys:adj-r2 mean=2.6639393709875923 std=2.4290971096881337
--------------------
el:rmse   mean=0.011829421855509281 std=0.004042795393615961
el:nrmse  mean=0.099313422442847 std=0.104845659037192
el:r2     mean=0.8941557909202451 std=0.23246589673122953
el:adj-r2 mean=1.1639602677946588 std=0.3559526651489894


2020-10-23 13:42:35.164811
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.766847610473633 std=18.875900268554688
ys:nrmse  mean=0.06853173287217064 std=0.06510089819042973
ys:r2     mean=-0.4238086061099272 std=2.5761773456086954
ys:adj-r2 mean=3.3967926022830306 std=4.418328028024085
--------------------
el:rmse   mean=0.012253480032086372 std=0.005010493565350771
el:nrmse  mean=0.09366939555705364 std=0.08661679686223568
el:r2     mean=0.8895761884731936 std=0.20700364294036996
el:adj-r2 mean=1.1720770031892216 std=0.31713099250486476


2020-10-23 14:20:54.553503
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.769582748413086 std=27.383333206176758
ys:nrmse  mean=0.07343298003558638 std=0.09661912319265581
ys:r2     mean=0.0478911036445455 std=1.6650802304253216
ys:adj-r2 mean=2.595915634268751 std=2.860890492867822
--------------------
el:rmse   mean=0.012285428121685982 std=0.004222344607114792
el:nrmse  mean=0.10372533007908795 std=0.11055185693706891
el:r2     mean=0.8801377856138488 std=0.2667637114844011
el:adj-r2 mean=1.1854204785841644 std=0.4085254208455942


2020-10-23 14:58:15.474995
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.071178436279297 std=23.18433380126953
ys:nrmse  mean=0.06525028548172782 std=0.08109706253855134
ys:r2     mean=0.059629119555839584 std=1.3479665564352539
ys:adj-r2 mean=2.5590720428712115 std=2.2710742927131724
--------------------
el:rmse   mean=0.012111829593777657 std=0.004490519408136606
el:nrmse  mean=0.09965216005167357 std=0.1026557411152056
el:r2     mean=0.884034325672911 std=0.25341867769155824
el:adj-r2 mean=1.179967021871837 std=0.38807404172486293


2020-10-23 15:36:01.854621
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.628870010375977 std=26.796764373779297
ys:nrmse  mean=0.07455538933209442 std=0.09813812001356642
ys:r2     mean=0.15480834732058876 std=1.5247992964320696
ys:adj-r2 mean=2.4261922640041553 std=2.622185107485422
--------------------
el:rmse   mean=0.012510460801422596 std=0.004552740138024092
el:nrmse  mean=0.10692177580545163 std=0.11562182769537968
el:r2     mean=0.8729029886243337 std=0.2873757395904769
el:adj-r2 mean=1.1967042462633288 std=0.44009297633013494


2020-10-23 16:12:45.902448
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=11.003358840942383 std=6.90385627746582
ys:nrmse  mean=0.04232026833430276 std=0.028383002346117316
ys:r2     mean=0.7330805169386763 std=0.23399658237369067
ys:adj-r2 mean=1.4277277095474785 std=0.36780654774282917
--------------------
el:rmse   mean=0.011698144488036633 std=0.004689349792897701
el:nrmse  mean=0.10225907760667555 std=0.11572294273479952
el:r2     mean=0.8725717587229556 std=0.30908646600840406
el:adj-r2 mean=1.1967683777143914 std=0.4734943633812671


2020-10-23 16:50:57.650092
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.196460723876953 std=26.22525405883789
ys:nrmse  mean=0.06274571268359773 std=0.09188596767140518
ys:r2     mean=0.21194064665743634 std=1.5151342293881798
ys:adj-r2 mean=2.3136274294269095 std=2.5867368395765475
--------------------
el:rmse   mean=0.013321146368980408 std=0.005170359276235104
el:nrmse  mean=0.1116082858228471 std=0.11626503106580133
el:r2     mean=0.8645402228410834 std=0.303985310358088
el:adj-r2 mean=1.21001673391329 std=0.4654728128463024


2020-10-23 17:26:41.254042
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=14.364730834960938 std=20.66329574584961
ys:nrmse  mean=0.05165868431541677 std=0.07232792958541612
ys:r2     mean=0.47983483619690936 std=0.9267873905262516
ys:adj-r2 mean=1.8624190718302753 std=1.5882895782571624
--------------------
el:rmse   mean=0.012741142883896828 std=0.004880231339484453
el:nrmse  mean=0.1069202712877009 std=0.11370403544611678
el:r2     mean=0.8765008157949543 std=0.2816558983046666
el:adj-r2 mean=1.191203733246245 std=0.43131066130095436


2020-10-23 18:04:04.179430
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=14.541305541992188 std=19.82944107055664
ys:nrmse  mean=0.053283991110018934 std=0.06972019461594296
ys:r2     mean=0.5065242592341466 std=0.8597630758679893
ys:adj-r2 mean=1.8287047126322757 std=1.478433425478936
--------------------
el:rmse   mean=0.013491341844201088 std=0.00513796228915453
el:nrmse  mean=0.11187867895593842 std=0.11418246422529174
el:r2     mean=0.868816500771327 std=0.28730965061848884
el:adj-r2 mean=1.2037048170398308 std=0.4399053315906803


2020-10-23 18:41:37.245310
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.576082229614258 std=18.748315811157227
ys:nrmse  mean=0.05801363569299053 std=0.06649674217999149
ys:r2     mean=0.4739292649904046 std=0.8240942996440392
ys:adj-r2 mean=1.8693886231173082 std=1.4069362615700203
--------------------
el:rmse   mean=0.013312220573425293 std=0.003652131650596857
el:nrmse  mean=0.10592725632509234 std=0.10354537126334343
el:r2     mean=0.8686901164608235 std=0.2562096072031376
el:adj-r2 mean=1.2034313012895355 std=0.39226621686351953


2020-10-23 19:18:05.109365
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.85091781616211 std=18.40941047668457
ys:nrmse  mean=0.06405007924159717 std=0.06791023745387617
ys:r2     mean=0.3076429056566954 std=1.0363606724935204
ys:adj-r2 mean=2.1627286938886665 std=1.7843554646672708
--------------------
el:rmse   mean=0.013090048916637897 std=0.005206040106713772
el:nrmse  mean=0.10929677424827038 std=0.11374424696214173
el:r2     mean=0.8814084365697015 std=0.25558238761648344
el:adj-r2 mean=1.1834448529924653 std=0.39135176657333065


2020-10-23 19:55:21.411385
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.68791389465332 std=17.058963775634766
ys:nrmse  mean=0.06285058210336343 std=0.06102752361202219
ys:r2     mean=0.35965143725159543 std=0.7594477578031135
ys:adj-r2 mean=2.0433010992090397 std=1.2742775308102845
--------------------
el:rmse   mean=0.012343400157988071 std=0.004547432996332645
el:nrmse  mean=0.10766426447170785 std=0.11912900968426841
el:r2     mean=0.8766489086676987 std=0.27192116064112054
el:adj-r2 mean=1.1904329759286132 std=0.41649485915675033


2020-10-23 20:31:22.505393
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.256566047668457 std=17.29332733154297
ys:nrmse  mean=0.057201310090664106 std=0.06112049611760695
ys:r2     mean=0.5644777774793948 std=0.6924530178564947
ys:adj-r2 mean=1.717160656758299 std=1.1900336354206493
--------------------
el:rmse   mean=0.013062825426459312 std=0.004989733919501305
el:nrmse  mean=0.11045795187385606 std=0.11657594066072477
el:r2     mean=0.8746963741929074 std=0.276183000113966
el:adj-r2 mean=1.1937504853975711 std=0.4229525206904456


2020-10-23 21:08:06.884742
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.855606079101562 std=19.023487091064453
ys:nrmse  mean=0.06549351800893534 std=0.06649303269149803
ys:r2     mean=0.4040073356929475 std=0.7933523879434867
ys:adj-r2 mean=1.9846712340506798 std=1.3638514633919705
--------------------
el:rmse   mean=0.012837335467338562 std=0.004970810376107693
el:nrmse  mean=0.10839751975175553 std=0.1142185874557731
el:r2     mean=0.8790204317703948 std=0.2689541113698818
el:adj-r2 mean=1.1871033508419966 std=0.4118815753477686


2020-10-23 21:43:48.377119
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.772445678710938 std=20.236955642700195
ys:nrmse  mean=0.06159115725747781 std=0.07097859295963806
ys:r2     mean=0.2754542279897005 std=1.0681903491646434
ys:adj-r2 mean=2.1767879733273063 std=1.782982961862574
--------------------
el:rmse   mean=0.012988883070647717 std=0.004808421246707439
el:nrmse  mean=0.11028328050539422 std=0.1175211551359652
el:r2     mean=0.873236695006246 std=0.28087164719129437
el:adj-r2 mean=1.1959014343530137 std=0.43015418025714625


2020-10-23 22:20:54.082057
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=14.962255477905273 std=17.209075927734375
ys:nrmse  mean=0.055229437893548616 std=0.06053736262925576
ys:r2     mean=0.49726445120410323 std=0.7187388867612253
ys:adj-r2 mean=1.8370899184049487 std=1.2306043047460258
--------------------
el:rmse   mean=0.01289450190961361 std=0.00487697497010231
el:nrmse  mean=0.10988861163030499 std=0.11807300845666087
el:r2     mean=0.87305616095449 std=0.28539640740103955
el:adj-r2 mean=1.1963205425905643 std=0.43706901935129105


2020-10-23 22:56:34.348534
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.919344902038574 std=22.908096313476562
ys:nrmse  mean=0.0584351525773947 std=0.08010673653679239
ys:r2     mean=0.3991749259049552 std=1.1578881092052324
ys:adj-r2 mean=1.9985472022065447 std=1.9849060418840905
--------------------
el:rmse   mean=0.01307225227355957 std=0.0050256382673978806
el:nrmse  mean=0.110177914934983 std=0.1152721021150927
el:r2     mean=0.8753706444926305 std=0.27407402704716877
el:adj-r2 mean=1.1926863987838356 std=0.419719250012108


2020-10-23 23:33:29.020198
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=11.019111633300781 std=7.451527118682861
ys:nrmse  mean=0.04162273983639786 std=0.028613893690479713
ys:r2     mean=0.7245490915232108 std=0.2585496206015131
ys:adj-r2 mean=1.4504780448953987 std=0.4359672270849588
--------------------
el:rmse   mean=0.014038734138011932 std=0.005772891920059919
el:nrmse  mean=0.11478336692511329 std=0.1161737996010814
el:r2     mean=0.8697762284877342 std=0.27927129761050995
el:adj-r2 mean=1.2016434508742146 std=0.4275890642850043


2020-10-24 00:11:40.293228
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=9.248576164245605 std=8.545063972473145
ys:nrmse  mean=0.03487338855359211 std=0.03171308221958692
ys:r2     mean=0.7957733269529036 std=0.24588816062169075
ys:adj-r2 mean=1.3296612841174116 std=0.3963440376988832
--------------------
el:rmse   mean=0.013122151605784893 std=0.004802226088941097
el:nrmse  mean=0.11036217306370129 std=0.11552154339341157
el:r2     mean=0.8761481156741601 std=0.2704257956500882
el:adj-r2 mean=1.191497381850813 std=0.41412475841349045


2020-10-24 00:50:51.018545
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.296335220336914 std=22.262235641479492
ys:nrmse  mean=0.07021695012495346 std=0.07792099645669251
ys:r2     mean=0.1025442230929516 std=1.2167061249424773
ys:adj-r2 mean=2.4887693878331723 std=2.089626348894137
--------------------
el:rmse   mean=0.013350695371627808 std=0.0049384580925107
el:nrmse  mean=0.10859014790080121 std=0.10762116685239508
el:r2     mean=0.8814366671516336 std=0.23076023052042074
el:adj-r2 mean=1.183623733106849 std=0.35320047499657775


2020-10-24 01:29:09.291947
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.127582550048828 std=22.740514755249023
ys:nrmse  mean=0.08299523693185717 std=0.08089563422579205
ys:r2     mean=-0.3813456798512461 std=1.777202937722718
ys:adj-r2 mean=3.2877908600964196 std=3.011892189294294
--------------------
el:rmse   mean=0.013657711446285248 std=0.0054640755988657475
el:nrmse  mean=0.1143187422583389 std=0.11966347509681208
el:r2     mean=0.8750195046815149 std=0.26136606678099955
el:adj-r2 mean=1.1931409522316003 std=0.40022547524099167


2020-10-24 02:06:29.254150
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.217220306396484 std=13.696845054626465
ys:nrmse  mean=0.060013722147275864 std=0.05001027069588734
ys:r2     mean=0.22585325571715206 std=0.9818644583880789
ys:adj-r2 mean=2.275622996725871 std=1.6397616544723688
--------------------
el:rmse   mean=0.012717267498373985 std=0.005092115141451359
el:nrmse  mean=0.10970281318986401 std=0.11972480831542481
el:r2     mean=0.8836041139681543 std=0.2519060357196028
el:adj-r2 mean=1.1797186890312037 std=0.38581590822276074


2020-10-24 02:42:04.457918
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.801956176757812 std=20.219621658325195
ys:nrmse  mean=0.06942194273511804 std=0.07078538173485832
ys:r2     mean=-0.02086233014254526 std=1.5495347831461816
ys:adj-r2 mean=2.719877863002315 std=2.667240553212385
--------------------
el:rmse   mean=0.013093965128064156 std=0.005182419437915087
el:nrmse  mean=0.11132764161263173 std=0.11993313545531749
el:r2     mean=0.8782202575030364 std=0.26510409991273515
el:adj-r2 mean=1.1880034052875257 std=0.40603981601388733


2020-10-24 03:19:51.255058
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=15.344050407409668 std=15.529032707214355
ys:nrmse  mean=0.056818071981304216 std=0.0544016996726241
ys:r2     mean=0.4633087859925234 std=0.8004536574987118
ys:adj-r2 mean=1.9055399939814435 std=1.3783063650403558
--------------------
el:rmse   mean=0.012903573922812939 std=0.0050804330967366695
el:nrmse  mean=0.11013272081206024 std=0.1186040919331689
