2020-06-29 07:10:57.342850
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
el:nrmse  mean=1.0836736727630956 std=1.0375556633641718
el:r2     mean=-19.318907058786465 std=41.18238733341355
el:adj-r2 mean=32.350677969764824 std=63.08262011360229


2020-06-29 14:56:25.014764
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=265.78515625 std=41.14228439331055
ys:nrmse  mean=0.9727440664477731 std=0.018770143759680166
ys:r2     mean=-297.69175635199935 std=324.33647782470115
ys:adj-r2 mean=475.03975622798544 std=513.9582566167277
--------------------
el:rmse   mean=0.6574360132217407 std=0.42308059334754944
el:nrmse  mean=4.672133051840299 std=4.600741734336937
el:r2     mean=-343.7354876166659 std=666.1411018358393
el:adj-r2 mean=545.852200189966 std=1030.283420209032


2020-06-29 16:53:26.390610
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=140.87110900878906 std=63.802040100097656
ys:nrmse  mean=0.5150849400158637 std=0.232231965590264
ys:r2     mean=-98.2958040276302 std=116.13182723307014
ys:adj-r2 mean=159.04478452792242 std=184.81037966725842
--------------------
el:rmse   mean=0.037745095789432526 std=0.011731117963790894
el:nrmse  mean=0.26339730962909685 std=0.22266123447216635
el:r2     mean=0.3150616348927764 std=0.7588289505346617
el:adj-r2 mean=2.0617362871301106 std=1.1608648891677793


2020-06-29 18:50:00.557426
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=179.33578491210938 std=107.82003021240234
ys:nrmse  mean=0.6687536699121602 std=0.42218112544238817
ys:r2     mean=-117.54149317136554 std=133.736279570987
ys:adj-r2 mean=188.2980369137892 std=205.91978335759165
--------------------
el:rmse   mean=0.042775433510541916 std=0.026953814551234245
el:nrmse  mean=0.2959103102026742 std=0.2937334919302639
el:r2     mean=0.39051308084542996 std=0.45526962078629407
el:adj-r2 mean=1.9483816893711356 std=0.691010938852063


2020-06-29 20:46:22.857659
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=172.22177124023438 std=54.16010665893555
ys:nrmse  mean=0.6206354827742981 std=0.1518045145118983
ys:r2     mean=-149.41443279387263 std=176.2022135772398
ys:adj-r2 mean=241.4676566998466 std=286.1668798908802
--------------------
el:rmse   mean=0.07919807732105255 std=0.04030453413724899
el:nrmse  mean=0.6445201258066937 std=0.7443761398544451
el:r2     mean=-2.649591891486894 std=5.8026549107276555
el:adj-r2 mean=6.686273607133667 std=8.877578923008423


2020-06-29 22:42:17.643991
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=239.07479858398438 std=107.37360382080078
ys:nrmse  mean=0.8589823180346938 std=0.33691286971859635
ys:r2     mean=-238.0568483324891 std=260.6083529010209
ys:adj-r2 mean=382.2767441527168 std=414.4584727882075
--------------------
el:rmse   mean=0.1796371042728424 std=0.10416845977306366
el:nrmse  mean=1.1856900272306716 std=1.1586269945843775
el:r2     mean=-13.180241617054273 std=13.859512316254436
el:adj-r2 mean=23.01328087211038 std=21.26637815368244


2020-06-30 00:38:43.743042
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=265.71502685546875 std=39.86931610107422
ys:nrmse  mean=0.9736842910092269 std=0.023197777854441923
ys:r2     mean=-303.63336059238605 std=333.1513830446325
ys:adj-r2 mean=484.2168554189424 std=527.5040782453568
--------------------
el:rmse   mean=0.6282449960708618 std=0.5059219002723694
el:nrmse  mean=5.710943768843092 std=7.378179977897956
el:r2     mean=-489.06262009242727 std=1227.7445948357717
el:adj-r2 mean=753.3470057561237 std=1882.2038520533627


2020-06-30 02:35:05.094562
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=31.254161834716797 std=10.120492935180664
ys:nrmse  mean=0.11754640691045881 std=0.04243306013830597
ys:r2     mean=-2.1611991808319617 std=4.1385088539514525
ys:adj-r2 mean=5.928282223305104 std=6.32976777169611
--------------------
el:rmse   mean=0.020429980009794235 std=0.009334730915725231
el:nrmse  mean=0.11948133243670751 std=0.06103462763394893
el:r2     mean=0.8439478011050795 std=0.12728632174736182
el:adj-r2 mean=1.2489395569496278 std=0.20825708162247872


2020-06-30 04:30:46.538792
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=36.338829040527344 std=11.167317390441895
ys:nrmse  mean=0.1367426254889874 std=0.046768356962869295
ys:r2     mean=-3.347915543621017 std=5.311630246824534
ys:adj-r2 mean=7.8374601015439165 std=8.158307879098977
--------------------
el:rmse   mean=0.027968857437372208 std=0.010730846785008907
el:nrmse  mean=0.20399038181450435 std=0.1874393892092107
el:r2     mean=0.6279919540073302 std=0.5231641654789497
el:adj-r2 mean=1.576522345058495 std=0.8005785492599192


2020-06-30 06:27:29.364913
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=59.46514129638672 std=28.030479431152344
ys:nrmse  mean=0.22496754346885545 std=0.1272146233556307
ys:r2     mean=-12.80335104129214 std=21.05357637282786
ys:adj-r2 mean=23.083277648045637 std=33.21006539843832
--------------------
el:rmse   mean=0.04232199862599373 std=0.027955450117588043
el:nrmse  mean=0.3099114527167411 std=0.3248262532997943
el:r2     mean=-0.3708145829837338 std=2.3170213328854166
el:adj-r2 mean=3.1440355602943284 std=3.5696299110026493


2020-06-30 08:23:15.805777
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=114.99040222167969 std=59.568572998046875
ys:nrmse  mean=0.4061866508975275 std=0.18749236569923156
ys:r2     mean=-96.40292657467202 std=186.7324161152165
ys:adj-r2 mean=153.950003854065 std=287.07205712715154
--------------------
el:rmse   mean=0.06855146586894989 std=0.03274579718708992
el:nrmse  mean=0.5851837278574937 std=0.6980851221173116
el:r2     mean=-3.1913908452350515 std=8.551601572044833
el:adj-r2 mean=7.4692664633128345 std=13.09913784470672


2020-06-30 10:20:53.745972
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=156.13088989257812 std=66.10645294189453
ys:nrmse  mean=0.5667965203479232 std=0.2165596539454061
ys:r2     mean=-85.56489550705984 std=94.6039892670708
ys:adj-r2 mean=136.50454453451817 std=144.5465146960424
--------------------
el:rmse   mean=0.10428166389465332 std=0.044704411178827286
el:nrmse  mean=0.8936798385227138 std=1.016118791221151
el:r2     mean=-7.413767602979986 std=17.535880655049176
el:adj-r2 mean=13.955923242739468 std=26.86555578197449


2020-06-30 12:17:11.270187
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.307384490966797 std=11.758962631225586
ys:nrmse  mean=0.08255313959770941 std=0.04137523423403194
ys:r2     mean=-0.4103586136634744 std=1.7818605722027425
ys:adj-r2 mean=3.2121846123404945 std=2.7341146799574276
--------------------
el:rmse   mean=0.019446128979325294 std=0.007235521916300058
el:nrmse  mean=0.11762957634307955 std=0.05680507161267602
el:r2     mean=0.8560451247918325 std=0.1799678798918559
el:adj-r2 mean=1.2258822127879183 std=0.2761058248530314


2020-06-30 14:14:27.286656
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=34.33274459838867 std=12.92099666595459
ys:nrmse  mean=0.12681506355139888 std=0.04824215627919442
ys:r2     mean=-4.71971193375055 std=6.849093065704832
ys:adj-r2 mean=10.069990385660251 std=10.617052627379922
--------------------
el:rmse   mean=0.026436004787683487 std=0.012930653057992458
el:nrmse  mean=0.1815774163437624 std=0.1613112950388084
el:r2     mean=0.5435658824238582 std=0.8433029861793397
el:adj-r2 mean=1.7062751750762153 std=1.2914071899714161


2020-06-30 16:10:58.966404
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=53.24574661254883 std=24.550233840942383
ys:nrmse  mean=0.1919062941228094 std=0.08351813525137729
ys:r2     mean=-15.56474287638197 std=24.655249392882578
ys:adj-r2 mean=26.984237664475312 std=38.11019332205573
--------------------
el:rmse   mean=0.044703975319862366 std=0.0175983477383852
el:nrmse  mean=0.3479233022838734 std=0.3500211102119345
el:r2     mean=-0.1366520691906286 std=1.7378928487221306
el:adj-r2 mean=2.7562114444930343 std=2.659351433501739


2020-06-30 18:06:29.371491
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=77.15000915527344 std=41.361244201660156
ys:nrmse  mean=0.2841789100311579 std=0.13689839202375104
ys:r2     mean=-16.56269128024495 std=16.890000847521783
ys:adj-r2 mean=28.845522668136823 std=26.66760830030165
--------------------
el:rmse   mean=0.08060568571090698 std=0.03620009124279022
el:nrmse  mean=0.6568617518783434 std=0.7355211636218209
el:r2     mean=-3.6233546433369703 std=8.575685862983281
el:adj-r2 mean=8.164254262127894 std=13.137538232614823


2020-06-30 20:03:14.587980
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=145.9193572998047 std=55.90081024169922
ys:nrmse  mean=0.533806420466444 std=0.1822973563122875
ys:r2     mean=-90.14188975340657 std=109.685288341731
ys:adj-r2 mean=142.5753309015024 std=167.73010802701776
--------------------
el:rmse   mean=0.0917138010263443 std=0.04110172390937805
el:nrmse  mean=0.806078478473412 std=0.9493538085307848
el:r2     mean=-7.434903361205966 std=18.939827611462476
el:adj-r2 mean=13.965419375065 std=29.028047436479387


2020-06-30 21:59:15.970498
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.023517608642578 std=7.1023430824279785
ys:nrmse  mean=0.08662887989154533 std=0.0328726779534115
ys:r2     mean=-1.558104999533684 std=3.4235470112268818
ys:adj-r2 mean=5.093409760012731 std=5.561661286350208
--------------------
el:rmse   mean=0.02553027868270874 std=0.014679658226668835
el:nrmse  mean=0.1774577770042805 std=0.17786916872874048
el:r2     mean=0.6587034441994362 std=0.4711506884032487
el:adj-r2 mean=1.5372615757521397 std=0.7241731823287061


2020-06-30 23:56:10.478435
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=32.169986724853516 std=12.932211875915527
ys:nrmse  mean=0.12442021577207985 std=0.06986170773072524
ys:r2     mean=-2.5208896776626597 std=3.912872895658562
ys:adj-r2 mean=6.635255148207316 std=6.405381354622625
--------------------
el:rmse   mean=0.025699133053421974 std=0.011653995141386986
el:nrmse  mean=0.1887286728833781 std=0.19139273573907908
el:r2     mean=0.6766107093256748 std=0.37428684427827374
el:adj-r2 mean=1.4989766178102226 std=0.5717710579591214


2020-07-01 01:51:40.990319
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=55.803916931152344 std=13.703856468200684
ys:nrmse  mean=0.20839214941839318 std=0.056660948600403445
ys:r2     mean=-12.863902431524675 std=18.147831951866547
ys:adj-r2 mean=23.20063991214291 std=29.37410723638427
--------------------
el:rmse   mean=0.032610464841127396 std=0.013459154404699802
el:nrmse  mean=0.28447312363604 std=0.31249718764742773
el:r2     mean=0.028616414888869835 std=2.3241057082955336
el:adj-r2 mean=2.4978108167945394 std=3.561024134243238


2020-07-01 03:48:04.678497
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=72.96717834472656 std=37.24596405029297
ys:nrmse  mean=0.27604136377877786 std=0.1513281008767422
ys:r2     mean=-32.066994830913686 std=54.676446251385215
ys:adj-r2 mean=51.97509827196029 std=83.70079196355553
--------------------
el:rmse   mean=0.06295888125896454 std=0.020209386944770813
el:nrmse  mean=0.48677861303077236 std=0.46085234148642923
el:r2     mean=-1.1335549565558565 std=3.334503719122437
el:adj-r2 mean=4.291969327443878 std=5.103004872289937


2020-07-01 05:44:45.205164
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=109.47859954833984 std=42.21323776245117
ys:nrmse  mean=0.3912993370105606 std=0.12073819652213386
ys:r2     mean=-63.06925513100286 std=80.53756767691084
ys:adj-r2 mean=102.51051089869785 std=127.16989145731412
--------------------
el:rmse   mean=0.0948520079255104 std=0.039926864206790924
el:nrmse  mean=0.7147105809052972 std=0.7140792625245099
el:r2     mean=-5.002084508000817 std=10.743962578743856
el:adj-r2 mean=10.317033698905806 std=16.458769971424626


2020-07-01 07:42:19.877021
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.47958755493164 std=7.158051490783691
ys:nrmse  mean=0.06878074721077987 std=0.0261319476474816
ys:r2     mean=-0.1879558595204202 std=1.31932196012456
ys:adj-r2 mean=2.861561321318629 std=2.024766042995713
--------------------
el:rmse   mean=0.02113090455532074 std=0.00859376322478056
el:nrmse  mean=0.13693999322469386 std=0.10314360084249884
el:r2     mean=0.7099622347599955 std=0.4110813369308363
el:adj-r2 mean=1.4548992992276892 std=0.6321495729753885


2020-07-01 09:38:05.854269
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=32.68263626098633 std=17.64593505859375
ys:nrmse  mean=0.12287929957482488 std=0.06725457929476412
ys:r2     mean=-5.295781127717953 std=11.055411879271244
ys:adj-r2 mean=11.362460779649671 std=18.90537952009031
--------------------
el:rmse   mean=0.024125752970576286 std=0.010493523441255093
el:nrmse  mean=0.1702194385573202 std=0.18966135461990957
el:r2     mean=0.8058101572279085 std=0.14337787573897368
el:adj-r2 mean=1.300825987634941 std=0.21836192220825898


2020-07-01 11:34:14.981381
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=49.20903778076172 std=14.02550983428955
ys:nrmse  mean=0.17798039634275759 std=0.040674006254239954
ys:r2     mean=-10.750736962358824 std=15.440893311563118
ys:adj-r2 mean=19.55025249503767 std=23.965268774967367
--------------------
el:rmse   mean=0.031181052327156067 std=0.016533562913537025
el:nrmse  mean=0.24741469023872503 std=0.2882740062738963
el:r2     mean=0.3823907007373751 std=0.7170984737441118
el:adj-r2 mean=1.9505653600937236 std=1.0972248886359182


2020-07-01 13:30:55.073553
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=65.7710189819336 std=38.89562225341797
ys:nrmse  mean=0.2480641673036365 std=0.14586498945638135
ys:r2     mean=-27.39638494688508 std=60.26758096788942
ys:adj-r2 mean=44.91963564297061 std=92.2918232287813
--------------------
el:rmse   mean=0.047358691692352295 std=0.023795176297426224
el:nrmse  mean=0.3989152201673385 std=0.4676230191130369
el:r2     mean=-1.4772182523803234 std=6.211333157006372
el:adj-r2 mean=4.8216547215643235 std=9.517798276564285


2020-07-01 15:25:59.487069
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=100.71578979492188 std=58.18663787841797
ys:nrmse  mean=0.3899003228542859 std=0.24153895450475643
ys:r2     mean=-41.33694308390047 std=86.20766633306508
ys:adj-r2 mean=66.73841620786632 std=131.9797960523763
--------------------
el:rmse   mean=0.08984331786632538 std=0.03787883371114731
el:nrmse  mean=0.7132519607005088 std=0.7750744677578424
el:r2     mean=-4.728986854969313 std=10.963769399953327
el:adj-r2 mean=9.887591185626977 std=16.79495666861671


2020-07-01 17:21:20.643926
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.495784759521484 std=9.394427299499512
ys:nrmse  mean=0.09081443680310076 std=0.04952715183683284
ys:r2     mean=-1.1587482489071477 std=3.312116618783833
ys:adj-r2 mean=4.404829695220824 std=5.129871580050153
--------------------
el:rmse   mean=0.02585013583302498 std=0.011270811781287193
el:nrmse  mean=0.1660934482495865 std=0.12899312916954653
el:r2     mean=0.5303586611613461 std=0.6618749801309195
el:adj-r2 mean=1.732968789023137 std=1.013081945633982


2020-07-01 19:16:17.065601
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=28.9658260345459 std=12.272116661071777
ys:nrmse  mean=0.11229400195552186 std=0.061630096149258566
ys:r2     mean=-1.7408806917373738 std=2.6433408109906202
ys:adj-r2 mean=5.338001779457879 std=4.23496311814222
--------------------
el:rmse   mean=0.03328178822994232 std=0.016781814396381378
el:nrmse  mean=0.1902393833199587 std=0.08543816994695887
el:r2     mean=0.510206695276193 std=0.512200071634052
el:adj-r2 mean=1.7646303323166213 std=0.7808874818107547


2020-07-01 21:12:53.336409
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=35.67597961425781 std=19.104564666748047
ys:nrmse  mean=0.1350911819573069 std=0.07567543287912548
ys:r2     mean=-3.7537899768736844 std=4.487407028960483
ys:adj-r2 mean=8.606393189387259 std=7.2164408821096115
--------------------
el:rmse   mean=0.03965534269809723 std=0.03454708680510521
el:nrmse  mean=0.3591407757765033 std=0.6418863664219595
el:r2     mean=0.26736111757651176 std=1.0098354863905294
el:adj-r2 mean=2.1337216267758206 std=1.5451492532854787


2020-07-01 23:09:18.660560
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=62.14287567138672 std=17.320987701416016
ys:nrmse  mean=0.22975282460686391 std=0.05895029024695125
ys:r2     mean=-12.112659165070145 std=14.852764136067528
ys:adj-r2 mean=22.165111843399906 std=24.627109022865007
--------------------
el:rmse   mean=0.0752483382821083 std=0.02484910748898983
el:nrmse  mean=0.5045735278578228 std=0.3752426335976794
el:r2     mean=-1.8688029389270944 std=4.676399013046891
el:adj-r2 mean=5.461945011984692 std=7.155931616726392


2020-07-02 01:05:19.844774
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=83.54808807373047 std=26.479236602783203
ys:nrmse  mean=0.31781564965950926 std=0.1265751419527401
ys:r2     mean=-29.817889019758475 std=44.10196948007496
ys:adj-r2 mean=49.82630276446428 std=69.2224999931373
--------------------
el:rmse   mean=0.10795311629772186 std=0.04732539504766464
el:nrmse  mean=0.8822814541611164 std=0.9863358294667398
el:r2     mean=-8.270785936221493 std=21.019052706407713
el:adj-r2 mean=15.340691864126867 std=32.19903002758749


2020-07-02 03:01:48.263738
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.34054946899414 std=9.402641296386719
ys:nrmse  mean=0.07596336694108421 std=0.04532872689604038
ys:r2     mean=-0.4960541501299143 std=2.3596710404766315
ys:adj-r2 mean=3.458127559486338 std=4.049828727443851
--------------------
el:rmse   mean=0.029580647125840187 std=0.010737130418419838
el:nrmse  mean=0.16626672416363458 std=0.0528034304704752
el:r2     mean=0.7148054838908262 std=0.20091668563657683
el:adj-r2 mean=1.4524952936381461 std=0.3154509364393718


2020-07-02 04:57:33.069451
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=35.853458404541016 std=8.29039478302002
ys:nrmse  mean=0.13284047563338577 std=0.028738178439370543
ys:r2     mean=-3.569962906845478 std=4.626667059444885
ys:adj-r2 mean=8.255833968187535 std=7.325573710165818
--------------------
el:rmse   mean=0.034013357013463974 std=0.013240178115665913
el:nrmse  mean=0.22669931579349883 std=0.1592926479459863
el:r2     mean=0.4702556935156162 std=0.7147960792058293
el:adj-r2 mean=1.8387832500534187 std=1.112884981658765


2020-07-02 06:54:01.436264
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=33.76493453979492 std=6.650428295135498
ys:nrmse  mean=0.12709677753840426 std=0.031843102526551884
ys:r2     mean=-2.749618090935125 std=3.7569983952466703
ys:adj-r2 mean=6.865475948058934 std=5.739014709766165
--------------------
el:rmse   mean=0.041741229593753815 std=0.01779065653681755
el:nrmse  mean=0.3563249100346939 std=0.40637636543755334
el:r2     mean=-0.4296304025660131 std=2.8111154731753873
el:adj-r2 mean=3.2022055741910274 std=4.306312077820555


2020-07-02 08:50:04.490020
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=51.11996841430664 std=14.893753051757812
ys:nrmse  mean=0.1884795934795726 std=0.04740197272898756
ys:r2     mean=-10.86277757054236 std=16.17816914345681
ys:adj-r2 mean=20.195362249396446 std=27.134608538793625
--------------------
el:rmse   mean=0.07013264298439026 std=0.02866092324256897
el:nrmse  mean=0.5587264503158107 std=0.585748093209004
el:r2     mean=-2.962393616978324 std=7.344647967743731
el:adj-r2 mean=7.127031158181002 std=11.246805481497853


2020-07-02 10:42:00.780896
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=77.45237731933594 std=36.801021575927734
ys:nrmse  mean=0.2893759358940426 std=0.1647869121872297
ys:r2     mean=-24.572628322632312 std=34.27443769062939
ys:adj-r2 mean=41.980698149960226 std=55.499131541119276
--------------------
el:rmse   mean=0.11590918153524399 std=0.03951540216803551
el:nrmse  mean=0.9206504362942087 std=0.9653390145853488
el:r2     mean=-8.75474774679649 std=20.833517333763208
el:adj-r2 mean=16.092167301207173 std=31.908724112045768


2020-07-02 12:37:53.556902
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.536569595336914 std=9.173713684082031
ys:nrmse  mean=0.07741354902011433 std=0.04707271442178476
ys:r2     mean=-0.29456157520545534 std=1.5936693685816379
ys:adj-r2 mean=3.095130911401241 std=2.7025370319367497
--------------------
el:rmse   mean=0.033209651708602905 std=0.013345624320209026
el:nrmse  mean=0.19546538066669775 std=0.08075630491415837
el:r2     mean=0.47438847709577114 std=0.6242857902613491
el:adj-r2 mean=1.8137115105952617 std=0.9535372892865722


2020-07-02 14:34:52.637008
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=31.529598236083984 std=10.206145286560059
ys:nrmse  mean=0.11733713415609122 std=0.0383278261822299
ys:r2     mean=-3.3584706888341045 std=5.220275549192649
ys:adj-r2 mean=7.8465378320279955 std=8.028319832628481
--------------------
el:rmse   mean=0.03131904453039169 std=0.011350632645189762
el:nrmse  mean=0.20033613513560372 std=0.11123909598092965
el:r2     mean=0.5106397389880751 std=0.5700694663143204
el:adj-r2 mean=1.7664013309256166 std=0.8786457368633558


2020-07-02 16:30:37.939799
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=35.07491683959961 std=20.133085250854492
ys:nrmse  mean=0.13201401639148744 std=0.07604698516307201
ys:r2     mean=-2.3953610075229195 std=3.0547118889984755
ys:adj-r2 mean=6.550512486659031 std=5.128002309363328
--------------------
el:rmse   mean=0.036533284932374954 std=0.01600901409983635
el:nrmse  mean=0.26914194059774016 std=0.28380669729798674
el:r2     mean=0.5438708274766452 std=0.3320879840246647
el:adj-r2 mean=1.7119717642295065 std=0.5055415566346014


2020-07-02 18:26:58.628153
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=65.88468933105469 std=23.596555709838867
ys:nrmse  mean=0.2447884369560208 std=0.08452235457615051
ys:r2     mean=-18.159394013769138 std=24.35110930483759
ys:adj-r2 mean=31.75516424507476 std=40.36966869611785
--------------------
el:rmse   mean=0.08201657980680466 std=0.033185768872499466
el:nrmse  mean=0.6572416110380787 std=0.7444710333389024
el:r2     mean=-6.165538543137539 std=17.544095700746464
el:adj-r2 mean=12.063275005451839 std=26.88069351145251


2020-07-02 20:23:33.445466
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=76.1056900024414 std=24.18210220336914
ys:nrmse  mean=0.2807218217874035 std=0.08212365036224807
ys:r2     mean=-21.05605023761442 std=24.314820353140327
ys:adj-r2 mean=35.61813974128271 std=37.66413287078887
--------------------
el:rmse   mean=0.11807892471551895 std=0.04012424126267433
el:nrmse  mean=0.9357040473294704 std=0.9704059541886794
el:r2     mean=-8.844566002631604 std=21.256143197571298
el:adj-r2 mean=16.232597516117323 std=32.55585883067632


2020-07-02 22:19:31.596553
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
