2020-06-29 07:09:54.045553
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.095420837402344 std=18.61333656311035
ys:nrmse  mean=0.1356471578416214 std=0.08190889551514625
ys:r2     mean=-3.12170469474854 std=4.277122078277947
ys:adj-r2 mean=7.69601369913542 std=7.071219827440494
--------------------
el:rmse   mean=0.021841486915946007 std=0.007508637383580208
el:nrmse  mean=0.14342491478897573 std=0.09682252833114383
el:r2     mean=0.7609827656043988 std=0.24240404157117823
el:adj-r2 mean=1.3710395337286234 std=0.369938468787135


2020-06-30 07:39:21.339690
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=48.396671295166016 std=21.628847122192383
ys:nrmse  mean=0.18841376363749884 std=0.1155145719032268
ys:r2     mean=-8.693244551205687 std=11.650091605360984
ys:adj-r2 mean=16.3698492252444 std=18.448440398225273
--------------------
el:rmse   mean=0.03659690171480179 std=0.017683906480669975
el:nrmse  mean=0.29149669709030157 std=0.3032231288406967
el:r2     mean=-0.036944441120049035 std=1.6263965462579517
el:adj-r2 mean=2.6070892239034187 std=2.49106359804272


2020-06-30 09:32:37.345454
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=75.29200744628906 std=19.461122512817383
ys:nrmse  mean=0.2803577099176204 std=0.07957584208260358
ys:r2     mean=-21.13761310624833 std=25.83006731484917
ys:adj-r2 mean=36.232179966932236 std=40.815572381212284
--------------------
el:rmse   mean=0.07085363566875458 std=0.03141431882977486
el:nrmse  mean=0.49414999459267 std=0.4037865097534087
el:r2     mean=-0.4401802663372526 std=1.2975649073734676
el:adj-r2 mean=3.263159791410646 std=1.97526424051724


2020-06-30 11:26:01.859886
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.33270263671875 std=8.421971321105957
ys:nrmse  mean=0.056810642095183564 std=0.029224498793808056
ys:r2     mean=-0.7117801980361947 std=3.3972077185536635
ys:adj-r2 mean=3.6356695617584998 std=5.204710906381421
--------------------
el:rmse   mean=0.01609678752720356 std=0.006214975845068693
el:nrmse  mean=0.09411034643685913 std=0.04214938769235361
el:r2     mean=0.915561557746895 std=0.08672780073541463
el:adj-r2 mean=1.1332172088842962 std=0.1347457250640525


2020-06-30 13:19:03.815799
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=21.679035186767578 std=11.062880516052246
ys:nrmse  mean=0.0803334103828018 std=0.038141171970291175
ys:r2     mean=-0.2410482421724553 std=1.501715362845325
ys:adj-r2 mean=3.04079839435943 std=2.582618826305861
--------------------
el:rmse   mean=0.020019805058836937 std=0.0052797491662204266
el:nrmse  mean=0.13901668651313023 std=0.1035793604491851
el:r2     mean=0.7732487921506086 std=0.307569873428975
el:adj-r2 mean=1.3511213367727284 std=0.470197466028337


2020-06-30 15:11:49.380362
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=31.312870025634766 std=19.07097816467285
ys:nrmse  mean=0.12017417422600088 std=0.09136526390736129
ys:r2     mean=-4.856529686856 std=7.265849092123178
ys:adj-r2 mean=10.336725951450351 std=11.780899798609585
--------------------
el:rmse   mean=0.023244772106409073 std=0.008023340255022049
el:nrmse  mean=0.17643828825735303 std=0.16653967711814688
el:r2     mean=0.645288391066982 std=0.6373762499737908
el:adj-r2 mean=1.5509643506176642 std=0.9759145360224469


2020-06-30 17:04:46.679122
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=53.1749153137207 std=17.708879470825195
ys:nrmse  mean=0.20597278820183407 std=0.10547951468543967
ys:r2     mean=-8.299484807571641 std=9.66777800337605
ys:adj-r2 mean=15.887157167422666 std=16.067701363058337
--------------------
el:rmse   mean=0.03106485866010189 std=0.016057206317782402
el:nrmse  mean=0.25718131613721595 std=0.31567377626047266
el:r2     mean=0.5061228857220169 std=0.6613862609269651
el:adj-r2 mean=1.764831460526866 std=1.0119430427986436


2020-06-30 18:58:22.385045
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=75.3528060913086 std=40.59309768676758
ys:nrmse  mean=0.2765094780652032 std=0.14171423022438742
ys:r2     mean=-25.544688684356426 std=40.10004717684222
ys:adj-r2 mean=41.87146185634866 std=61.39752567357754
--------------------
el:rmse   mean=0.06593503803014755 std=0.02523561380803585
el:nrmse  mean=0.49796942893484963 std=0.4732271030801793
el:r2     mean=-1.341890257147964 std=3.3827491773451595
el:adj-r2 mean=4.619029728859564 std=5.1726276687915975


2020-06-30 20:50:43.860263
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=12.302392959594727 std=6.693200588226318
ys:nrmse  mean=0.044859647536274805 std=0.02128641406257363
ys:r2     mean=0.16596311125764235 std=1.8771977647302431
ys:adj-r2 mean=2.401189996078056 std=3.2249319189675485
--------------------
el:rmse   mean=0.02378952130675316 std=0.011830510571599007
el:nrmse  mean=0.15409549849862925 std=0.10073900254442658
el:r2     mean=0.6355530294779108 std=0.48289797090501807
el:adj-r2 mean=1.568544199898429 std=0.7416093983838008


2020-06-30 22:44:01.413264
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=11.673477172851562 std=5.246433258056641
ys:nrmse  mean=0.04582696290466327 std=0.026376793825031466
ys:r2     mean=0.589024462357704 std=0.44814944246218924
ys:adj-r2 mean=1.640079788699305 std=0.6869565703680078
--------------------
el:rmse   mean=0.02171420492231846 std=0.006199569441378117
el:nrmse  mean=0.14919893262681388 std=0.10817972656524347
el:r2     mean=0.8035444704719371 std=0.17284430843639526
el:adj-r2 mean=1.3087901472917463 std=0.267737179837524


2020-07-01 00:36:41.894521
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=19.764394760131836 std=14.358817100524902
ys:nrmse  mean=0.08143212725718471 std=0.07953804882465262
ys:r2     mean=0.22641844455203824 std=0.6848417672294325
ys:adj-r2 mean=2.199983118051498 std=1.041786273775828
--------------------
el:rmse   mean=0.026200029999017715 std=0.013199687004089355
el:nrmse  mean=0.15554288925010107 std=0.08217479727999923
el:r2     mean=0.6476411944353585 std=0.6678962927893737
el:adj-r2 mean=1.545274248137901 std=1.0222719002629657


2020-07-01 02:29:05.885878
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=29.335643768310547 std=10.793689727783203
ys:nrmse  mean=0.11129220386643876 std=0.05242392312268848
ys:r2     mean=-3.32262444822184 std=7.911697924460103
ys:adj-r2 mean=7.737989840252666 std=12.12270942395011
--------------------
el:rmse   mean=0.02664017677307129 std=0.009798767976462841
el:nrmse  mean=0.18556346581062222 std=0.20017746098320743
el:r2     mean=0.7922811958196524 std=0.12430571887247377
el:adj-r2 mean=1.3275560029575495 std=0.1907829372628838


2020-07-01 04:23:01.511510
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.718338012695312 std=17.371315002441406
ys:nrmse  mean=0.11397507007894303 std=0.09333499579481765
ys:r2     mean=-1.5189465135329232 std=4.164335852498001
ys:adj-r2 mean=4.941213483958912 std=6.377868070921124
--------------------
el:rmse   mean=0.046332456171512604 std=0.021289480850100517
el:nrmse  mean=0.3293009611265907 std=0.31431696353465244
el:r2     mean=0.08193361767257143 std=0.9333492810799032
el:adj-r2 mean=2.4441759290770686 std=1.4564346808336703


2020-07-01 06:16:35.400167
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=8.88448429107666 std=6.716910362243652
ys:nrmse  mean=0.03503152295514828 std=0.027573978211154575
ys:r2     mean=0.8128721968739756 std=0.20450369771048765
ys:adj-r2 mean=1.2980140370967859 std=0.3193878607866315
--------------------
el:rmse   mean=0.019975382834672928 std=0.0034009194932878017
el:nrmse  mean=0.13873904057305134 std=0.09790694739060973
el:r2     mean=0.791566558716556 std=0.3328644847234971
el:adj-r2 mean=1.323211432738112 std=0.5091560983762917


2020-07-01 08:10:20.758738
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=13.036150932312012 std=8.024200439453125
ys:nrmse  mean=0.05248780072402297 std=0.043938528527611716
ys:r2     mean=0.47345617862762895 std=0.7461092689438179
ys:adj-r2 mean=1.8204873612204868 std=1.1459073804449293
--------------------
el:rmse   mean=0.02159062586724758 std=0.007752981036901474
el:nrmse  mean=0.1484469005965238 std=0.12191386458149894
el:r2     mean=0.8133146658478791 std=0.1680202147468419
el:adj-r2 mean=1.2911420138863212 std=0.25856995407423883


2020-07-01 10:02:38.848408
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=19.27572250366211 std=9.882603645324707
ys:nrmse  mean=0.07493904034096091 std=0.046309020868804396
ys:r2     mean=0.010219494637583693 std=0.9919110147202489
ys:adj-r2 mean=2.5824120963268635 std=1.6625276243818932
--------------------
el:rmse   mean=0.020977675914764404 std=0.01109333336353302
el:nrmse  mean=0.11917683572345943 std=0.07432251131566711
el:r2     mean=0.7791331666819974 std=0.3585375706281106
el:adj-r2 mean=1.342214756961127 std=0.548652066357247


2020-07-01 11:56:14.155851
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=29.35824203491211 std=10.90306282043457
ys:nrmse  mean=0.11359527115005005 std=0.058079749002693776
ys:r2     mean=-1.6032819200518973 std=2.4566096873602126
ys:adj-r2 mean=5.1100749223159365 std=3.8952252509107375
--------------------
el:rmse   mean=0.03842804953455925 std=0.008897307328879833
el:nrmse  mean=0.28873816487302306 std=0.2561898963135714
el:r2     mean=0.09323890817622535 std=1.3315682117677952
el:adj-r2 mean=2.398490514452376 std=2.037207409054235


2020-07-01 13:49:28.818061
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.64528465270996 std=17.47114372253418
ys:nrmse  mean=0.11255185643033731 std=0.09252596349357635
ys:r2     mean=-1.2733134102231403 std=1.899445045616411
ys:adj-r2 mean=4.562641573085526 std=2.926320531314433
--------------------
el:rmse   mean=0.03614092618227005 std=0.014962476678192616
el:nrmse  mean=0.280603611174544 std=0.3250363113494756
el:r2     mean=0.5675213646491849 std=0.33389357080382737
el:adj-r2 mean=1.6755864397797307 std=0.5096594118399822


2020-07-01 15:42:44.347256
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=11.499049186706543 std=7.297519207000732
ys:nrmse  mean=0.0475674724853439 std=0.03911056780256606
ys:r2     mean=0.6424646317723905 std=0.37809196866349587
ys:adj-r2 mean=1.5548674858552713 std=0.5789325654018215
--------------------
el:rmse   mean=0.027068044990301132 std=0.009886526502668858
el:nrmse  mean=0.1677822004386622 std=0.08908871436089438
el:r2     mean=0.6550672956600555 std=0.32340174642969755
el:adj-r2 mean=1.5349531307695856 std=0.49263954021976336


2020-07-01 17:36:12.494096
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=11.655630111694336 std=5.870067596435547
ys:nrmse  mean=0.04708498217610796 std=0.032180880280913954
ys:r2     mean=0.5867891737678457 std=0.41623814284907973
ys:adj-r2 mean=1.6516364552259426 std=0.6423979484662027
--------------------
el:rmse   mean=0.028038417920470238 std=0.00816857349127531
el:nrmse  mean=0.18392511306280496 std=0.10669446096876979
el:r2     mean=0.6006529713431161 std=0.42312163861541124
el:adj-r2 mean=1.622847746953741 std=0.647612792832814


2020-07-01 19:28:09.972066
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=12.385153770446777 std=7.74041223526001
ys:nrmse  mean=0.05093253879598876 std=0.04071611372019887
ys:r2     mean=0.6374098170423733 std=0.394917194459693
ys:adj-r2 mean=1.5633210241048088 std=0.6029572992823836
--------------------
el:rmse   mean=0.02776443399488926 std=0.012545011006295681
el:nrmse  mean=0.17608526340339395 std=0.0996907769671649
el:r2     mean=0.5731428852280384 std=0.6831683402119466
el:adj-r2 mean=1.6585934912117022 std=1.045543461556296


2020-07-01 21:21:28.180668
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=15.840802192687988 std=6.907021522521973
ys:nrmse  mean=0.06253623103839576 std=0.03773321879616406
ys:r2     mean=0.13955597432464378 std=0.8605611108664704
ys:adj-r2 mean=2.3672311946625872 std=1.4078322229868692
--------------------
el:rmse   mean=0.028601709753274918 std=0.013109121471643448
el:nrmse  mean=0.2160583784383058 std=0.2442966602251897
el:r2     mean=0.6727133673149893 std=0.2841781365291416
el:adj-r2 mean=1.5113227574543746 std=0.4360670167300207


2020-07-01 23:15:05.300987
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.38019371032715 std=13.585001945495605
ys:nrmse  mean=0.09974874751796015 std=0.07808100455853224
ys:r2     mean=-0.2702975405377676 std=0.9548804313819212
ys:adj-r2 mean=3.019306508135377 std=1.5469429555305112
--------------------
el:rmse   mean=0.04113888368010521 std=0.019794156774878502
el:nrmse  mean=0.3231796283210164 std=0.34543706745829406
el:r2     mean=0.23064835590466087 std=0.8074195299806897
el:adj-r2 mean=2.201958312076811 std=1.2404458623968018


2020-07-02 01:07:48.897501
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=11.687804222106934 std=7.393999099731445
ys:nrmse  mean=0.04805213866471788 std=0.03908552031240003
ys:r2     mean=0.5121443951683603 std=0.6130696778408242
ys:adj-r2 mean=1.7527938794141065 std=0.9375262646890233
--------------------
el:rmse   mean=0.026407774537801743 std=0.009241720661520958
el:nrmse  mean=0.16724596217073054 std=0.09264101663129878
el:r2     mean=0.7443296936684491 std=0.20347862343832607
el:adj-r2 mean=1.404480580279592 std=0.33048334514616956


2020-07-02 03:00:57.185391
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=14.716651916503906 std=12.20336627960205
ys:nrmse  mean=0.061552029265135234 std=0.06672972961729613
ys:r2     mean=0.5101571299647027 std=0.40591802727215787
ys:adj-r2 mean=1.778470653268614 std=0.6616515874486782
--------------------
el:rmse   mean=0.0333636999130249 std=0.009927114471793175
el:nrmse  mean=0.21152966165074827 std=0.11219707164166598
el:r2     mean=0.4333802265719651 std=0.587806788636565
el:adj-r2 mean=1.8857024536995268 std=0.8982411638762022


2020-07-02 04:54:07.694469
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=15.3289213180542 std=10.72956657409668
ys:nrmse  mean=0.061118083266438014 std=0.05178613827921725
ys:r2     mean=0.3194229164495394 std=0.9806707277513356
ys:adj-r2 mean=2.0668228940600355 std=1.501927866502036
--------------------
el:rmse   mean=0.02434373088181019 std=0.0068493071012198925
el:nrmse  mean=0.16349154938102256 std=0.10973489377247476
el:r2     mean=0.730204397539308 std=0.32440692196527393
el:adj-r2 mean=1.418625961946577 std=0.4957561225001768


2020-07-02 06:46:25.219465
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=14.600483894348145 std=8.337929725646973
ys:nrmse  mean=0.059013996917866816 std=0.046713992332730415
ys:r2     mean=0.4364137414530013 std=0.4277351270219108
ys:adj-r2 mean=1.9005838220025892 std=0.7050889016675949
--------------------
el:rmse   mean=0.029136383906006813 std=0.01708858832716942
el:nrmse  mean=0.2033948885254891 std=0.23158163073349425
el:r2     mean=0.6310869092193212 std=0.4159315986357935
el:adj-r2 mean=1.5837969223199402 std=0.6543068765471295


2020-07-02 08:39:37.111715
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.92698097229004 std=15.244317054748535
ys:nrmse  mean=0.07861197520691378 std=0.08279173900931866
ys:r2     mean=0.3996401299551361 std=0.3942011625893024
ys:adj-r2 mean=1.948447726965084 std=0.6156326019661142
--------------------
el:rmse   mean=0.03266125172376633 std=0.018551547080278397
el:nrmse  mean=0.25919804302079047 std=0.2986913587846083
el:r2     mean=0.38528910774658465 std=0.7264177778112574
el:adj-r2 mean=1.952639066436383 std=1.111352337825061


2020-07-02 10:29:08.265832
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.652793884277344 std=8.34006404876709
ys:nrmse  mean=0.05763369948497118 std=0.03732595734643143
ys:r2     mean=-0.4046171130174871 std=3.08758272585647
ys:adj-r2 mean=3.168238067841917 std=4.729528773909865
--------------------
el:rmse   mean=0.025595227256417274 std=0.011728220619261265
el:nrmse  mean=0.15408626648590784 std=0.08158006365342413
el:r2     mean=0.7098102493878087 std=0.2897361382795326
el:adj-r2 mean=1.4534552961495621 std=0.4442745289664548


2020-07-02 12:21:31.821416
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=10.455276489257812 std=5.759601593017578
ys:nrmse  mean=0.042543977409894365 std=0.032188935365753325
ys:r2     mean=0.7414867601983884 std=0.19353124306771402
ys:adj-r2 mean=1.4097891409094894 std=0.30602482911246665
--------------------
el:rmse   mean=0.027383705601096153 std=0.008829060941934586
el:nrmse  mean=0.1757638104997592 std=0.1138322698970183
el:r2     mean=0.5789606307409512 std=0.543126134906326
el:adj-r2 mean=1.6583733296462657 std=0.8327714512196697


2020-07-02 14:14:08.875545
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=16.142240524291992 std=8.272075653076172
ys:nrmse  mean=0.06387322676373179 std=0.040168610075200256
ys:r2     mean=0.4804062221648152 std=0.4166474126567704
ys:adj-r2 mean=1.8205209134825187 std=0.6450533632188398
--------------------
el:rmse   mean=0.02734893001616001 std=0.009845349006354809
el:nrmse  mean=0.16046794709689652 std=0.10160090278171031
el:r2     mean=0.7182452764703318 std=0.3208005952845881
el:adj-r2 mean=1.4408707199103337 std=0.4906882179939634


2020-07-02 16:06:46.155485
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=19.6600341796875 std=15.3240327835083
ys:nrmse  mean=0.08149440598663277 std=0.08339308364100637
ys:r2     mean=0.41332152411003875 std=0.43033896187370313
ys:adj-r2 mean=1.9187865716672245 std=0.6564989232848796
--------------------
el:rmse   mean=0.033367451280355453 std=0.01144535094499588
el:nrmse  mean=0.25951794251810695 std=0.26441868105362926
el:r2     mean=0.3131079460786661 std=1.1331375814279303
el:adj-r2 mean=2.0644119468790625 std=1.7352809944917638


2020-07-02 17:59:04.620991
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.867572784423828 std=20.737689971923828
ys:nrmse  mean=0.11738907959499953 std=0.099880152264234
ys:r2     mean=-0.1767750873122321 std=0.60193372411435
ys:adj-r2 mean=2.858700889386299 std=0.9247996503707725
--------------------
el:rmse   mean=0.04586112126708031 std=0.02515806257724762
el:nrmse  mean=0.32440478540480516 std=0.33160771841997894
el:r2     mean=-0.19862156430446407 std=1.7397684871479517
el:adj-r2 mean=2.8594108192551544 std=2.6608426898537525


2020-07-02 19:50:58.036482
