2020-07-03 23:33:37.016138
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:adj-r2 mean=1.6445314287408948 std=0.32691365902594693
--------------------
el:rmse   mean=0.024866878986358643 std=0.003972259350121021
el:nrmse  mean=0.13718947258890588 std=0.04029804644042397
el:r2     mean=0.938383044306129 std=0.026557766415830904
el:adj-r2 mean=1.0498803927045621 std=0.02149914424138699


2020-07-04 17:45:47.096096
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.580961227416992 std=9.66254711151123
ys:nrmse  mean=0.080463617889387 std=0.04650812546200991
ys:r2     mean=0.7805474178472201 std=0.07834349409448446
ys:adj-r2 mean=1.1776520903141552 std=0.06342092379077309
--------------------
el:rmse   mean=0.021598542109131813 std=0.0008185477345250547
el:nrmse  mean=0.12315662909284965 std=0.04549905021635024
el:r2     mean=0.956152491892853 std=0.005414941896131873
el:adj-r2 mean=1.035495601801024 std=0.004383524392106749


2020-07-04 19:00:04.206457
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=31.87195587158203 std=7.765380382537842
ys:nrmse  mean=0.12120601571600748 std=0.040949189080496454
ys:r2     mean=0.3511257900412564 std=0.35428342330523127
ys:adj-r2 mean=1.5252791223475544 std=0.28680086648518727
--------------------
el:rmse   mean=0.027905374765396118 std=0.0037822353187948465
el:nrmse  mean=0.1599941731923123 std=0.06579956882188442
el:r2     mean=0.9238058319441792 std=0.02491091476342389
el:adj-r2 mean=1.0616809931880453 std=0.020165978618009766


2020-07-04 20:13:28.775551
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=35.22627639770508 std=7.6554388999938965
ys:nrmse  mean=0.1338809724671365 std=0.042528897298036314
ys:r2     mean=0.22283281585677236 std=0.37449019846284853
ys:adj-r2 mean=1.6291353395445176 std=0.30315873208897276
--------------------
el:rmse   mean=0.026782773435115814 std=0.0052571725100278854
el:nrmse  mean=0.15342411653373858 std=0.06036184222982637
el:r2     mean=0.9328631859767048 std=0.018589036689926786
el:adj-r2 mean=1.0543488494474296 std=0.01504826779660744


2020-07-04 21:26:30.867606
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=46.82877731323242 std=6.235536098480225
ys:nrmse  mean=0.17701183991820368 std=0.04204100983989801
ys:r2     mean=-0.33670258078246906 std=0.3922370463069746
ys:adj-r2 mean=2.082092565395332 std=0.317525227962789
--------------------
el:rmse   mean=0.029767943546175957 std=0.002000911859795451
el:nrmse  mean=0.16445448603630172 std=0.04291560347495507
el:r2     mean=0.9168153819972439 std=0.011687989231014731
el:adj-r2 mean=1.0673399288593741 std=0.009461705567964268


2020-07-04 22:39:00.398488
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=44.47458267211914 std=4.5339250564575195
ys:nrmse  mean=0.1647921992365946 std=0.013710237933657821
ys:r2     mean=-0.4170204249985436 std=0.718485860784898
ys:adj-r2 mean=2.1471117726178686 std=0.581631411111584
--------------------
el:rmse   mean=0.031186625361442566 std=0.007957104593515396
el:nrmse  mean=0.18562708229815814 std=0.10169650697062017
el:r2     mean=0.9000909669987637 std=0.04782343921882018
el:adj-r2 mean=1.080878741001001 std=0.038714212700949685


2020-07-04 23:51:05.141579
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=26.149389266967773 std=15.474609375
ys:nrmse  mean=0.10352670145624725 std=0.07134217948841774
ys:r2     mean=0.6607629792805688 std=0.20048078563241567
ys:adj-r2 mean=1.2746204453443013 std=0.1622939693214794
--------------------
el:rmse   mean=0.019932037219405174 std=0.004092107992619276
el:nrmse  mean=0.11697905528131632 std=0.058041004783307946
el:r2     mean=0.9601312160222264 std=0.016426578171180706
el:adj-r2 mean=1.0322747298867692 std=0.013297706138574804


2020-07-05 01:04:10.501170
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=32.041988372802734 std=4.211028099060059
ys:nrmse  mean=0.12107407993188853 std=0.02890736696975361
ys:r2     mean=0.3546406104123141 std=0.2619603428498261
ys:adj-r2 mean=1.5224337915709836 std=0.2120631346879544
--------------------
el:rmse   mean=0.026317141950130463 std=0.0010945084504783154
el:nrmse  mean=0.15022080449346117 std=0.056082238067413186
el:r2     mean=0.9348427275324801 std=0.008592364144804318
el:adj-r2 mean=1.0527463634260876 std=0.006955723355317773


2020-07-05 02:17:53.660707
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=44.58259963989258 std=3.5338385105133057
ys:nrmse  mean=0.16761089076102728 std=0.031046711985435082
ys:r2     mean=-0.29350862228777225 std=0.5753065293497016
ys:adj-r2 mean=2.047126027566292 std=0.4657243332830919
--------------------
el:rmse   mean=0.02790781855583191 std=0.00566284591332078
el:nrmse  mean=0.16240727129821675 std=0.07701900815537617
el:r2     mean=0.9215746618751707 std=0.03243176564714966
el:adj-r2 mean=1.0634871784820048 std=0.026254286476264013


2020-07-05 03:32:22.553655
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=39.514495849609375 std=13.750741958618164
ys:nrmse  mean=0.15055513434519982 std=0.06320788165774936
ys:r2     mean=-0.0910666011768082 std=0.8099365952621463
ys:adj-r2 mean=1.8832443914288446 std=0.6556629580693566
--------------------
el:rmse   mean=0.03191705048084259 std=0.006774479523301125
el:nrmse  mean=0.19224199095804592 std=0.10549921723305122
el:r2     mean=0.9004493043592771 std=0.043430840105405225
el:adj-r2 mean=1.080588658375823 std=0.03515829913294705


2020-07-05 04:45:17.456891
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.41866683959961 std=0.7643779516220093
ys:nrmse  mean=0.13573331980688094 std=0.013006221691139797
ys:r2     mean=0.08360327709745656 std=0.45274072060152787
ys:adj-r2 mean=1.7418449661592017 std=0.36650439286790354
--------------------
el:rmse   mean=0.03131871297955513 std=0.006667908281087875
el:nrmse  mean=0.18868419552480056 std=0.10364583401246164
el:r2     mean=0.9041563909553485 std=0.04190830058558289
el:adj-r2 mean=1.0775876835123368 std=0.03392576714071001


2020-07-05 05:58:14.457431
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.162351608276367 std=9.672220230102539
ys:nrmse  mean=0.0953302258416671 std=0.040896356746978745
ys:r2     mean=0.5032249859605313 std=0.44281575826491054
ys:adj-r2 mean=1.4021512018414743 std=0.3584698995477847
--------------------
el:rmse   mean=0.019576989114284515 std=0.0034643549006432295
el:nrmse  mean=0.10591653976372145 std=0.022535030090483632
el:r2     mean=0.9637958287830296 std=0.010024754269844756
el:adj-r2 mean=1.0293081386042144 std=0.00811527726606483


2020-07-05 07:12:01.940546
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=23.1664981842041 std=3.699442148208618
ys:nrmse  mean=0.08773134149570451 std=0.022718590072241068
ys:r2     mean=0.6794900700115755 std=0.08077992466547748
ys:adj-r2 mean=1.259460419514439 std=0.06539327234824371
--------------------
el:rmse   mean=0.028612583875656128 std=0.006653703283518553
el:nrmse  mean=0.16065130723968293 std=0.06188085623825266
el:r2     mean=0.9151023235076995 std=0.04407569888820928
el:adj-r2 mean=1.0687266904937671 std=0.03568032767140749


2020-07-05 08:26:40.759134
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=35.82481002807617 std=9.884980201721191
ys:nrmse  mean=0.13453319752955617 std=0.04171029526221651
ys:r2     mean=0.0032768607468220226 std=0.8537926832640896
ys:adj-r2 mean=1.806871112728763 std=0.6911655054995011
--------------------
el:rmse   mean=0.022859251126646996 std=0.003102662740275264
el:nrmse  mean=0.12380869978106564 std=0.02458372713957146
el:r2     mean=0.9505624074006246 std=0.011671129139112326
el:adj-r2 mean=1.0400209082947323 std=0.009448056922138594


2020-07-05 09:41:00.838711
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=44.11955642700195 std=13.310433387756348
ys:nrmse  mean=0.1605793368503351 std=0.03962170314796306
ys:r2     mean=-0.6220594031042682 std=1.002925951920816
ys:adj-r2 mean=2.3130957072748837 std=0.811892437269232
--------------------
el:rmse   mean=0.03618307039141655 std=0.003808442270383239
el:nrmse  mean=0.21002977681714521 std=0.09130035391943349
el:r2     mean=0.8749009309875092 std=0.030965575320340423
el:adj-r2 mean=1.1012706749148735 std=0.025067370497418386


2020-07-05 10:54:58.806494
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=48.28096389770508 std=6.407467842102051
ys:nrmse  mean=0.18219897022083997 std=0.042569734888239334
ys:r2     mean=-0.5030313592915395 std=0.7150090751462018
ys:adj-r2 mean=2.216739671807437 std=0.5788168703564491
--------------------
el:rmse   mean=0.03417511284351349 std=0.009657601825892925
el:nrmse  mean=0.1758064664206371 std=0.01090320082047678
el:r2     mean=0.8774448566058052 std=0.07512925714235877
el:adj-r2 mean=1.0992113065572051 std=0.060818922448576146


2020-07-05 12:06:51.675675
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.996267318725586 std=10.491537094116211
ys:nrmse  mean=0.08593429713049165 std=0.03853566082852553
ys:r2     mean=0.48502590372107995 std=0.5624499403113756
ys:adj-r2 mean=1.4168837922257922 std=0.45531661834730414
--------------------
el:rmse   mean=0.015540845692157745 std=0.004859090317040682
el:nrmse  mean=0.09649103102051788 std=0.061686098049707094
el:r2     mean=0.9754114063140066 std=0.01536505988689452
el:adj-r2 mean=1.0199050520315185 std=0.012438381813200287


2020-07-05 13:20:26.364644
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=31.392852783203125 std=4.494519233703613
ys:nrmse  mean=0.11793406864759053 std=0.025436103550834768
ys:r2     mean=0.3175477947621907 std=0.42741104569313143
ys:adj-r2 mean=1.5524613090020363 std=0.3459994179420588
--------------------
el:rmse   mean=0.023853257298469543 std=0.00419690553098917
el:nrmse  mean=0.13988167723724063 std=0.0639851234260709
el:r2     mean=0.9464698175846302 std=0.014727006239352624
el:adj-r2 mean=1.0433339571933944 std=0.011921862193761653


2020-07-05 14:34:36.882947
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=42.44416046142578 std=13.791043281555176
ys:nrmse  mean=0.15798983566006186 std=0.05017258734545538
ys:r2     mean=-0.5889972963977441 std=1.5790724674241212
ys:adj-r2 mean=2.286331144702936 std=1.2782967593433363
--------------------
el:rmse   mean=0.027467429637908936 std=0.006647949572652578
el:nrmse  mean=0.15600717030562591 std=0.06606982988626127
el:r2     mean=0.921510059511776 std=0.03990902842999913
el:adj-r2 mean=1.0635394756333243 std=0.03230730872904693


2020-07-05 15:47:50.131673
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=43.42472457885742 std=7.0478997230529785
ys:nrmse  mean=0.1593724088584295 std=0.011477897962667896
ys:r2     mean=-0.5477237077775453 std=1.1135760565249964
ys:adj-r2 mean=2.2529191920103937 std=0.9014663314726159
--------------------
el:rmse   mean=0.032358527183532715 std=0.0013283243170008063
el:nrmse  mean=0.1830143871692247 std=0.06349650506219148
el:r2     mean=0.9007145979078256 std=0.017901253852388187
el:adj-r2 mean=1.0803738969317604 std=0.014491491213838033


2020-07-05 16:59:43.160928
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=41.6416130065918 std=1.2135916948318481
ys:nrmse  mean=0.15489584999433298 std=0.011722616845399011
ys:r2     mean=-0.23330118920989185 std=0.6793591180800314
ys:adj-r2 mean=1.998386676979436 std=0.5499573813028825
--------------------
el:rmse   mean=0.04297604039311409 std=0.007407187484204769
el:nrmse  mean=0.2374644112726623 std=0.06699503247859369
el:r2     mean=0.8273655065459907 std=0.043144275533783485
el:adj-r2 mean=1.1397517327961026 std=0.034926318289253286


2020-07-05 18:07:34.287676
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=13.738182067871094 std=6.247882843017578
ys:nrmse  mean=0.053622344826215924 std=0.030232002045084697
ys:r2     mean=0.9012078958691712 std=0.03370399045708183
ys:adj-r2 mean=1.0799745604868614 std=0.027284182750971032
--------------------
el:rmse   mean=0.018679240718483925 std=0.006852645892649889
el:nrmse  mean=0.11585037983062192 std=0.0731243685184039
el:r2     mean=0.9642925668296107 std=0.021850078226922285
el:adj-r2 mean=1.0289060173284106 std=0.017688158564651366


2020-07-05 19:09:56.273279
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=27.208181381225586 std=5.908447742462158
ys:nrmse  mean=0.10353092888538877 std=0.03223298778880711
ys:r2     mean=0.5745655172565242 std=0.09001086586719899
ys:adj-r2 mean=1.34439934317329 std=0.07286593903535155
--------------------
el:rmse   mean=0.021834254264831543 std=0.0024292569141834974
el:nrmse  mean=0.12710636031805453 std=0.05516342478443917
el:r2     mean=0.9552359576413821 std=0.008851999667023028
el:adj-r2 mean=1.0362375580998335 std=0.0071659044923519


2020-07-05 20:11:41.424779
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=36.5435676574707 std=15.84566879272461
ys:nrmse  mean=0.1401079099539332 std=0.07070266406978257
ys:r2     mean=0.052398965290683774 std=0.729558878799898
ys:adj-r2 mean=1.7671055995265892 std=0.5905952828380125
--------------------
el:rmse   mean=0.02567477524280548 std=0.002629290334880352
el:nrmse  mean=0.139816282302128 std=0.029648534680196778
el:r2     mean=0.9374038050844975 std=0.014565147804234107
el:adj-r2 mean=1.0506731101696924 std=0.011790833936760864


2020-07-05 21:14:59.782105
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=46.85519790649414 std=6.492629051208496
ys:nrmse  mean=0.17621470038348988 std=0.038594471283617635
ys:r2     mean=-0.49439229641356114 std=0.8867857726207832
ys:adj-r2 mean=2.20974614471574 std=0.7178741968834911
--------------------
el:rmse   mean=0.02524550072848797 std=0.005491407588124275
el:nrmse  mean=0.1428166043702039 std=0.0573184092297714
el:r2     mean=0.9346041171256726 std=0.03147393805662096
el:adj-r2 mean=1.0529395242315982 std=0.025478902236312176


2020-07-05 22:17:04.353264
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.93800735473633 std=5.061107158660889
ys:nrmse  mean=0.13566527406747617 std=0.03256086222160355
ys:r2     mean=0.1651239519937974 std=0.4085565256075177
ys:adj-r2 mean=1.675852038862164 std=0.33073623501560945
--------------------
el:rmse   mean=0.028144774958491325 std=0.0033066344913095236
el:nrmse  mean=0.16106860394734537 std=0.06452528778886682
el:r2     mean=0.9230702851212094 std=0.022991083915897423
el:adj-r2 mean=1.0622764358542591 std=0.018611829836678903


2020-07-05 23:19:14.864275
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.7778377532959 std=17.27775001525879
ys:nrmse  mean=0.0916137698169383 std=0.07774232302904775
ys:r2     mean=0.7338431562156842 std=0.240650371430656
ys:adj-r2 mean=1.215460302111113 std=0.19481220544386438
--------------------
el:rmse   mean=0.018091775476932526 std=0.005343362223356962
el:nrmse  mean=0.11171517161814758 std=0.06940590588138629
el:r2     mean=0.9670519023625963 std=0.01938736805851757
el:adj-r2 mean=1.0266722695159933 std=0.015694536047371324


2020-07-06 00:19:31.102615
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=36.92687225341797 std=14.78160572052002
ys:nrmse  mean=0.14307854619211705 std=0.07265077621140886
ys:r2     mean=0.2364911895389776 std=0.2929915234970099
ys:adj-r2 mean=1.6180785608493993 std=0.2371836142594842
--------------------
el:rmse   mean=0.02011076547205448 std=0.002234759507700801
el:nrmse  mean=0.10936003910912244 std=0.0227108468859734
el:r2     mean=0.961686975232714 std=0.008619003281396776
el:adj-r2 mean=1.0310153057639935 std=0.006977288370654536


2020-07-06 01:16:08.890312
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=36.69451904296875 std=5.052522659301758
ys:nrmse  mean=0.1367036948873028 std=0.021154958870752954
ys:r2     mean=0.08856066372604054 std=0.4147089579480368
ys:adj-r2 mean=1.7378318436503484 std=0.33571677548174406
--------------------
el:rmse   mean=0.02756517566740513 std=0.0041565666906535625
el:nrmse  mean=0.16183626752856003 std=0.07719875129077361
el:r2     mean=0.9262739288629488 std=0.024090057044048686
el:adj-r2 mean=1.0596830099680892 std=0.019501474749944153


2020-07-06 02:12:45.953085
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=46.81363296508789 std=13.139113426208496
ys:nrmse  mean=0.17753442436386235 std=0.06270123568065476
ys:r2     mean=-0.5179116134201697 std=1.0755555525008642
ys:adj-r2 mean=2.2287855918163277 std=0.8706878282149854
--------------------
el:rmse   mean=0.02926117181777954 std=0.006966346874833107
el:nrmse  mean=0.17126285566789257 std=0.0859606700202082
el:r2     mean=0.912165224327301 std=0.04014631380976737
el:adj-r2 mean=1.0711043422112325 std=0.03249939689362121


2020-07-06 03:02:41.823093
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=42.49068069458008 std=1.3915122747421265
ys:nrmse  mean=0.15902903569498109 std=0.021905458962998545
ys:r2     mean=-0.2135031480561386 std=0.5791979437440047
ys:adj-r2 mean=1.9823596912835406 std=0.46887452588800377
--------------------
