2020-10-22 23:59:38.431343
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:nrmse  mean=0.29264971172857274 std=0.21024028021839308
el:r2     mean=0.07461610986768444 std=1.0888590766386619
el:adj-r2 mean=2.446322829908129 std=1.661796477018826


2020-10-23 03:47:59.247968
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.230224609375 std=15.600027084350586
ys:nrmse  mean=0.07230613892571505 std=0.08440581583839968
ys:r2     mean=0.13657960866351454 std=1.0540544523308124
ys:adj-r2 mean=2.3295521257180423 std=1.612598155926249
--------------------
el:rmse   mean=0.04138444364070892 std=0.006448217201977968
el:nrmse  mean=0.29288166819746925 std=0.23063069237770795
el:r2     mean=-0.15379952956606974 std=1.9521803833519125
el:adj-r2 mean=2.7858962498390563 std=2.986997283325473


2020-10-23 04:28:44.991187
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.983871459960938 std=15.74526596069336
ys:nrmse  mean=0.07813634944160457 std=0.08364411831485451
ys:r2     mean=-0.022417018096974984 std=1.1787257837661764
ys:adj-r2 mean=2.6374392260005575 std=1.973766332587962
--------------------
el:rmse   mean=0.034168560057878494 std=0.016972607001662254
el:nrmse  mean=0.25326133490638425 std=0.27823303591960685
el:r2     mean=0.4610096415258772 std=0.5350918753252413
el:adj-r2 mean=1.8439843850417588 std=0.8162040032425454


2020-10-23 05:05:56.033212
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.78105926513672 std=16.60831642150879
ys:nrmse  mean=0.09013273885543746 std=0.08591006579183506
ys:r2     mean=-0.22992967657202304 std=1.5753919773555463
ys:adj-r2 mean=2.891835683001906 std=2.4115939371903705
--------------------
el:rmse   mean=0.07120102643966675 std=0.04460957646369934
el:nrmse  mean=0.5302727562934887 std=0.7381954440137211
el:r2     mean=-0.3278318156945435 std=1.3794657495580087
el:adj-r2 mean=3.105321845534264 std=2.1763553985763364


2020-10-23 05:44:55.702801
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.600168228149414 std=18.777238845825195
ys:nrmse  mean=0.10788134139711403 std=0.09211323788190895
ys:r2     mean=-0.9143774836394032 std=3.1009801979665097
ys:adj-r2 mean=3.9654055558255457 std=4.7435747200112415
--------------------
el:rmse   mean=0.038139019161462784 std=0.023017369210720062
el:nrmse  mean=0.29878620710598003 std=0.3077932763829696
el:r2     mean=0.16755686316634225 std=1.1950035799742322
el:adj-r2 mean=2.2871388261397523 std=1.828190155424895


2020-10-23 06:21:59.822582
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=169.07774353027344 std=146.29571533203125
ys:nrmse  mean=0.6099269644807387 std=0.5052020864199923
ys:r2     mean=-111.22659911649498 std=124.28202291382624
ys:adj-r2 mean=181.5780366800728 std=200.1254287242431
--------------------
el:rmse   mean=0.09711103141307831 std=0.05734929069876671
el:nrmse  mean=0.7184306730023604 std=0.7468195191224711
el:r2     mean=-3.5726102783840856 std=6.433347310239377
el:adj-r2 mean=8.224585249167587 std=10.020566092321456


2020-10-23 07:00:37.238011
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=83.02689361572266 std=32.57987594604492
ys:nrmse  mean=0.30877580578910246 std=0.1304762277559529
ys:r2     mean=-24.953919803208006 std=29.08416825901708
ys:adj-r2 mean=41.77229523488149 std=45.242244509381116
--------------------
el:rmse   mean=0.06805874407291412 std=0.02300984226167202
el:nrmse  mean=0.46334178348240396 std=0.41071317746413705
el:r2     mean=-0.7167784900831369 std=1.3559138237504118
el:adj-r2 mean=3.6626892850223007 std=2.0631518604643944


2020-10-23 07:36:51.286656
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=83.1835708618164 std=30.15912437438965
ys:nrmse  mean=0.30826813196147895 std=0.115457273720034
ys:r2     mean=-26.388263655386908 std=39.67573149097943
ys:adj-r2 mean=44.003673751452396 std=60.76941529165177
--------------------
el:rmse   mean=0.06462062895298004 std=0.02921965904533863
el:nrmse  mean=0.46772287277474983 std=0.4618908525740428
el:r2     mean=-0.4516594970632351 std=1.6255568294242655
el:adj-r2 mean=3.2578328860853936 std=2.4806416671492557


2020-10-23 08:16:16.265812
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=46.952354431152344 std=38.93452453613281
ys:nrmse  mean=0.17895626853527827 std=0.14294637562204907
ys:r2     mean=-18.441207226831935 std=49.00772497960417
ys:adj-r2 mean=33.83008409435372 std=84.13097309129292
--------------------
el:rmse   mean=0.06547242403030396 std=0.046246301382780075
el:nrmse  mean=0.6126509352116526 std=0.8897646622782875
el:r2     mean=-1.5177869844375393 std=4.087550653105141
el:adj-r2 mean=4.919713209862707 std=6.250811357074336


2020-10-23 08:52:57.185837
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=30.269201278686523 std=16.936813354492188
ys:nrmse  mean=0.12137280919010655 std=0.08659968204180674
ys:r2     mean=-0.6335346935762617 std=0.8736264378103681
ys:adj-r2 mean=3.58740382387141 std=1.3426164773425395
--------------------
el:rmse   mean=0.039460670202970505 std=0.011515267193317413
el:nrmse  mean=0.262824847024292 std=0.18674263895738977
el:r2     mean=0.22110546952790133 std=0.9114415009929453
el:adj-r2 mean=2.206409619049961 std=1.3911385938402683


2020-10-23 09:32:15.858282
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.028263092041016 std=11.033681869506836
ys:nrmse  mean=0.07662737338273869 std=0.062046441603209795
ys:r2     mean=-0.060231107243400674 std=1.05810251594842
ys:adj-r2 mean=2.696375001474622 std=1.762985070176806
--------------------
el:rmse   mean=0.029459748417139053 std=0.017255546525120735
el:nrmse  mean=0.2289201820081015 std=0.3142579711219115
el:r2     mean=0.6758652550009792 std=0.2738616254371477
el:adj-r2 mean=1.5055634340647164 std=0.42000068477913716


2020-10-23 10:09:36.030046
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.00690460205078 std=15.475940704345703
ys:nrmse  mean=0.08792346032979317 std=0.08235064450537072
ys:r2     mean=-0.35177765842479747 std=1.617863070039029
ys:adj-r2 mean=3.077955426547496 std=2.4767399822235387
--------------------
el:rmse   mean=0.02985910139977932 std=0.014227748848497868
el:nrmse  mean=0.2445532044977584 std=0.29225647685486694
el:r2     mean=0.5260799884573937 std=0.6592847571638774
el:adj-r2 mean=1.7323841273012537 std=1.008189199574882


2020-10-23 10:48:44.134068
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.45828628540039 std=15.313084602355957
ys:nrmse  mean=0.09825762348902098 std=0.07266626179846576
ys:r2     mean=-0.14774424526720514 std=1.3273077920991956
ys:adj-r2 mean=2.886500397910307 std=2.2746021434135697
--------------------
el:rmse   mean=0.0318511463701725 std=0.008763942867517471
el:nrmse  mean=0.23716267629575555 std=0.21893999097428662
el:r2     mean=0.24832405813637087 std=1.4495039884450016
el:adj-r2 mean=2.162598184689037 std=2.219878017942156


2020-10-23 11:26:14.217789
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.926794052124023 std=13.754796981811523
ys:nrmse  mean=0.11204917318143459 std=0.07901059962167352
ys:r2     mean=-1.0614235649764174 std=2.3671865039996525
ys:adj-r2 mean=4.207607850252405 std=3.6129058134871723
--------------------
el:rmse   mean=0.030628714710474014 std=0.014486913569271564
el:nrmse  mean=0.22720978344575307 std=0.20921158754804678
el:r2     mean=0.3821067938967716 std=0.9799613276895881
el:adj-r2 mean=1.9518008876341102 std=1.5004582253836234


2020-10-23 12:05:53.354326
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.976898193359375 std=19.06401824951172
ys:nrmse  mean=0.1076360922309662 std=0.1007321292278185
ys:r2     mean=-0.3096364714361112 std=0.9295702969092198
ys:adj-r2 mean=3.0739191068344027 std=1.461195209391646
--------------------
el:rmse   mean=0.03328961133956909 std=0.018034089356660843
el:nrmse  mean=0.255961410600935 std=0.3000423084279046
el:r2     mean=0.5538976793358323 std=0.4908489839098703
el:adj-r2 mean=1.6910780226284956 std=0.7490460723139765


2020-10-23 12:42:28.384725
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=193.20962524414062 std=115.52210235595703
ys:nrmse  mean=0.7334541529437325 std=0.5017832462695048
ys:r2     mean=-153.65700140658902 std=175.14429677536933
ys:adj-r2 mean=247.81997867813658 std=279.48004121762216
--------------------
el:rmse   mean=0.08233475685119629 std=0.030765432864427567
el:nrmse  mean=0.6204230220582119 std=0.6210006582612807
el:r2     mean=-1.5468839330965598 std=3.3851397565634436
el:adj-r2 mean=4.960713871591667 std=5.173788061264196


2020-10-23 13:20:33.910919
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=70.96973419189453 std=29.54021453857422
ys:nrmse  mean=0.27613316992424514 std=0.139349862876482
ys:r2     mean=-14.344306914537096 std=17.109286639145925
ys:adj-r2 mean=24.915231496973792 std=26.13041719745976
--------------------
el:rmse   mean=0.08117220550775528 std=0.023465653881430626
el:nrmse  mean=0.5178651921953673 std=0.30292257811280837
el:r2     mean=-1.7563160270614684 std=3.422512670707811
el:adj-r2 mean=5.347095201829097 std=5.274368235941346


2020-10-23 13:58:56.204642
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=66.31966400146484 std=26.73769187927246
ys:nrmse  mean=0.24679550875905756 std=0.10621499557801929
ys:r2     mean=-13.092931802902559 std=19.18706953423355
ys:adj-r2 mean=23.267396569606614 std=29.597267115944195
--------------------
el:rmse   mean=0.06107891723513603 std=0.03245550021529198
el:nrmse  mean=0.4703594773024745 std=0.4764519572584007
el:r2     mean=-1.2586942470695845 std=3.4050057171313757
el:adj-r2 mean=4.5089162536709075 std=5.22089181698675


2020-10-23 14:37:47.241759
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=44.493553161621094 std=21.96487045288086
ys:nrmse  mean=0.17049186862046234 std=0.10351383017270017
ys:r2     mean=-9.959560741097981 std=15.666183906551204
ys:adj-r2 mean=18.710471649403285 std=26.193348602692616
--------------------
el:rmse   mean=0.04555485397577286 std=0.01523556187748909
el:nrmse  mean=0.3475237076614396 std=0.3182650290496932
el:r2     mean=-0.2935159600656837 std=1.9192973012114805
el:adj-r2 mean=3.0078151299956293 std=2.935338163399176


2020-10-23 15:16:47.989100
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.018611907958984 std=18.811742782592773
ys:nrmse  mean=0.1101743817278682 std=0.09763307563613975
ys:r2     mean=-2.4463553418812793 std=7.06103934370512
ys:adj-r2 mean=6.328039186852175 std=10.81329009375246
--------------------
el:rmse   mean=0.033615101128816605 std=0.016532501205801964
el:nrmse  mean=0.2584942297840631 std=0.2901749374029852
el:r2     mean=0.5450455354453811 std=0.4301905470962081
el:adj-r2 mean=1.7057188984784246 std=0.6541877459592784


2020-10-23 15:55:11.665564
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.47573471069336 std=12.10462760925293
ys:nrmse  mean=0.0900895131056215 std=0.06728259012416925
ys:r2     mean=-0.37930265394047585 std=1.9226539071679276
ys:adj-r2 mean=3.257671318063996 std=3.303963587004888
--------------------
el:rmse   mean=0.030471470206975937 std=0.020949453115463257
el:nrmse  mean=0.21982566374068924 std=0.24362374852606788
el:r2     mean=0.47149727644665707 std=0.7758663921918781
el:adj-r2 mean=1.8140689986556566 std=1.1879546548058548


2020-10-23 16:34:33.376481
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.171382904052734 std=13.699376106262207
ys:nrmse  mean=0.08971567894693258 std=0.07791542463609588
ys:r2     mean=-0.5779849800635944 std=1.8450436719467713
ys:adj-r2 mean=3.4557164939113676 std=2.8261997287283305
--------------------
el:rmse   mean=0.03350192308425903 std=0.010091220960021019
el:nrmse  mean=0.2614377312623543 std=0.25102269669716887
el:r2     mean=0.08094347488000629 std=1.6531849373225205
el:adj-r2 mean=2.414310017084142 std=2.5323928727788627


2020-10-23 17:12:58.131364
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.272663116455078 std=13.374289512634277
ys:nrmse  mean=0.07893600226604831 std=0.07236574284276331
ys:r2     mean=0.07331713171189853 std=1.1926766367717867
ys:adj-r2 mean=2.4284070939957196 std=1.8243811820918978
--------------------
el:rmse   mean=0.03675127774477005 std=0.012331721372902393
el:nrmse  mean=0.27132346616727826 std=0.27792581293510266
el:r2     mean=0.4933609427519401 std=0.3623215503536846
el:adj-r2 mean=1.797100677163053 std=0.556820528225984


2020-10-23 17:53:21.785333
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.03084945678711 std=14.828095436096191
ys:nrmse  mean=0.09003122917718355 std=0.0739704057424483
ys:r2     mean=-0.31176453984426034 std=1.1380815017811603
ys:adj-r2 mean=3.1171520920857874 std=1.8969053824550877
--------------------
el:rmse   mean=0.04555630311369896 std=0.018818527460098267
el:nrmse  mean=0.36536258916031394 std=0.38158989446996855
el:r2     mean=-0.33055137883914504 std=2.234998216925842
el:adj-r2 mean=3.062736833237618 std=3.420220476899737


2020-10-23 18:30:52.357471
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.32912254333496 std=15.454645156860352
ys:nrmse  mean=0.09330895731381152 std=0.08013291238781466
ys:r2     mean=-0.35706713062356393 std=1.5033187331273756
ys:adj-r2 mean=3.143983785680512 std=2.324261348623897
--------------------
el:rmse   mean=0.041091278195381165 std=0.004910873714834452
el:nrmse  mean=0.29304100003543654 std=0.22736806150540767
el:r2     mean=0.1027108325395707 std=1.2836991184359638
el:adj-r2 mean=2.3909249883287833 std=1.962160235593382


2020-10-23 19:13:22.155283
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=166.25582885742188 std=41.6456184387207
ys:nrmse  mean=0.6129452387067239 std=0.13386274338296525
ys:r2     mean=-115.74381987029668 std=116.5766444752884
ys:adj-r2 mean=185.5121805653551 std=183.32909048197942
--------------------
el:rmse   mean=0.07394757121801376 std=0.024625271558761597
el:nrmse  mean=0.5983048073467824 std=0.6468308764463965
el:r2     mean=-2.2569191262655353 std=5.549710400863461
el:adj-r2 mean=6.03492567765517 std=8.494267765500657


2020-10-23 19:50:09.721055
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=102.63826751708984 std=55.34796142578125
ys:nrmse  mean=0.36601735160148174 std=0.15759235051395803
ys:r2     mean=-69.74620380568513 std=140.18419697820414
ys:adj-r2 mean=118.44637735927606 std=240.56382859495488
--------------------
el:rmse   mean=0.04429593309760094 std=0.018406039103865623
el:nrmse  mean=0.30308545324804265 std=0.23056464396693663
el:r2     mean=-0.08843644409344573 std=1.400926310042168
el:adj-r2 mean=2.6729108997673037 std=2.145256769077418


2020-10-23 20:32:36.925201
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=62.203575134277344 std=28.95210838317871
ys:nrmse  mean=0.23451379300512837 std=0.11345855808186055
ys:r2     mean=-14.454431903692248 std=20.797994748610023
ys:adj-r2 mean=26.059722218101477 std=35.00212692737077
--------------------
el:rmse   mean=0.07531104236841202 std=0.028784675523638725
el:nrmse  mean=0.522148973923286 std=0.48615301968261493
el:r2     mean=-0.764788542059368 std=1.7938187661898528
el:adj-r2 mean=3.7522914286726348 std=2.730865718314604


2020-10-23 21:09:23.518235
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=42.38623046875 std=18.25074005126953
ys:nrmse  mean=0.16682736477138713 std=0.10448905962328184
ys:r2     mean=-4.864020111498704 std=5.980271931907875
ys:adj-r2 mean=10.186673783623608 std=9.301417536628998
--------------------
el:rmse   mean=0.06168806552886963 std=0.02871609292924404
el:nrmse  mean=0.4781964753504432 std=0.47177669419170287
el:r2     mean=-1.5237155845584645 std=4.945277629104142
el:adj-r2 mean=4.906239465208442 std=7.57059686512452


2020-10-23 21:53:03.270095
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.33902359008789 std=12.538495063781738
ys:nrmse  mean=0.10177620307522299 std=0.07246116745835658
ys:r2     mean=-0.4782357673641794 std=1.0829008918476621
ys:adj-r2 mean=3.3237712995315762 std=1.6595091623997462
--------------------
el:rmse   mean=0.048643872141838074 std=0.01439900603145361
el:nrmse  mean=0.31972011526721433 std=0.21485509584305068
el:r2     mean=0.0061885598115600906 std=0.8620746375757882
el:adj-r2 mean=2.5535117329746164 std=1.3114309454322164


2020-10-23 22:30:17.630336
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.88755226135254 std=11.511073112487793
ys:nrmse  mean=0.07704478592076373 std=0.06318860148732479
ys:r2     mean=0.1865327013792372 std=0.6693296744317521
ys:adj-r2 mean=2.2770007076081487 std=1.0518640452159738
--------------------
el:rmse   mean=0.03666350245475769 std=0.022144213318824768
el:nrmse  mean=0.26665191931402854 std=0.341609127149984
el:r2     mean=0.4530472466252684 std=0.41201124705982134
el:adj-r2 mean=1.8643345440609498 std=0.655341408458844


2020-10-23 23:13:33.302338
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.77156639099121 std=16.145296096801758
ys:nrmse  mean=0.08787983336135444 std=0.08783669145070176
ys:r2     mean=0.25421839559007314 std=0.6858332176910484
ys:adj-r2 mean=2.182607295132816 std=1.0672987359079003
--------------------
el:rmse   mean=0.0344306044280529 std=0.017144717276096344
el:nrmse  mean=0.2776606734889178 std=0.2890670236804318
el:r2     mean=0.18103057972865014 std=1.422687197401513
el:adj-r2 mean=2.2615351058670417 std=2.178802848897357


2020-10-23 23:51:13.407605
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.407859802246094 std=12.505805015563965
ys:nrmse  mean=0.07889661162287306 std=0.06659019919256373
ys:r2     mean=-0.675098477999236 std=2.4280693338928576
ys:adj-r2 mean=3.583180966629236 std=3.7165674804069777
--------------------
el:rmse   mean=0.029068682342767715 std=0.0140551021322608
el:nrmse  mean=0.2244357871323021 std=0.26487702530973717
el:r2     mean=0.5875538742446379 std=0.4230110619692168
el:adj-r2 mean=1.6363604451639884 std=0.6455884539433968


2020-10-24 00:32:42.587060
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.690622329711914 std=13.767535209655762
ys:nrmse  mean=0.0852095191695393 std=0.07364546632909322
ys:r2     mean=0.21901309938938557 std=0.5920792716180925
ys:adj-r2 mean=2.214860819533161 std=0.8996216155115968
--------------------
el:rmse   mean=0.05090295150876045 std=0.0178707055747509
el:nrmse  mean=0.4277152764384162 std=0.4688899559798305
el:r2     mean=-1.4255401869704647 std=4.866218245824984
el:adj-r2 mean=4.734531544750618 std=7.455069247349685


2020-10-24 01:10:38.163994
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.15360450744629 std=16.9421443939209
ys:nrmse  mean=0.10642973841348047 std=0.0858253884114343
ys:r2     mean=-1.264084842407312 std=3.2716873311009063
ys:adj-r2 mean=4.491677659848731 std=5.005514366292999
--------------------
el:rmse   mean=0.0445442721247673 std=0.02209547348320484
el:nrmse  mean=0.354604010494836 std=0.3762520425572495
el:r2     mean=-0.32413598829326506 std=1.786959100896085
el:adj-r2 mean=3.047588257878447 std=2.731789608306935


2020-10-24 01:52:22.504264
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=192.2960968017578 std=61.1021614074707
ys:nrmse  mean=0.7238268616835318 std=0.2759696229404393
ys:r2     mean=-143.4367660600151 std=165.8691017411656
ys:adj-r2 mean=231.0603411472795 std=264.8414166409718
--------------------
el:rmse   mean=0.08551972359418869 std=0.045485205948352814
el:nrmse  mean=0.6105263977864406 std=0.6231431415369211
el:r2     mean=-1.4014108802145206 std=2.1907212993257703
el:adj-r2 mean=4.761549226910712 std=3.3987668988435926


2020-10-24 02:29:38.379602
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=75.97041320800781 std=26.833757400512695
ys:nrmse  mean=0.2753237853487329 std=0.0919179541657198
ys:r2     mean=-19.766447213827057 std=22.179272302109595
ys:adj-r2 mean=33.78338624994585 std=34.36266262698717
--------------------
el:rmse   mean=0.07375907897949219 std=0.04029279574751854
el:nrmse  mean=0.6160144124416698 std=0.6929286758374253
el:r2     mean=-2.9818287383862963 std=8.631686625326362
el:adj-r2 mean=7.175054201697437 std=13.216357262743847


2020-10-24 03:11:02.860434
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=98.12229919433594 std=59.5234260559082
ys:nrmse  mean=0.36608713053687225 std=0.21909271763301105
ys:r2     mean=-26.87442426655316 std=41.2327533530401
ys:adj-r2 mean=44.8240978762031 std=63.25189065880343
--------------------
el:rmse   mean=0.06410747766494751 std=0.03649238869547844
el:nrmse  mean=0.43670443880306237 std=0.391209255874465
el:r2     mean=-0.7514099106537028 std=1.7275010257510597
el:adj-r2 mean=3.7813872625776 std=2.7918899878882177


2020-10-24 03:49:08.273720
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=46.786720275878906 std=22.46868133544922
ys:nrmse  mean=0.18294752726859928 std=0.11147735984673199
ys:r2     mean=-4.582047681754657 std=5.410331460295781
ys:adj-r2 mean=9.735523981964935 std=8.249974862885887
--------------------
el:rmse   mean=0.03696698322892189 std=0.02020748145878315
el:nrmse  mean=0.2630315069141795 std=0.23561387652313517
el:r2     mean=0.28203984135589055 std=0.7498292401081907
el:adj-r2 mean=2.1071885390418825 std=1.146181745737583


2020-10-24 04:29:09.630728
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=22.590028762817383 std=13.140386581420898
ys:nrmse  mean=0.09167224998778187 std=0.07422428360949017
ys:r2     mean=-0.07168950423389185 std=0.9053600264039624
ys:adj-r2 mean=2.706982561490551 std=1.4895532423620215
--------------------
el:rmse   mean=0.044196825474500656 std=0.03176224231719971
el:nrmse  mean=0.2734975704907636 std=0.23479928627076335
el:r2     mean=0.16782854061151026 std=1.0458039711873959
el:adj-r2 mean=2.353218438975323 std=1.79549469757335


2020-10-24 05:07:01.258267
