2020-06-29 07:07:53.273329
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
el:adj-r2 mean=1.3544249591147133 std=0.41648547046745577


2020-06-30 16:27:20.995794
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=57.22502517700195 std=26.628019332885742
ys:nrmse  mean=0.2255452237719615 std=0.14495816833617106
ys:r2     mean=-7.500078523683818 std=7.93797761267705
ys:adj-r2 mean=14.239290519791357 std=12.11984714304843
--------------------
el:rmse   mean=0.04257345572113991 std=0.02353568747639656
el:nrmse  mean=0.330715799130249 std=0.32969436936380986
el:r2     mean=-0.2451359001452837 std=2.4720531813560056
el:adj-r2 mean=2.9192725284655054 std=3.7866918280556634


2020-06-30 18:18:40.859006
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=114.96871185302734 std=54.926055908203125
ys:nrmse  mean=0.4060184622133409 std=0.1660987695167803
ys:r2     mean=-79.43586644244498 std=125.3344222211274
ys:adj-r2 mean=125.78887387331197 std=191.70682751725818
--------------------
el:rmse   mean=0.0569709949195385 std=0.024453381076455116
el:nrmse  mean=0.3926926747058316 std=0.3327548724294555
el:r2     mean=-0.9817280708029692 std=3.5607954113815024
el:adj-r2 mean=4.071893467296717 std=5.448835949186035


2020-06-30 20:09:17.986039
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.648351669311523 std=20.7753849029541
ys:nrmse  mean=0.10891968566283454 std=0.07393235173905628
ys:r2     mean=-2.0008071702882 std=3.777034560671968
ys:adj-r2 mean=5.911603318364438 std=6.363462184023912
--------------------
el:rmse   mean=0.017664333805441856 std=0.008907809853553772
el:nrmse  mean=0.1415059027887953 std=0.156817428491532
el:r2     mean=0.6064314809163289 std=0.819845956803366
el:adj-r2 mean=1.6079937077958717 std=1.2558694814495124


2020-06-30 22:00:12.701900
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=32.05242156982422 std=11.391469955444336
ys:nrmse  mean=0.11651730655885577 std=0.033276327150152565
ys:r2     mean=-3.3087778640775696 std=5.6172498611967345
ys:adj-r2 mean=7.775009141404451 std=8.68190201316218
--------------------
el:rmse   mean=0.019647248089313507 std=0.0074713570065796375
el:nrmse  mean=0.13421302423602283 std=0.09688861737561039
el:r2     mean=0.7776384309509092 std=0.27339247599581534
el:adj-r2 mean=1.3472735060403482 std=0.4182972583872039


2020-06-30 23:51:46.698264
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=32.7961311340332 std=7.466892719268799
ys:nrmse  mean=0.12125875838082903 std=0.02508904371005193
ys:r2     mean=-4.044192775484814 std=6.6893856755605725
ys:adj-r2 mean=8.923561556101344 std=10.346355660186603
--------------------
el:rmse   mean=0.027306605130434036 std=0.005253800190985203
el:nrmse  mean=0.20203932467365887 std=0.17634843882056886
el:r2     mean=0.6062581851158716 std=0.5412284960287594
el:adj-r2 mean=1.6123590729257429 std=0.8272233092242007


2020-07-01 01:41:59.229370
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=47.93976593017578 std=20.586332321166992
ys:nrmse  mean=0.1761524598034097 std=0.07801421682668112
ys:r2     mean=-8.027494650294475 std=8.921478135770599
ys:adj-r2 mean=15.138560001281707 std=13.640268531064159
--------------------
el:rmse   mean=0.034449294209480286 std=0.012053778395056725
el:nrmse  mean=0.28099661512166607 std=0.3051471009934676
el:r2     mean=0.3838966853495964 std=0.9922745088998235
el:adj-r2 mean=1.9537708687404074 std=1.5183645866266446


2020-07-01 03:33:13.474438
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=77.58084869384766 std=36.39054870605469
ys:nrmse  mean=0.3010516323293235 std=0.16258328416911355
ys:r2     mean=-20.107963252658667 std=20.75332391455041
ys:adj-r2 mean=34.23140303721492 std=32.22593325805026
--------------------
el:rmse   mean=0.04429209604859352 std=0.017014415934681892
el:nrmse  mean=0.3441247348268344 std=0.33624049378457677
el:r2     mean=-0.2981599336035327 std=2.7635797420620305
el:adj-r2 mean=3.001613229316348 std=4.23325981499328


2020-07-01 05:24:19.589705
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=30.104354858398438 std=18.047590255737305
ys:nrmse  mean=0.11309428663904464 std=0.06846243707613528
ys:r2     mean=-1.6202041570260302 std=3.6461609834302946
ys:adj-r2 mean=5.08464686994072 std=5.587255751063523
--------------------
el:rmse   mean=0.017958099022507668 std=0.00600358285009861
el:nrmse  mean=0.1271555493542616 std=0.11598530230717687
el:r2     mean=0.7298856396434401 std=0.5163981900534605
el:adj-r2 mean=1.4188273053368161 std=0.7905688790016798


2020-07-01 07:15:32.971619
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=30.723251342773438 std=17.991573333740234
ys:nrmse  mean=0.11822421910524492 std=0.0718454698385638
ys:r2     mean=-1.5961966851105678 std=2.5235540832350125
ys:adj-r2 mean=5.112345862600736 std=3.8919150229730373
--------------------
el:rmse   mean=0.024938134476542473 std=0.0086602084338665
el:nrmse  mean=0.1797285923660526 std=0.15802737820172402
el:r2     mean=0.5234163771539221 std=0.9434747023711537
el:adj-r2 mean=1.741604139090721 std=1.4442398421646716


2020-07-01 09:06:11.365996
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=51.6957893371582 std=23.11155128479004
ys:nrmse  mean=0.18939886570255 std=0.07863979596932538
ys:r2     mean=-10.290827948080082 std=13.205169310671574
ys:adj-r2 mean=19.199036070247303 std=21.912008004193737
--------------------
el:rmse   mean=0.02150580659508705 std=0.011226567439734936
el:nrmse  mean=0.17222742192573542 std=0.20612854257089924
el:r2     mean=0.7985303081155902 std=0.2198127221981705
el:adj-r2 mean=1.3132204362743973 std=0.33537142561784267


2020-07-01 10:57:24.579533
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=56.845741271972656 std=25.283855438232422
ys:nrmse  mean=0.21618397066641645 std=0.10482373380070585
ys:r2     mean=-10.817200867534618 std=12.277635326125514
ys:adj-r2 mean=19.735682688421566 std=19.1159624135055
--------------------
el:rmse   mean=0.03172967582941055 std=0.0068277232348918915
el:nrmse  mean=0.22061768158378178 std=0.16756206175194854
el:r2     mean=0.3605840008809399 std=1.0757439796300594
el:adj-r2 mean=1.9927919447968745 std=1.6456996446433303


2020-07-01 12:47:08.261363
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=74.2555923461914 std=23.45996856689453
ys:nrmse  mean=0.2735082805830259 std=0.07297076837579423
ys:r2     mean=-24.754218587817565 std=37.57024193026499
ys:adj-r2 mean=41.06471763567741 std=57.42234491779019
--------------------
el:rmse   mean=0.049673594534397125 std=0.018933752551674843
el:nrmse  mean=0.38795633174330507 std=0.37389652327956285
el:r2     mean=-0.8390364593225632 std=4.167880684337593
el:adj-r2 mean=3.8442420410149696 std=6.383703651062243


2020-07-01 14:38:11.953822
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.04376220703125 std=7.360164165496826
ys:nrmse  mean=0.06796167358730756 std=0.030020794474505914
ys:r2     mean=-0.27466655559327274 std=1.7360023428641718
ys:adj-r2 mean=2.980096603111737 std=2.652708992236294
--------------------
el:rmse   mean=0.022089552134275436 std=0.0077890148386359215
el:nrmse  mean=0.13580486748696952 std=0.0698868813747741
el:r2     mean=0.7657723269028818 std=0.2498915675167828
el:adj-r2 mean=1.3655769181934878 std=0.38168490238454245


2020-07-01 16:29:08.639467
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=31.83205795288086 std=20.81516456604004
ys:nrmse  mean=0.11368469976824233 std=0.06641105228347077
ys:r2     mean=-5.196700362342904 std=12.009953491044882
ys:adj-r2 mean=11.282780827092234 std=20.588940615944836
--------------------
el:rmse   mean=0.02604927122592926 std=0.008070942014455795
el:nrmse  mean=0.16057571105032623 std=0.09117470547032981
el:r2     mean=0.7263479043439651 std=0.2458927151359214
el:adj-r2 mean=1.4273734198116013 std=0.37595033441146225


2020-07-01 18:20:23.406672
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=41.128387451171875 std=23.74081039428711
ys:nrmse  mean=0.15209155375272454 std=0.08174082305174417
ys:r2     mean=-13.820806409113228 std=26.1657507508289
ys:adj-r2 mean=24.66618985971096 std=41.482886522308526
--------------------
el:rmse   mean=0.026112085208296776 std=0.008910694159567356
el:nrmse  mean=0.18903342201388879 std=0.15021091151787688
el:r2     mean=0.6712718550523372 std=0.3468015678958191
el:adj-r2 mean=1.5137158495849174 std=0.5340171273893201


2020-07-01 20:10:33.916781
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=36.88229751586914 std=21.496543884277344
ys:nrmse  mean=0.14311992566493784 std=0.09876693093607618
ys:r2     mean=-4.2358537951260775 std=6.171116513442198
ys:adj-r2 mean=9.298893560243721 std=9.74292555531808
--------------------
el:rmse   mean=0.030487343668937683 std=0.006966183427721262
el:nrmse  mean=0.20950677224317338 std=0.14807065013924342
el:r2     mean=0.5496811894223373 std=0.6623152197469351
el:adj-r2 mean=1.7069757647709085 std=1.016024969538285


2020-07-01 22:01:16.407159
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=50.13899230957031 std=20.561817169189453
ys:nrmse  mean=0.185742512106279 std=0.07565762854628139
ys:r2     mean=-11.105477693338553 std=15.197356349046313
ys:adj-r2 mean=20.435660094311093 std=25.28156871405981
--------------------
el:rmse   mean=0.04366232454776764 std=0.03173195198178291
el:nrmse  mean=0.3617212967790091 std=0.5387476445498349
el:r2     mean=-2.6703144236079344 std=9.66248836191477
el:adj-r2 mean=6.634264641554904 std=14.813531198948143


2020-07-01 23:51:19.346502
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.426156997680664 std=10.412625312805176
ys:nrmse  mean=0.0820000382907981 std=0.04249443954573641
ys:r2     mean=-0.04969777371758897 std=0.7654043506045595
ys:adj-r2 mean=2.7025203863298075 std=1.2775627059178574
--------------------
el:rmse   mean=0.024453481659293175 std=0.006578496657311916
el:nrmse  mean=0.17020002553408842 std=0.13122319324320267
el:r2     mean=0.5895134046260246 std=0.6853325357586436
el:adj-r2 mean=1.635478171946057 std=1.0488939027790638


2020-07-02 01:41:49.731078
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=20.664600372314453 std=13.788846969604492
ys:nrmse  mean=0.07831094128901135 std=0.052206759209915396
ys:r2     mean=-1.4247268584954464 std=4.213626406360565
ys:adj-r2 mean=4.723465946033725 std=6.457875469689878
--------------------
el:rmse   mean=0.027525529265403748 std=0.006120583973824978
el:nrmse  mean=0.1822348080839403 std=0.11408997721308572
el:r2     mean=0.6907454034490883 std=0.3620132376010142
el:adj-r2 mean=1.4866605852311658 std=0.5542013770877383


2020-07-02 03:32:50.032090
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=40.911407470703125 std=14.12504768371582
ys:nrmse  mean=0.15566793390361758 std=0.07025055498450838
ys:r2     mean=-6.039941599598899 std=7.992494989162036
ys:adj-r2 mean=12.108909637381696 std=12.331707197997288
--------------------
el:rmse   mean=0.03133624047040939 std=0.00912666879594326
el:nrmse  mean=0.22193564730011944 std=0.1631996621185676
el:r2     mean=0.49501439097559186 std=0.5955149054595676
el:adj-r2 mean=1.781509999935204 std=0.9106220206292344


2020-07-02 05:23:56.385742
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=39.37201690673828 std=21.813947677612305
ys:nrmse  mean=0.14731571334013893 std=0.08381863738847514
ys:r2     mean=-8.917702717231451 std=17.618374453805714
ys:adj-r2 mean=16.265051692188994 std=26.987097990005044
--------------------
el:rmse   mean=0.036219317466020584 std=0.01343164499849081
el:nrmse  mean=0.28035187611948276 std=0.2897247084000538
el:r2     mean=-0.2110541047642264 std=2.8234988267210452
el:adj-r2 mean=2.8703696091575095 std=4.325227296044351


2020-07-02 07:15:25.208790
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=59.0246467590332 std=23.184295654296875
ys:nrmse  mean=0.21264455593061773 std=0.06985281972944134
ys:r2     mean=-17.254907284952758 std=26.974906996790818
ys:adj-r2 mean=29.264625886212382 std=41.2480285521835
--------------------
el:rmse   mean=0.0613095760345459 std=0.023587889969348907
el:nrmse  mean=0.45717382585666133 std=0.4966683036055045
el:r2     mean=-0.26977449733471365 std=1.1516981315505141
el:adj-r2 mean=2.9803666356148497 std=1.7523323777166007


2020-07-02 09:05:15.583869
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.778239250183105 std=4.660115718841553
ys:nrmse  mean=0.0592762378278968 std=0.019636378240187755
ys:r2     mean=-0.010255335110190056 std=1.127144604468587
ys:adj-r2 mean=2.5900469759310765 std=1.731035943181282
--------------------
el:rmse   mean=0.02040211483836174 std=0.0055887456983327866
el:nrmse  mean=0.1535555146630986 std=0.13398314567381156
el:r2     mean=0.7013999010653651 std=0.5612820217198783
el:adj-r2 mean=1.464193875153098 std=0.8594198110523993


2020-07-02 10:53:11.146194
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=24.840866088867188 std=11.177079200744629
ys:nrmse  mean=0.09191902578958729 std=0.039202384091233375
ys:r2     mean=-1.9558500547218862 std=3.931491305512941
ys:adj-r2 mean=5.819151860065363 std=6.48638642523646
--------------------
el:rmse   mean=0.023606490343809128 std=0.010672206059098244
el:nrmse  mean=0.1688696099133624 std=0.1388692378075724
el:r2     mean=0.7115321971881249 std=0.4104221652485665
el:adj-r2 mean=1.4491951915381904 std=0.6271578507752273


2020-07-02 12:44:36.593222
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=33.24253845214844 std=5.756803512573242
ys:nrmse  mean=0.12370073327550139 std=0.022579519673355426
ys:r2     mean=-3.8782678549130765 std=6.548683538694232
ys:adj-r2 mean=8.685147932569993 std=10.136572965301752
--------------------
el:rmse   mean=0.033712852746248245 std=0.008225871250033379
el:nrmse  mean=0.24668442025756013 std=0.20583343358082118
el:r2     mean=0.3692854423194972 std=0.8833018401510786
el:adj-r2 mean=1.979113272492441 std=1.3507434431630674


2020-07-02 14:35:40.283612
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=43.95343017578125 std=16.17667579650879
ys:nrmse  mean=0.1679609654674812 std=0.07389267922569637
ys:r2     mean=-7.529126169269153 std=11.725234161409114
ys:adj-r2 mean=14.157029452882378 std=17.94010854991077
--------------------
el:rmse   mean=0.033477943390607834 std=0.01278720423579216
el:nrmse  mean=0.27093670914174905 std=0.2717735595413636
el:r2     mean=0.029568303373665082 std=1.977181228070277
el:adj-r2 mean=2.5023196495998175 std=3.0277059922707092


2020-07-02 16:26:48.826050
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=49.20838165283203 std=16.562015533447266
ys:nrmse  mean=0.18283437407406883 std=0.06760420758981989
ys:r2     mean=-8.09749044250815 std=11.828693669859682
ys:adj-r2 mean=15.331947638429545 std=18.3405971083241
--------------------
el:rmse   mean=0.03975805267691612 std=0.01111800316721201
el:nrmse  mean=0.2750953863219146 std=0.21170612133558467
el:r2     mean=0.3641775053129529 std=0.5609589726108581
el:adj-r2 mean=1.9873279208745913 std=0.8545664674321439


2020-07-02 18:18:13.760939
