2020-07-03 23:33:40.978028
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=18.776742935180664 std=11.401825904846191
ys:nrmse  mean=0.0744559370578698 std=0.052566269766798214
ys:r2     mean=0.8248806669754069 std=0.10890903701968303
ys:adj-r2 mean=1.1417632695913371 std=0.08816445853974343
--------------------
el:rmse   mean=0.019463224336504936 std=0.0011448597069829702
el:nrmse  mean=0.11137544245565532 std=0.042144642349942696
el:r2     mean=0.9646089213907206 std=0.003280709913468245
el:adj-r2 mean=1.0286499207789406 std=0.002655812787093333


2020-07-05 21:06:33.664753
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=18.30617904663086 std=11.126097679138184
ys:nrmse  mean=0.07242455533130282 std=0.05139478159169343
ys:r2     mean=0.8232555176915305 std=0.10663892149791172
ys:adj-r2 mean=1.1430788666306657 std=0.08632674597449999
--------------------
el:rmse   mean=0.02115366794168949 std=0.0008721036138013005
el:nrmse  mean=0.1207158981762979 std=0.04477038420025021
el:r2     mean=0.9580455707071804 std=0.004464130876537051
el:adj-r2 mean=1.0339631094275206 std=0.003613820233387107


2020-07-05 22:08:15.305284
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.028493881225586 std=9.894865989685059
ys:nrmse  mean=0.06732131959091696 std=0.0460637806151779
ys:r2     mean=0.8537610843596365 std=0.08260114995588987
ys:adj-r2 mean=1.118383884089818 std=0.06686759758333942
--------------------
el:rmse   mean=0.024654313921928406 std=0.001421946450136602
el:nrmse  mean=0.13735607538237649 std=0.03974399342806767
el:r2     mean=0.9432384757203732 std=0.004688102839151273
el:adj-r2 mean=1.0459498053692218 std=0.003795130869789125


2020-07-05 23:09:15.563461
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.506683349609375 std=10.574856758117676
ys:nrmse  mean=0.06936262697538215 std=0.04896790991977284
ys:r2     mean=0.8453693068209462 std=0.09431708267509581
ys:adj-r2 mean=1.125177227811615 std=0.07635192407031566
--------------------
el:rmse   mean=0.018097078427672386 std=0.003290451830253005
el:nrmse  mean=0.10701536952876795 std=0.0540030122799831
el:r2     mean=0.9678109322517847 std=0.012191497890963214
el:adj-r2 mean=1.026057816748555 std=0.009869307816494059


2020-07-06 00:09:43.519164
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.34718894958496 std=6.768105506896973
ys:nrmse  mean=0.06725929607180096 std=0.03366112558577197
ys:r2     mean=0.837421435377922 std=0.046089537313397023
ys:adj-r2 mean=1.1316112189797776 std=0.037310577825130885
--------------------
el:rmse   mean=0.02175690233707428 std=0.0011696303263306618
el:nrmse  mean=0.12375506014635936 std=0.04540789545325997
el:r2     mean=0.9550455030548307 std=0.008552572600594575
el:adj-r2 mean=1.0363917356222798 std=0.00692351115286227


2020-07-06 01:06:27.242569
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=18.637876510620117 std=7.187305927276611
ys:nrmse  mean=0.07205515946153358 std=0.035413395101801755
ys:r2     mean=0.8010852018901451 std=0.08278478936323189
ys:adj-r2 mean=1.161026265136549 std=0.06701625805594968
--------------------
el:rmse   mean=0.023468872532248497 std=0.0006081531755626202
el:nrmse  mean=0.1315887169593216 std=0.04093684728530164
el:r2     mean=0.9484499056997642 std=0.0041538516067453875
el:adj-r2 mean=1.0417310287192385 std=0.0033626417768891164


2020-07-06 02:02:12.547456
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.797929763793945 std=7.9296770095825195
ys:nrmse  mean=0.07642565189016257 std=0.03814144605588957
ys:r2     mean=0.7632029906642073 std=0.1253550389167452
ys:adj-r2 mean=1.191692817081356 std=0.101477888646889
--------------------
el:rmse   mean=0.02268330566585064 std=0.004781654104590416
el:nrmse  mean=0.131253094378787 std=0.06067702787500201
el:r2     mean=0.9478076101091721 std=0.02250643895894176
el:adj-r2 mean=1.042250982292575 std=0.018219498204857618


2020-07-06 02:53:40.900797
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.922950744628906 std=10.02730655670166
ys:nrmse  mean=0.08192588685711134 std=0.04800502189108031
ys:r2     mean=0.7781996319143292 std=0.07940438692247281
ys:adj-r2 mean=1.1795526789264954 std=0.06427974179438281
--------------------
el:rmse   mean=0.02466922253370285 std=0.001052288105711341
