2020-06-03 03:44:20.272683
ys:r2     mean=0.07823687414510787 std=1.0961431034499332
ys:adj-r2 mean=2.516435135085795 std=1.852827356335825
--------------------
el:rmse   mean=0.011289573274552822 std=0.004664258565753698
el:nrmse  mean=0.09156202446524928 std=0.09182980132803258
el:r2     mean=0.8889355085863251 std=0.24072773931108987
el:adj-r2 mean=1.172325870093115 std=0.3686046208370206


2020-06-03 11:17:12.929142
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=19.448505401611328 std=26.76072120666504
ys:nrmse  mean=0.07021843713533013 std=0.09296997168933356
ys:r2     mean=-0.5622503391760467 std=3.01769128952202
ys:adj-r2 mean=3.6607496300840205 std=5.180904862582627
--------------------
el:rmse   mean=0.011157514527440071 std=0.0038567855954170227
el:nrmse  mean=0.08373897242805572 std=0.07749220199957009
el:r2     mean=0.9035933958814002 std=0.2070683013575831
el:adj-r2 mean=1.1498758908950246 std=0.31710107438549706


2020-06-03 11:41:32.925049
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=18.435882568359375 std=15.578495979309082
ys:nrmse  mean=0.06911234598685295 std=0.055537322221637965
ys:r2     mean=0.29352696717744126 std=0.6474330370135658
ys:adj-r2 mean=2.1480790435652195 std=1.0983222733158815
--------------------
el:rmse   mean=0.01066555269062519 std=0.0035112795885652304
el:nrmse  mean=0.08400508213571567 std=0.08198189012453251
el:r2     mean=0.9014818365540656 std=0.21921273589860202
el:adj-r2 mean=1.1527765534045673 std=0.3356887547338288


2020-06-03 12:10:02.761611
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.609315872192383 std=19.88532257080078
ys:nrmse  mean=0.060118396026771034 std=0.06923513272119113
ys:r2     mean=0.2063060022321765 std=1.1233300820526222
ys:adj-r2 mean=2.3303053859453393 std=1.9339924643857171
--------------------
el:rmse   mean=0.011511224322021008 std=0.00451448792591691
el:nrmse  mean=0.09949177046079352 std=0.10872513208643408
el:r2     mean=0.8854895109403811 std=0.2644099434014425
el:adj-r2 mean=1.1771768804837135 std=0.4049615294657193


2020-06-03 12:38:20.255261
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=17.971281051635742 std=24.428489685058594
ys:nrmse  mean=0.06613469358703014 std=0.08570358827815754
ys:r2     mean=0.14428677917685384 std=1.3962862220710788
ys:adj-r2 mean=2.438969474223282 std=2.401974182145009
--------------------
el:rmse   mean=0.01150133553892374 std=0.004697546362876892
el:nrmse  mean=0.09654706651719179 std=0.10199391096737655
el:r2     mean=0.8884194315735794 std=0.2591020062827136
el:adj-r2 mean=1.173017446536099 std=0.3967664155547744


2020-06-03 13:06:57.449785
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=14.730979919433594 std=14.140865325927734
ys:nrmse  mean=0.053759952905458076 std=0.04895122925306448
ys:r2     mean=0.3061148404493845 std=0.9931671524104917
ys:adj-r2 mean=2.099542767956472 std=1.5559542981563694
--------------------
el:rmse   mean=0.012715660035610199 std=0.004668186418712139
el:nrmse  mean=0.10472010311972324 std=0.10736201843102017
el:r2     mean=0.8785510610802693 std=0.266977953604845
el:adj-r2 mean=1.1882699103392433 std=0.40876420988086465


2020-06-03 13:39:30.645888
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=12.823087692260742 std=11.477387428283691
ys:nrmse  mean=0.04661785190294403 std=0.039815906228420996
ys:r2     mean=0.5777683831128682 std=0.526843990592587
ys:adj-r2 mean=1.6763034539048427 std=0.8366055849658846
--------------------
el:rmse   mean=0.012026488780975342 std=0.004454457201063633
el:nrmse  mean=0.10254342223670668 std=0.1107234160684756
el:r2     mean=0.8807494450642037 std=0.2747755243216804
el:adj-r2 mean=1.184538451903079 std=0.42081244975167276


2020-06-03 14:14:11.282320
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=16.295101165771484 std=16.608057022094727
ys:nrmse  mean=0.05801913817007574 std=0.0573789559958664
ys:r2     mean=0.13850799539809372 std=1.2587098971199495
ys:adj-r2 mean=2.4414252882909717 std=2.1661113172523803
--------------------
el:rmse   mean=0.011713892221450806 std=0.004647266119718552
el:nrmse  mean=0.10073113983869524 std=0.11134529879691012
el:r2     mean=0.8906289045374921 std=0.2495453914256769
el:adj-r2 mean=1.169337802942235 std=0.38215129833016226


2020-06-03 14:52:55.924434
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=16.94501304626465 std=13.165241241455078
ys:nrmse  mean=0.060904097747437935 std=0.04463897950790664
ys:r2     mean=0.05771193061123388 std=1.236860677597281
ys:adj-r2 mean=2.5584370502018303 std=2.1309185885043638
--------------------
el:rmse   mean=0.011723408475518227 std=0.0042160749435424805
el:nrmse  mean=0.10223869920755746 std=0.11439290138644694
el:r2     mean=0.8824385492025509 std=0.27000923389320014
el:adj-r2 mean=1.1816619493694547 std=0.41357258884729137


2020-06-03 15:35:55.603528
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.948661804199219 std=13.84589958190918
ys:nrmse  mean=0.05541339072175193 std=0.04879038232130476
ys:r2     mean=0.36148847017043034 std=0.8503384926832089
ys:adj-r2 mean=2.060165464081805 std=1.4593570258329676
--------------------
el:rmse   mean=0.012714427895843983 std=0.00431726174429059
el:nrmse  mean=0.1074252748163325 std=0.11418849327480166
el:r2     mean=0.8736766575247744 std=0.2820503161476973
el:adj-r2 mean=1.1953811095640525 std=0.43193358149743677


2020-06-03 16:18:46.227548
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=20.631671905517578 std=27.04036521911621
ys:nrmse  mean=0.07310927692167987 std=0.09454076109093902
ys:r2     mean=-0.187733731033438 std=1.7933570138716857
ys:adj-r2 mean=3.0017810889800662 std=3.0868220441441343
--------------------
el:rmse   mean=0.012308098375797272 std=0.004871353507041931
el:nrmse  mean=0.10573787718974077 std=0.11612232021366589
el:r2     mean=0.8786712428405101 std=0.27952692571507315
el:adj-r2 mean=1.1877585142648055 std=0.42808688500552516


2020-06-03 17:00:22.431349
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.19920539855957 std=19.276546478271484
ys:nrmse  mean=0.06721360015194859 std=0.06798466785436652
ys:r2     mean=0.003463978549466429 std=1.2315139093629912
ys:adj-r2 mean=2.6393991196693203 std=2.0669037524616054
--------------------
el:rmse   mean=0.012548036873340607 std=0.004943293519318104
el:nrmse  mean=0.10740351572765927 std=0.11621620341379539
el:r2     mean=0.8719525876376905 std=0.29427218483169915
el:adj-r2 mean=1.1981525345826693 std=0.45066287022122803


2020-06-03 17:27:10.646519
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=16.10392951965332 std=16.895490646362305
ys:nrmse  mean=0.0583898442586195 std=0.058605889725838176
ys:r2     mean=0.2704331151319058 std=0.9354373196391915
ys:adj-r2 mean=2.210743375577804 std=1.6023082064524568
--------------------
el:rmse   mean=0.011618927121162415 std=0.004523673560470343
el:nrmse  mean=0.08915723703254186 std=0.09498990460049847
el:r2     mean=0.8553928538919605 std=0.32285874317730795
el:adj-r2 mean=1.2233657937636908 std=0.49457409118121526


2020-06-03 17:53:48.398965
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=12.526385307312012 std=12.754088401794434
ys:nrmse  mean=0.04584564845634722 std=0.04460323191755679
ys:r2     mean=0.5663493633559625 std=0.46855313563236434
ys:adj-r2 mean=1.7098380989666044 std=0.7793951926384688
--------------------
el:rmse   mean=0.013292047195136547 std=0.006087197456508875
el:nrmse  mean=0.09612153567860242 std=0.08483310690549516
el:r2     mean=0.8567779364268638 std=0.2612554897333453
el:adj-r2 mean=1.222025985202485 std=0.39998401596858546


2020-06-03 18:20:18.712777
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=20.330936431884766 std=24.218931198120117
ys:nrmse  mean=0.07291476053397007 std=0.08453182288664476
ys:r2     mean=-0.19720170220547142 std=1.4750452918045014
ys:adj-r2 mean=2.973411771423531 std=2.495256416666663
--------------------
el:rmse   mean=0.014143805019557476 std=0.0053039416670799255
el:nrmse  mean=0.09771130650421901 std=0.08246589833582944
el:r2     mean=0.8603978219392037 std=0.26418916687116034
el:adj-r2 mean=1.2173541583770027 std=0.4043203465853952


2020-06-03 18:48:31.072028
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=11.160843849182129 std=13.257728576660156
ys:nrmse  mean=0.0401680122348517 std=0.046174355225720595
ys:r2     mean=0.5488648579313675 std=0.6209038620126264
ys:adj-r2 mean=1.7215427800494916 std=0.9916320316205698
--------------------
el:rmse   mean=0.012225066311657429 std=0.005209325347095728
el:nrmse  mean=0.09389189124078531 std=0.08569797158583217
el:r2     mean=0.8895108978253482 std=0.20247977398006536
el:adj-r2 mean=1.1714020504070093 std=0.30986655799938057


2020-06-03 19:17:02.516748
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=15.177828788757324 std=15.587878227233887
ys:nrmse  mean=0.055042033726176456 std=0.05411831762000405
ys:r2     mean=0.4390635604899993 std=0.7250756363842074
ys:adj-r2 mean=1.9085167001224377 std=1.1849325676096827
--------------------
el:rmse   mean=0.011025704443454742 std=0.004043253138661385
el:nrmse  mean=0.08699952514944198 std=0.08647223828871142
el:r2     mean=0.887297729137541 std=0.2478213183343411
el:adj-r2 mean=1.174698926948627 std=0.3795083730341728


2020-06-03 19:45:27.399537
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=18.427173614501953 std=22.865325927734375
ys:nrmse  mean=0.06782184092076082 std=0.0801736446435355
ys:r2     mean=0.2252704818036612 std=1.2093223894431917
ys:adj-r2 mean=2.286210435754197 std=2.072115775811585
--------------------
el:rmse   mean=0.012553408741950989 std=0.004489373881369829
el:nrmse  mean=0.09743895116653664 std=0.09099681537192303
el:r2     mean=0.9062095387304783 std=0.1713506959231356
el:adj-r2 mean=1.146142477298882 std=0.2622137694159496


2020-06-03 20:16:20.414977
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=18.348581314086914 std=19.91115951538086
ys:nrmse  mean=0.06742094656294476 std=0.07039659374183081
ys:r2     mean=0.08653664157132027 std=1.060203837730155
ys:adj-r2 mean=2.4993151701008434 std=1.7797553541526834
--------------------
el:rmse   mean=0.011060216464102268 std=0.004394977353513241
el:nrmse  mean=0.09230232008119847 std=0.1006100390061995
el:r2     mean=0.8748782792458991 std=0.2939330890323537
el:adj-r2 mean=1.193758892376048 std=0.450239163609554


2020-06-03 20:44:49.016716
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=15.125201225280762 std=18.635412216186523
ys:nrmse  mean=0.05590818625767948 std=0.06536564528756414
ys:r2     mean=0.4887625117115343 std=0.8004594978212719
ys:adj-r2 mean=1.8519784491118312 std=1.3740360471652857
--------------------
el:rmse   mean=0.010712808929383755 std=0.004243586678057909
el:nrmse  mean=0.08838917230933167 std=0.09357082529886623
el:r2     mean=0.8956042866406871 std=0.24948173166497192
el:adj-r2 mean=1.1619291367905884 std=0.3820803875328049


2020-06-03 21:13:50.854018
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=14.451652526855469 std=10.562175750732422
ys:nrmse  mean=0.05327226507178643 std=0.036751182281608244
ys:r2     mean=0.5472580875023201 std=0.35999801930669634
ys:adj-r2 mean=1.7344713072295956 std=0.6072405780647421
--------------------
el:rmse   mean=0.011090459302067757 std=0.00481966370716691
el:nrmse  mean=0.09317188580282365 std=0.09995119800349565
el:r2     mean=0.8902887293280737 std=0.2533461371146145
el:adj-r2 mean=1.1699147742520435 std=0.3880111881356811


2020-06-03 21:48:47.758134
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=17.0982666015625 std=16.31168556213379
ys:nrmse  mean=0.06271435270641501 std=0.056908012887845846
ys:r2     mean=0.30915068683300295 std=0.6988313080769585
ys:adj-r2 mean=2.133638482064529 std=1.190990434214811
--------------------
el:rmse   mean=0.012360502034425735 std=0.004658485762774944
el:nrmse  mean=0.10247332668852176 std=0.10742164762701797
el:r2     mean=0.8837543477327925 std=0.26620188966344754
el:adj-r2 mean=1.1801642143483475 std=0.4076255030177258


2020-06-03 22:23:38.094442
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.168781280517578 std=19.496732711791992
ys:nrmse  mean=0.0609627637438516 std=0.06972423882986635
ys:r2     mean=0.4311608525223957 std=0.8669796118455863
ys:adj-r2 mean=1.9383926263579803 std=1.4885108986257913
--------------------
el:rmse   mean=0.012390051037073135 std=0.005058223381638527
el:nrmse  mean=0.10470140822843158 std=0.11396480764368844
el:r2     mean=0.8717511151308187 std=0.299983758996367
el:adj-r2 mean=1.198561750703447 std=0.45941609689563717


2020-06-03 22:53:56.103956
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=14.364007949829102 std=12.67611026763916
ys:nrmse  mean=0.0549057248401004 std=0.046738406015103755
ys:r2     mean=0.5413846456960691 std=0.5776936482122014
ys:adj-r2 mean=1.7373561518116785 std=0.9279206877369081
--------------------
el:rmse   mean=0.01162811741232872 std=0.005081807728856802
el:nrmse  mean=0.1018412806487898 std=0.11626649991779903
el:r2     mean=0.8787733878092749 std=0.289089170341785
el:adj-r2 mean=1.1875222674299253 std=0.4427769038000436


2020-06-03 23:28:59.689641
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.426191329956055 std=21.66793441772461
ys:nrmse  mean=0.056402957359487325 std=0.07603242944382799
ys:r2     mean=0.449273192329892 std=1.0445982879970839
ys:adj-r2 mean=1.915198152744247 std=1.7857083681141979
--------------------
el:rmse   mean=0.012178308330476284 std=0.0043304129503667355
el:nrmse  mean=0.10193674238590658 std=0.10961537278844094
el:r2     mean=0.8726255341335127 std=0.29780633550798513
el:adj-r2 mean=1.197007873595584 std=0.4561084947966653


2020-06-04 00:07:55.009259
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=17.192567825317383 std=20.656856536865234
ys:nrmse  mean=0.06277760711306837 std=0.07240268960258789
ys:r2     mean=0.32771681177436474 std=0.9994675092339638
ys:adj-r2 mean=2.1111731588668934 std=1.7082453345280344
--------------------
el:rmse   mean=0.01195782981812954 std=0.0042785233817994595
el:nrmse  mean=0.10249694478604512 std=0.11300706587351525
el:r2     mean=0.8738076683555971 std=0.29515497895040427
el:adj-r2 mean=1.195283188823302 std=0.45205945617725407


2020-06-04 00:45:44.123819
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=16.65442657470703 std=17.224355697631836
ys:nrmse  mean=0.06163567758060048 std=0.061217086448469155
ys:r2     mean=0.1840444996379585 std=1.0842593624294679
ys:adj-r2 mean=2.3282650298325414 std=1.7474723898034565
--------------------
el:rmse   mean=0.011838672682642937 std=0.00433739647269249
el:nrmse  mean=0.10229979268668932 std=0.11405004824139217
el:r2     mean=0.8767048782682296 std=0.28778084778704144
el:adj-r2 mean=1.1907626033994199 std=0.4407781445887211


2020-06-04 01:27:28.884778
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=13.32756519317627 std=12.314250946044922
ys:nrmse  mean=0.050022718221358155 std=0.044315251588791404
ys:r2     mean=0.5682587098080959 std=0.46812580066287385
ys:adj-r2 mean=1.7053985827747933 std=0.7822886611324078
--------------------
el:rmse   mean=0.012571525759994984 std=0.004596225451678038
el:nrmse  mean=0.107732305020575 std=0.11709017731665969
el:r2     mean=0.8678585328722134 std=0.30403500662216976
el:adj-r2 mean=1.204408546674768 std=0.4656551207254725


2020-06-04 02:08:52.470860
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=13.950735092163086 std=17.787559509277344
ys:nrmse  mean=0.05077345330430064 std=0.06218593339521179
ys:r2     mean=0.4866959572607802 std=0.743283848920567
ys:adj-r2 mean=1.8486748498666663 std=1.2708641867633506
--------------------
el:rmse   mean=0.012416421435773373 std=0.005043758079409599
el:nrmse  mean=0.10656767749989608 std=0.11623315127654373
el:r2     mean=0.8731970396200609 std=0.29235229852678585
el:adj-r2 mean=1.1964554944933161 std=0.4477206218348691


2020-06-04 02:50:31.450298
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.293861389160156 std=15.810964584350586
ys:nrmse  mean=0.052151210162035014 std=0.05572750472533219
ys:r2     mean=0.44777077775563756 std=0.6988298700308168
ys:adj-r2 mean=1.9152140963173572 std=1.1857594498659818
--------------------
el:rmse   mean=0.012263011187314987 std=0.0041597140952944756
el:nrmse  mean=0.10406929426217888 std=0.11166112517381714
el:r2     mean=0.8798371668246124 std=0.27057849269156714
el:adj-r2 mean=1.1857363835153163 std=0.41439870528616174


2020-06-04 03:20:03.632014
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=17.182111740112305 std=18.080768585205078
ys:nrmse  mean=0.06306365028719692 std=0.06319111520515686
ys:r2     mean=0.1999416550065753 std=0.9440691893708253
ys:adj-r2 mean=2.3016822180393826 std=1.561682516700309
--------------------
el:rmse   mean=0.011254134587943554 std=0.004822043236345053
el:nrmse  mean=0.08424345996479032 std=0.08225124376370588
el:r2     mean=0.8887145575786832 std=0.24600317270009672
el:adj-r2 mean=1.172524448442997 std=0.37665636335142344


2020-06-04 03:48:35.931397
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=15.90492057800293 std=15.817292213439941
ys:nrmse  mean=0.060640087482955664 std=0.05863040898213641
ys:r2     mean=0.37880921527752703 std=0.6801571773658253
ys:adj-r2 mean=2.019117685675041 std=1.1452829583406532
--------------------
el:rmse   mean=0.011811511591076851 std=0.0049609714187681675
el:nrmse  mean=0.08281500190030705 std=0.07456593728635505
el:r2     mean=0.8879480110402499 std=0.21414222681574677
el:adj-r2 mean=1.1736011426661697 std=0.3279820163131462


2020-06-04 04:12:38.862277
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=17.211151123046875 std=20.340967178344727
ys:nrmse  mean=0.06255714003461514 std=0.07106585800154756
ys:r2     mean=0.23885896619368693 std=0.998793089711109
ys:adj-r2 mean=2.259193884501997 std=1.7050773610522234
--------------------
el:rmse   mean=0.011606746353209019 std=0.004475546535104513
el:nrmse  mean=0.0847944447445355 std=0.0881689625760496
el:r2     mean=0.8642993063730678 std=0.29014098340203065
el:adj-r2 mean=1.20987375416341 std=0.4444030923536893


2020-06-04 04:37:10.264524
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=13.63403034210205 std=16.158525466918945
ys:nrmse  mean=0.0500278991866542 std=0.05642274838313506
ys:r2     mean=0.548376063010134 std=0.629413927727946
ys:adj-r2 mean=1.7370677497873621 std=1.0670096364354968
--------------------
el:rmse   mean=0.011466221883893013 std=0.004159858915954828
el:nrmse  mean=0.08486647140591555 std=0.07399024307639483
el:r2     mean=0.9136203065589236 std=0.17972294297930552
el:adj-r2 mean=1.1343011941116852 std=0.2751127886042414


2020-06-04 04:59:42.418899
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=14.727368354797363 std=18.296104431152344
ys:nrmse  mean=0.05549417140058697 std=0.06621311259839681
ys:r2     mean=0.4749537903609965 std=0.7962612597128652
ys:adj-r2 mean=1.8626343370712661 std=1.341847250998518
--------------------
el:rmse   mean=0.01256698090583086 std=0.004805055446922779
el:nrmse  mean=0.09125348391213252 std=0.075238685126437
el:r2     mean=0.9009205243714675 std=0.1832495455361407
el:adj-r2 mean=1.1545006687448516 std=0.2803798259956059


2020-06-04 05:22:23.374165
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=14.889976501464844 std=13.66994857788086
ys:nrmse  mean=0.05567564570962765 std=0.04939447732525094
ys:r2     mean=0.5584721251367724 std=0.46069301348836017
ys:adj-r2 mean=1.7143916169548234 std=0.7804559455060285
--------------------
el:rmse   mean=0.011223968118429184 std=0.003801667131483555
el:nrmse  mean=0.08678748175533399 std=0.08206057504128289
el:r2     mean=0.8972542249433305 std=0.21143113042991413
el:adj-r2 mean=1.1596573455153283 std=0.32373704258264696


2020-06-04 05:46:35.935455
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=13.326841354370117 std=10.517439842224121
ys:nrmse  mean=0.049464341009556996 std=0.03828953801293017
ys:r2     mean=0.5183850616710086 std=0.4496306776486486
ys:adj-r2 mean=1.7824028404993175 std=0.7262615153102044
--------------------
el:rmse   mean=0.012327933683991432 std=0.005270255263894796
el:nrmse  mean=0.10503480050238653 std=0.11463185627243186
el:r2     mean=0.8693406566629556 std=0.3019376198165734
el:adj-r2 mean=1.202647150737752 std=0.4623792185044955


2020-06-04 06:10:48.376987
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=16.25751304626465 std=16.634540557861328
ys:nrmse  mean=0.058769293445660564 std=0.05751541272265453
ys:r2     mean=0.18724654202771757 std=1.2451518304607014
